735535,20131029,    12,  1,  97,    22, -1,  87
735535,20131029,    16,  1, 107,     5, -1,  95
735535,20131029,    14,  1, 116,    13, -1, 103
735536,20131030,     6,  1,  98,     3, -1,  94
735536,20131030,    23,  1, 114,    16, -1, 110
735536,20131030,    28,  1,  93,     2, -1,  87
735536,20131030,     9,  1, 113,    30, -1, 102
735536,20131030,    20,  1,  90,    17, -1,  83
735536,20131030,    11,  1,  96,     4, -1,  83
735536,20131030,    18,  1, 120,    22, -1, 115
735536,20131030,    12, -1,  95,    19,  1,  90
735536,20131030,     7,  1, 118,     1, -1, 109
735536,20131030,    27,  1, 101,    15, -1,  94
735536,20131030,    21, -1, 101,    29,  1,  98
735536,20131030,    24,  1, 104,    25, -1,  91
735536,20131030,    26,  1,  90,     8, -1,  88
735536,20131030,    10,  1, 125,    14, -1,  94
735537,20131031,     5,  1,  82,    20, -1,  81
735537,20131031,    13,  1, 126,    10, -1, 115
735538,20131101,     4,  1,  90,     6, -1,  84
735538,20131101,    22,  1, 110,    19, -1,  90
735538,20131101,    23, -1, 109,    30,  1, 102
735538,20131101,     1,  1, 102,    28, -1,  95
735538,20131101,    17, -1, 105,     2,  1,  98
735538,20131101,     3,  1, 101,    16, -1, 100
735538,20131101,    11,  1, 113,     7, -1, 105
735538,20131101,    15,  1, 111,     9, -1, 108
735538,20131101,    18,  1, 100,    21, -1,  81
735538,20131101,    25, -1, 113,     8,  1,  98
735538,20131101,    24,  1,  87,    29, -1,  84
735538,20131101,    13, -1, 110,    26,  1, 101
735538,20131101,    27, -1,  91,    14,  1,  85
735539,20131102,    12,  1,  89,     6, -1,  74
735539,20131102,    23,  1, 107,     5, -1, 104
735539,20131102,    19,  1, 105,     4, -1,  84
735539,20131102,     7,  1, 111,    15, -1,  99
735539,20131102,    28, -1,  97,    17,  1,  90
735539,20131102,    11, -1, 104,    29,  1,  93
735539,20131102,    25,  1, 115,    27, -1, 105
735539,20131102,    10,  1,  98,    26, -1,  87
735540,20131103,     9,  1,  87,     2, -1,  77
735540,20131103,    16,  1, 103,    30, -1,  93
735540,20131103,    22,  1, 107,     3, -1,  86
735540,20131103,    21,  1, 103,    24, -1,  96
735540,20131103,    18, -1, 109,    20,  1, 100
735540,20131103,    14,  1, 105,     1, -1, 103
735541,20131104,     6,  1,  93,    18, -1,  92
735541,20131104,    10, -1, 110,    23,  1,  90
735541,20131104,    15,  1,  95,     2, -1,  88
735541,20131104,    13,  1, 137,    11, -1, 118
735542,20131105,    16, -1, 104,    28,  1,  95
735542,20131105,     3,  1, 104,    29, -1,  88
735542,20131105,    12, -1,  99,     9,  1,  91
735542,20131105,     4, -1, 102,    20,  1,  97
735542,20131105,    24, -1, 104,    19,  1,  98
735542,20131105,     7,  1, 123,    14, -1, 104
735542,20131105,    27, -1, 102,     8,  1,  94
735542,20131105,    11, -1, 116,    25,  1, 101
735542,20131105,     1, -1, 105,    26,  1, 100
735543,20131106,     4,  1,  92,    28, -1,  90
735543,20131106,    12,  1,  97,     5, -1,  80
735543,20131106,    22,  1,  98,    13, -1,  90
735543,20131106,    30, -1, 116,    23,  1, 102
735543,20131106,     2,  1,  97,    29, -1,  87
735543,20131106,    19, -1,  99,    15,  1,  84
735543,20131106,    17,  1, 109,     6, -1, 104
735543,20131106,    10, -1, 106,    18,  1,  93
735543,20131106,    27,  1,  99,    24, -1,  96
735543,20131106,    21,  1, 107,     7, -1,  93
735544,20131107,    16,  1, 102,    13, -1,  97
735544,20131107,     8,  1, 109,     1, -1, 107
735544,20131107,    14, -1,  99,    11,  1,  98
735545,20131108,    20, -1, 101,     4,  1,  91
735545,20131108,    12,  1,  91,    28, -1,  84
735545,20131108,     2, -1,  91,    22,  1,  89
735545,20131108,    23,  1,  94,     6, -1,  79
735545,20131108,    30,  1, 112,     3, -1, 108
735545,20131108,    21, -1, 119,     9,  1, 110
735545,20131108,     5,  1,  97,    29, -1,  73
735545,20131108,    18,  1, 116,     7, -1, 108
735545,20131108,    19,  1,  96,    14, -1,  85
735545,20131108,    27,  1,  76,    10, -1,  74
735545,20131108,    24,  1, 114,     8, -1, 103
735545,20131108,    25,  1, 104,    26, -1,  91
735546,20131109,    28,  1, 115,    29, -1,  91
735546,20131109,     1,  1, 104,    22, -1,  94
735546,20131109,    12, -1,  96,     3,  1,  91
735546,20131109,     6,  1, 127,    23, -1, 125
735546,20131109,     2, -1, 111,    16,  1, 110
735546,20131109,    13, -1, 107,    11,  1,  94
735546,20131109,    15,  1, 108,    10, -1,  90
735546,20131109,     7, -1,  91,    17,  1,  83
735546,20131109,    25, -1,  96,    26,  1,  85
735547,20131110,    27, -1, 120,    20,  1,  89
735547,20131110,    21,  1, 106,    30, -1, 105
735547,20131110,    24,  1, 101,    19, -1,  94
735547,20131110,    18, -1, 113,    14,  1,  90
735548,20131111,     1, -1, 103,     4,  1,  94
735548,20131111,    12,  1,  95,    15, -1,  79
735548,20131111,    27, -1, 109,    23,  1,  85
735548,20131111,     2,  1, 120,    22, -1, 105
735548,20131111,     5,  1,  96,     6, -1,  81
735548,20131111,    11,  1, 110,    28, -1, 104
735548,20131111,     8, -1, 100,    29,  1,  81
735548,20131111,    25,  1, 109,     9, -1, 103
735548,20131111,    13,  1, 109,    18, -1, 107
735549,20131112,    16,  1, 118,    17, -1,  95
735549,20131112,     7,  1, 105,    30, -1,  95
735549,20131112,    10,  1, 113,     9, -1,  95
735549,20131112,    14,  1, 116,    19, -1,  95
735550,20131113,    22,  1,  94,    17, -1,  91
735550,20131113,    23,  1, 123,    11, -1, 117
735550,20131113,     4, -1,  89,     2,  1,  83
735550,20131113,    20, -1,  95,     1,  1,  91
735550,20131113,    28, -1, 103,    15,  1,  87
735550,20131113,    18,  1, 124,     6, -1,  95
735550,20131113,    27,  1,  92,    30, -1,  79
735550,20131113,     8,  1, 111,    14, -1,  99
735550,20131113,    29,  1, 111,    19, -1, 105
735550,20131113,    25,  1,  90,    24, -1,  89
735550,20131113,    26,  1, 107,     3, -1,  86
735550,20131113,    13,  1, 111,    21, -1, 103
735551,20131114,    11, -1, 109,    20,  1, 106
735551,20131114,    10,  1, 116,    21, -1, 115
735552,20131115,    12,  1, 104,    17, -1,  77
735552,20131115,     5, -1,  96,    28,  1,  80
735552,20131115,     1,  1, 113,    23, -1, 103
735552,20131115,    25, -1, 109,     2,  1,  96
735552,20131115,     4, -1,  86,     6,  1,  80
735552,20131115,    16,  1, 110,     7, -1, 104
735552,20131115,     8,  1, 117,    18, -1, 113
735552,20131115,     3, -1, 100,    24,  1,  98
735552,20131115,    27, -1,  91,    29,  1,  82
735552,20131115,    15, -1,  89,    14,  1,  86
735552,20131115,     9, -1,  97,    26,  1,  90
735553,20131116,    16, -1,  97,     4,  1,  81
735553,20131116,     7, -1, 108,    22,  1, 100
735553,20131116,     6, -1, 103,    30,  1,  96
735553,20131116,     1, -1, 110,    20,  1,  90
735553,20131116,     5,  1, 110,    12, -1,  94
735553,20131116,    11,  1, 122,     8, -1, 111
735553,20131116,    18,  1, 106,     2, -1,  88
735553,20131116,    19,  1, 135,    23, -1,  98
735553,20131116,    21, -1,  92,    17,  1,  79
735553,20131116,    10,  1, 102,    29, -1,  88
735553,20131116,    13,  1, 110,     3, -1, 103
735554,20131117,    25, -1, 118,    28,  1, 110
735554,20131117,    15, -1,  97,    26,  1,  86
735554,20131117,    14,  1, 114,     9, -1,  99
735555,20131118,    25, -1, 108,     3,  1,  98
735555,20131118,     5,  1,  86,     4, -1,  81
735555,20131118,    21,  1, 115,     8, -1, 113
735555,20131118,     7,  1,  97,    23, -1,  94
735555,20131118,    10, -1,  98,    29,  1,  87
735555,20131118,    15, -1, 106,    13,  1, 102
735556,20131119,    30,  1, 104,    18, -1, 100
735556,20131119,     9,  1,  92,    20, -1,  86
735556,20131119,    16,  1, 104,     1, -1,  88
735556,20131119,    11,  1, 109,     2, -1,  85
735556,20131119,    26,  1, 107,    24, -1, 104
735557,20131120,     4,  1,  95,     3, -1,  91
735557,20131120,    30, -1,  98,     6,  1,  91
735557,20131120,    12, -1, 103,    20,  1,  96
735557,20131120,    16, -1, 120,    22,  1,  92
735557,20131120,    28, -1, 108,    23,  1,  98
735557,20131120,     1,  1,  93,     9, -1,  85
735557,20131120,    25, -1,  91,    17,  1,  82
735557,20131120,    13, -1, 102,    18,  1,  98
735557,20131120,    19,  1, 105,    29, -1,  98
735557,20131120,    27,  1, 104,     2, -1,  93
735557,20131120,    26, -1, 113,    24,  1, 106
735557,20131120,     7,  1, 123,    11, -1, 120
735557,20131120,    15, -1,  88,    10,  1,  81
735558,20131121,    21,  1, 105,    13, -1,  91
735558,20131121,     8,  1,  97,     5, -1,  87
735559,20131122,    24, -1,  98,     4,  1,  91
735559,20131122,    23,  1, 115,    17, -1, 107
735559,20131122,    28,  1,  96,    30, -1,  88
735559,20131122,    12, -1,  97,     2,  1,  82
735559,20131122,     1, -1,  96,     9,  1,  89
735559,20131122,    27, -1, 102,    15,  1,  86
735559,20131122,    18,  1, 111,     3, -1,  81
735559,20131122,    19,  1, 104,     6, -1, 100
735559,20131122,     7,  1, 103,    29, -1,  93
735559,20131122,    25,  1,  98,     5, -1,  95
735559,20131122,    14,  1, 102,    10, -1,  95
735560,20131123,    13,  1, 103,    26, -1, 102
735560,20131123,    12,  1, 106,    23, -1,  98
735560,20131123,    30,  1,  98,    20, -1,  89
735560,20131123,     2, -1,  94,     1,  1,  87
735560,20131123,    16,  1, 101,    22, -1,  99
735560,20131123,    11,  1, 112,    18, -1, 101
735560,20131123,     4, -1,  96,    17,  1,  72
735560,20131123,    27,  1, 126,     6, -1,  96
735560,20131123,     8,  1, 102,     7, -1, 100
735560,20131123,    25, -1, 113,    10,  1, 101
735561,20131124,     9, -1, 109,     3,  1,  97
735561,20131124,    13,  1, 121,     5, -1,  82
735561,20131124,    24, -1, 104,    22,  1,  96
735561,20131124,    21,  1,  95,    29, -1,  73
735561,20131124,    14,  1, 100,    26, -1,  86
735562,20131125,     2, -1,  96,     4,  1,  86
735562,20131125,    12,  1,  98,    18, -1,  84
735562,20131125,     9,  1, 113,    17, -1,  94
735562,20131125,    16,  1, 107,    24, -1,  92
735562,20131125,    11, -1,  93,    15,  1,  86
735562,20131125,     8, -1, 110,     7,  1,  96
735562,20131125,    27,  1, 112,    19, -1,  93
735562,20131125,    29,  1,  89,     5, -1,  83
735562,20131125,    25,  1, 102,    20, -1,  91
735563,20131126,     3, -1, 102,    28,  1, 100
735563,20131126,    30,  1, 116,    14, -1, 111
735563,20131126,    22, -1, 109,     1,  1,  92
735563,20131126,    10, -1, 102,    19,  1, 101
735564,20131127,    12, -1,  99,     4,  1,  74
735564,20131127,    22,  1, 105,    23, -1,  94
735564,20131127,    15, -1, 100,     2,  1,  93
735564,20131127,    14, -1,  99,     3,  1,  94
735564,20131127,    16, -1,  95,     6,  1,  84
735564,20131127,     5, -1,  99,     9,  1,  79
735564,20131127,    11,  1, 113,     1, -1,  84
735564,20131127,    30, -1, 100,    17,  1,  92
735564,20131127,     8, -1, 117,    18,  1, 110
735564,20131127,    21,  1,  94,    27, -1,  88
735564,20131127,     7,  1, 103,    10, -1,  99
735564,20131127,    24,  1, 120,    25, -1, 106
735564,20131127,    13,  1,  93,    20, -1,  80
735566,20131129,     4,  1,  92,    17, -1,  76
735566,20131129,    27, -1, 109,    22,  1,  91
735566,20131129,    16, -1,  90,    28,  1,  83
735566,20131129,     1,  1,  88,     7, -1,  87
735566,20131129,     2,  1, 103,     6, -1,  86
735566,20131129,    14, -1, 106,     9,  1, 102
735566,20131129,    11,  1, 114,     3, -1,  95
735566,20131129,    12,  1,  93,    30, -1,  73
735566,20131129,    21,  1, 113,    10, -1, 112
735566,20131129,    19, -1, 121,    23,  1, 105
735566,20131129,     8,  1,  97,    20, -1,  95
735566,20131129,    24, -1, 112,    29,  1, 101
735566,20131129,    13, -1, 104,    26,  1,  98
735567,20131130,    30,  1, 108,     1, -1, 101
735567,20131130,     6,  1,  97,     5, -1,  93
735567,20131130,     3, -1,  97,    15,  1,  88
735567,20131130,    18, -1, 112,     7,  1, 106
735567,20131130,    11, -1, 112,    27,  1, 106
735567,20131130,    17,  1,  92,     2, -1,  85
735567,20131130,    29, -1, 112,    24,  1, 104
735568,20131201,     8, -1, 112,    28,  1,  98
735568,20131201,     9,  1, 115,    23, -1, 100
735568,20131201,    12, -1, 105,    13,  1, 100
735568,20131201,    16,  1,  99,     4, -1,  98
735568,20131201,    10, -1, 115,    26,  1, 113
735568,20131201,    21,  1, 113,    18, -1, 103
735568,20131201,    19, -1, 103,    20,  1,  99
735568,20131201,    25, -1, 114,    14,  1, 108
735569,20131202,    30,  1,  98,    22, -1,  80
735569,20131202,    19, -1, 131,     5,  1, 128
735569,20131202,    27,  1, 102,     1, -1, 100
735569,20131202,    29,  1, 109,    11, -1, 103
735569,20131202,    25,  1, 106,    12, -1, 102
735570,20131203,    23,  1, 126,    22, -1, 125
735570,20131203,     2,  1, 108,    17, -1, 100
735570,20131203,     8, -1, 111,     3,  1,  87
735570,20131203,     9, -1, 107,    16,  1,  97
735570,20131203,    15,  1, 110,    24, -1,  91
735570,20131203,     7,  1,  89,     4, -1,  82
735570,20131203,    21, -1,  97,    26,  1,  95
735570,20131203,    10,  1, 112,    28, -1, 103
735571,20131204,     6,  1,  98,     8, -1,  88
735571,20131204,     1,  1, 107,    13, -1,  97
735571,20131204,    24, -1,  97,    11,  1,  88
735571,20131204,     9, -1, 105,    17,  1,  98
735571,20131204,     7, -1, 100,    19,  1,  97
735571,20131204,    12, -1,  95,    29,  1,  86
735571,20131204,    25,  1, 111,    21, -1, 104
735572,20131205,    20, -1, 113,     3,  1,  83
735572,20131205,    13, -1, 101,    15,  1,  81
735572,20131205,     5,  1, 107,    16, -1,  87
735573,20131206,     4,  1, 105,    23, -1,  88
735573,20131206,    17, -1, 109,    30,  1, 105
735573,20131206,     1,  1, 108,     6, -1,  89
735573,20131206,     2,  1, 106,     8, -1,  98
735573,20131206,    20,  1, 121,    22, -1,  83
735573,20131206,    11,  1, 105,    10, -1,  83
735573,20131206,    21, -1, 109,    19,  1,  95
735573,20131206,    24,  1, 106,    28, -1,  97
735573,20131206,    25,  1, 130,    29, -1,  98
735573,20131206,    14, -1, 106,    26,  1, 100
735574,20131207,     8, -1, 103,    23,  1,  92
735574,20131207,     6,  1,  88,    13, -1,  82
735574,20131207,     9, -1,  92,     5,  1,  75
735574,20131207,    10, -1, 108,    15,  1,  82
735574,20131207,    16, -1, 103,    18,  1,  82
735574,20131207,     3, -1,  90,    17,  1,  82
735574,20131207,    12, -1, 111,    27,  1, 100
735574,20131207,    26, -1, 112,    29,  1, 102
735574,20131207,     7, -1, 108,    25,  1, 106
735575,20131208,     2, -1, 114,    20,  1,  73
735575,20131208,    16, -1, 110,     9,  1,  95
735575,20131208,    11,  1,  98,    22, -1,  88
735575,20131208,    21,  1, 118,    12, -1,  94
735575,20131208,    28, -1, 106,    14,  1,  94
735576,20131209,     4,  1, 115,    10, -1, 111
735576,20131209,    13, -1,  94,    23,  1,  83
735576,20131209,     8, -1,  75,    30,  1,  74
735576,20131209,    15,  1,  94,    22, -1,  85
735576,20131209,    25, -1, 105,    29,  1,  94
735576,20131209,    26,  1, 112,     7, -1,  97
735577,20131210,     6,  1, 109,    20, -1,  94
735577,20131210,    12,  1,  90,    16, -1,  84
735577,20131210,    27, -1, 116,    28,  1, 103
735577,20131210,    21, -1, 101,     1,  1,  92
735577,20131210,     3,  1, 104,     2, -1,  96
735577,20131210,    18, -1, 121,     9,  1,  94
735577,20131210,    17, -1,  78,     5,  1,  74
735577,20131210,    24, -1, 114,    14,  1, 108
735578,20131211,    22, -1,  92,     4,  1,  83
735578,20131211,    13, -1,  96,     2,  1,  88
735578,20131211,    21, -1, 116,    15,  1, 100
735578,20131211,    27, -1, 109,    17,  1,  77
735578,20131211,    18,  1, 106,    23, -1,  99
735578,20131211,    19,  1, 111,     9, -1, 106
735578,20131211,    20,  1,  83,     5, -1,  78
735578,20131211,    29, -1, 122,    26,  1, 101
735578,20131211,    10,  1,  95,     7, -1,  93
735579,20131212,     3,  1, 102,    13, -1,  93
735579,20131212,    25,  1, 111,    11, -1, 104
735580,20131213,    12,  1,  99,     4, -1,  94
735580,20131213,     6, -1, 109,    22,  1, 100
735580,20131213,    28,  1, 108,    23, -1, 100
735580,20131213,     1,  1, 101,    30, -1,  99
735580,20131213,     2,  1,  90,    20, -1,  86
735580,20131213,     9,  1, 103,     3, -1,  99
735580,20131213,    19,  1, 104,    15, -1,  98
735580,20131213,    21,  1, 122,    14, -1,  97
735580,20131213,     5, -1,  91,    17,  1,  90
735580,20131213,    27,  1, 117,    18, -1, 110
735580,20131213,    29, -1, 103,     8,  1,  93
735580,20131213,    24,  1, 116,    26, -1, 107
735580,20131213,    11, -1, 116,    10,  1, 112
735581,20131214,    14, -1,  88,     4,  1,  85
735581,20131214,    13, -1, 113,    30,  1,  97
735581,20131214,    16,  1, 114,     6, -1, 107
735581,20131214,    20,  1, 111,     1, -1, 106
735581,20131214,    28, -1,  99,     5,  1,  77
735581,20131214,    25, -1, 139,    23,  1, 105
735581,20131214,     7,  1, 106,    17, -1,  93
735581,20131214,    27, -1, 100,    29,  1,  84
735582,20131215,    25, -1, 111,     9,  1, 109
735582,20131215,    18, -1, 101,    15,  1,  93
735582,20131215,    26,  1, 106,    11, -1,  91
735582,20131215,    21,  1, 101,    22, -1,  98
735582,20131215,     8,  1, 102,    19, -1,  93
735582,20131215,    24,  1, 106,    10, -1, 102
735583,20131216,     9, -1, 101,    12,  1,  96
735583,20131216,     1,  1, 114,    14, -1, 100
735583,20131216,     2,  1, 101,    18, -1,  97
735583,20131216,     3,  1, 130,    23, -1,  94
735583,20131216,    16,  1, 117,    29, -1,  94
735583,20131216,    30, -1, 102,    20,  1, 101
735583,20131216,    22, -1,  83,     5,  1,  82
735583,20131216,    13,  1, 115,    27, -1,  92
735584,20131217,     4,  1,  95,    26, -1,  87
735584,20131217,    25, -1, 119,     6,  1, 116
735584,20131217,    14, -1,  96,    15,  1,  92
735584,20131217,    21, -1, 105,     8,  1,  93
735584,20131217,    10,  1, 104,    19, -1,  93
735585,20131218,    16,  1,  97,    12, -1,  94
735585,20131218,    29, -1,  86,    22,  1,  82
735585,20131218,     4, -1, 104,    28,  1, 102
735585,20131218,     1,  1, 124,    26, -1, 107
735585,20131218,     9, -1, 107,     2,  1, 106
735585,20131218,    30, -1, 113,     3,  1, 107
735585,20131218,    20, -1, 107,    17,  1, 101
735585,20131218,    18,  1, 120,    25, -1, 109
735585,20131218,     7,  1, 105,    15, -1,  91
735585,20131218,    27, -1, 108,    24,  1, 101
735585,20131218,    11,  1, 109,     5, -1,  94
735585,20131218,    13,  1, 108,    19, -1,  95
735586,20131219,    21,  1, 107,     5, -1,  95
735586,20131219,    27, -1, 104,    10,  1, 102
735587,20131220,    23,  1, 121,     3, -1, 120
735587,20131220,     1,  1, 118,    29, -1,  85
735587,20131220,     6,  1, 114,    17, -1, 111
735587,20131220,     4, -1, 116,     9,  1, 106
735587,20131220,    16,  1, 122,    26, -1, 103
735587,20131220,    12,  1, 114,    11, -1,  81
735587,20131220,    28, -1, 109,     7,  1, 108
735587,20131220,    24, -1, 103,     8,  1,  99
735587,20131220,    14,  1, 104,    18, -1,  91
735588,20131221,    15, -1,  95,    20,  1,  87
735588,20131221,    30, -1, 106,     2,  1,  99
735588,20131221,    29, -1,  88,     4,  1,  85
735588,20131221,    26, -1, 105,    22,  1, 100
735588,20131221,    11, -1, 114,     9,  1,  97
735588,20131221,     5,  1, 100,     6, -1,  84
735588,20131221,    17,  1, 116,    23, -1, 106
735588,20131221,    21, -1, 113,    27,  1, 100
735588,20131221,    24,  1, 123,     7, -1, 108
735588,20131221,    25,  1, 110,    19, -1, 107
735588,20131221,    10,  1, 102,    14, -1,  83
735588,20131221,    13,  1, 112,     8, -1,  91
735589,20131222,    12,  1, 106,     2, -1,  79
735589,20131222,    28, -1, 104,    21,  1,  98
735589,20131222,    13,  1, 120,    18, -1, 116
735590,20131223,     4,  1, 111,    17, -1, 110
735590,20131223,     9, -1, 115,     6,  1,  92
735590,20131223,    20, -1, 103,    22,  1,  98
735590,20131223,    12, -1, 103,     3,  1,  86
735590,20131223,    16,  1, 121,     1, -1, 119
735590,20131223,     7, -1, 111,    11,  1, 104
735590,20131223,    15,  1, 104,    29, -1,  94
735590,20131223,    27,  1, 112,    28, -1,  99
735590,20131223,    10, -1,  89,     8,  1,  81
735590,20131223,    24,  1, 117,    14, -1,  90
735590,20131223,    19, -1, 113,    26,  1, 100
735592,20131225,     5, -1,  95,     3,  1,  78
735592,20131225,    21, -1, 123,    20,  1,  94
735592,20131225,    16, -1, 101,    14,  1,  95
735592,20131225,    11, -1, 111,    27,  1,  98
735592,20131225,    10,  1, 105,    13, -1, 103
735593,20131226,     1, -1, 127,     6,  1, 125
735593,20131226,    11,  1, 100,    15, -1,  92
735593,20131226,    27, -1, 116,     7,  1, 107
735593,20131226,    25,  1, 116,    13, -1, 112
735594,20131227,    21, -1,  89,     4,  1,  85
735594,20131227,    22,  1, 109,     9, -1,  92
735594,20131227,     3,  1, 104,    17, -1,  93
735594,20131227,    28, -1,  95,    20,  1,  83
735594,20131227,    18,  1, 120,    30, -1,  98
735594,20131227,    19,  1, 105,     8, -1,  89
735594,20131227,    29,  1, 105,    14, -1, 103
735594,20131227,    26,  1, 108,    16, -1, 103
735594,20131227,    10,  1, 115,    24, -1,  86
735595,20131228,     2,  1, 103,     6, -1, 100
735595,20131228,    12,  1, 105,     3, -1,  91
735595,20131228,    28,  1, 115,    20, -1, 100
735595,20131228,    30,  1, 106,     9, -1,  82
735595,20131228,     1,  1, 118,     4, -1, 116
