735535,20131029,    12,  1,  97,    22, -1,  87
735595,20131228,     7, -1, 105,     5,  1,  83
735595,20131228,    11,  1, 107,    19, -1,  98
735595,20131228,    15,  1, 120,     8, -1,  99
735595,20131228,    18, -1, 117,    17,  1,  95
735595,20131228,    24,  1, 115,    23, -1, 101
735595,20131228,    16, -1, 108,    25,  1, 107
735595,20131228,    13,  1,  98,    29, -1,  90
735596,20131229,    10, -1, 108,     6,  1, 104
735596,20131229,    22,  1, 109,     1, -1, 102
735596,20131229,    21,  1, 117,    11, -1,  86
735596,20131229,    27,  1, 112,    26, -1, 104
735596,20131229,    23, -1, 111,    14,  1, 104
735597,20131230,    30, -1, 106,     9,  1,  99
735597,20131230,     5, -1,  95,    15,  1,  91
735597,20131230,     7, -1, 100,    18,  1,  98
735597,20131230,    19,  1, 110,    25, -1, 108
735597,20131230,    16, -1,  97,     8,  1,  94
735597,20131230,    29,  1,  83,     4, -1,  80
735597,20131230,    24, -1, 107,    13,  1,  88
735598,20131231,     1, -1,  92,     2,  1,  91
735598,20131231,    12,  1,  91,     6, -1,  76
735598,20131231,    10, -1,  94,    22,  1,  81
735598,20131231,    28, -1,  85,     5,  1,  79
735598,20131231,    26, -1, 110,    11,  1, 106
735598,20131231,    27,  1, 113,     3, -1,  92
735598,20131231,    25, -1,  98,    21,  1,  94
735598,20131231,    17, -1,  94,    14,  1,  79
735599,20140101,     7, -1,  87,    30,  1,  78
735599,20140101,    28,  1,  95,    12, -1,  82
735599,20140101,    18,  1, 124,    19, -1, 112
735599,20140101,    23, -1, 114,     8,  1, 102
735599,20140101,    13,  1, 112,     4, -1,  85
735600,20140102,     6,  1,  87,    22, -1,  81
735600,20140102,    10, -1, 123,    16,  1, 114
735600,20140102,     5,  1,  94,     2, -1,  82
735600,20140102,     3, -1,  95,    21,  1,  93
735600,20140102,    20, -1, 105,    27,  1, 101
735600,20140102,    15, -1,  99,    24,  1,  91
735600,20140102,    29,  1,  96,    17, -1,  87
735600,20140102,    25,  1, 134,     4, -1, 104
735600,20140102,    23, -1, 113,    26,  1, 104
735601,20140103,    28, -1, 101,    30,  1,  88
735601,20140103,    10, -1, 101,     1,  1, 100
735601,20140103,    19, -1,  95,     2,  1,  92
735601,20140103,    11,  1, 102,    20, -1, 100
735601,20140103,    13, -1, 119,     7,  1, 112
735601,20140103,     8,  1, 111,    15, -1, 108
735601,20140103,    14,  1, 110,    29, -1,  99
735602,20140104,    12,  1,  99,    19, -1,  82
735602,20140104,    16, -1, 110,    22,  1,  94
735602,20140104,     3,  1,  89,     6, -1,  82
735602,20140104,     5,  1,  91,     1, -1,  84
735602,20140104,    21, -1, 115,    18,  1, 111
735602,20140104,    27,  1, 116,    13, -1,  92
735602,20140104,    24,  1, 116,    17, -1, 100
735602,20140104,    23, -1, 101,    25,  1,  99
735602,20140104,     4, -1, 113,    26,  1, 103
735603,20140105,    15, -1, 112,     9,  1,  84
735603,20140105,    12, -1,  82,     6,  1,  78
735603,20140105,    16,  1, 102,    28, -1,  97
735603,20140105,    10, -1, 112,    30,  1,  96
735603,20140105,    21,  1, 119,     2, -1,  96
735603,20140105,    20, -1,  92,     7,  1,  80
735603,20140105,     8, -1, 137,    14,  1, 115
735604,20140106,    18, -1, 126,    23,  1,  95
735604,20140106,     3,  1,  91,     1, -1,  86
735604,20140106,    13,  1, 101,    22, -1,  81
735605,20140107,    30, -1,  97,     4,  1,  83
735605,20140107,     6,  1, 111,    23, -1,  93
735605,20140107,    12,  1,  86,    28, -1,  79
735605,20140107,    16,  1, 107,    19, -1,  88
735605,20140107,    20,  1,  89,     9, -1,  85
735605,20140107,     5,  1,  92,    24, -1,  87
735605,20140107,    27, -1, 110,    15,  1, 108
735605,20140107,    10, -1, 101,    17,  1,  80
735605,20140107,     7,  1, 110,    14, -1,  97
735605,20140107,     8,  1, 129,     2, -1,  98
735605,20140107,    29,  1, 112,    21, -1, 101
735605,20140107,    26,  1, 123,    25, -1, 119
735606,20140108,    27,  1, 112,     7, -1,  90
735606,20140108,    28,  1, 112,     9, -1,  91
735606,20140108,     1,  1,  97,    12, -1,  87
735606,20140108,     3,  1, 102,    10, -1,  98
735606,20140108,    24, -1, 104,    18,  1, 103
735606,20140108,    30, -1, 102,    19,  1,  96
735606,20140108,    11,  1, 113,    14, -1,  99
735606,20140108,    25,  1, 110,    22, -1,  94
735606,20140108,    13,  1, 111,     2, -1, 105
735607,20140109,    20,  1, 102,    16, -1,  92
735607,20140109,     8,  1, 101,    21, -1,  88
735608,20140110,    12,  1,  93,    30, -1,  66
735608,20140110,     9, -1, 114,    23,  1, 104
735608,20140110,     1,  1,  83,    11, -1,  80
735608,20140110,     3,  1, 104,    16, -1,  95
735608,20140110,    15,  1, 104,    24, -1,  99
735608,20140110,    18,  1, 119,     4, -1,  92
735608,20140110,     7, -1, 107,    19,  1,  90
735608,20140110,     5, -1,  81,    17,  1,  72
735608,20140110,     6, -1, 113,    29,  1, 102
735608,20140110,    26,  1, 103,    22, -1,  83
735608,20140110,    10,  1,  99,     2, -1,  97
735608,20140110,    13,  1, 123,    14, -1,  87
735609,20140111,    28,  1,  96,     3, -1,  80
735609,20140111,    11, -1, 114,    30,  1, 107
735609,20140111,     9,  1, 110,    24, -1, 108
735609,20140111,    20, -1, 102,    23,  1,  92
735609,20140111,     5,  1, 103,     4, -1,  97
735609,20140111,    21,  1, 101,    17, -1,  85
735609,20140111,     7,  1, 110,    19, -1, 107
735609,20140111,     8,  1, 120,    22, -1,  94
735609,20140111,    25,  1, 112,     2, -1, 104
735610,20140112,    15,  1, 108,     1, -1, 101
735610,20140112,    26,  1, 124,     6, -1,  80
735610,20140112,    27,  1, 104,    18, -1,  86
735611,20140113,    28,  1, 116,    17, -1,  94
735611,20140113,    11, -1, 104,     2,  1,  92
735611,20140113,    20,  1,  98,    24, -1,  96
735611,20140113,    30, -1, 102,     5,  1,  88
735611,20140113,    27, -1, 101,    19,  1,  95
735611,20140113,     7,  1, 107,    22, -1,  88
735611,20140113,    29,  1, 118,     8, -1, 103
735612,20140114,     4,  1, 108,    20, -1,  98
735612,20140114,    12,  1, 116,    26, -1,  92
735612,20140114,    15,  1,  90,    21, -1,  87
735612,20140114,     6, -1, 120,    14,  1, 118
735613,20140115,     5, -1, 128,    22,  1, 125
735613,20140115,    23,  1,  95,     4, -1,  92
735613,20140115,    30,  1, 114,    16, -1,  97
735613,20140115,     2,  1,  88,    28, -1,  83
735613,20140115,    15, -1,  82,    17,  1,  77
735613,20140115,    26, -1, 111,    18,  1, 108
735613,20140115,    11, -1, 103,    19,  1, 100
735613,20140115,    27,  1, 109,    29, -1, 105
735613,20140115,    24,  1, 121,    14, -1, 114
735613,20140115,    25,  1, 108,     6, -1,  96
735613,20140115,     8, -1, 123,    10,  1, 116
735613,20140115,    13,  1, 129,     7, -1, 127
735614,20140116,     3,  0, 127,     1,  0, 110
735614,20140116,    12,  1, 117,    20, -1,  89
735614,20140116,    21, -1, 104,    11,  1,  92
735615,20140117,    13, -1, 109,    20,  1,  95
735615,20140117,     4, -1, 111,    22,  1, 101
735615,20140117,    16, -1, 101,    23,  1,  86
735615,20140117,    28,  1,  94,    18, -1,  89
735615,20140117,    30,  1,  96,     5, -1,  93
735615,20140117,    14, -1, 107,     2,  1, 104
735615,20140117,    29, -1, 110,     9,  1,  89
735615,20140117,    15,  1,  91,    26, -1,  90
735615,20140117,    25, -1, 109,    27,  1, 100
735615,20140117,     6, -1, 117,     8,  1, 109
735615,20140117,     7, -1, 110,    24,  1, 107
735615,20140117,    21,  1, 127,    10, -1, 121
735616,20140118,    16, -1, 104,     4,  1,  96
735616,20140118,    12,  1, 106,    13, -1,  92
735616,20140118,     9, -1, 104,    30,  1,  98
735616,20140118,     5,  1, 103,    23, -1,  78
735616,20140118,    11,  1, 114,    17, -1, 104
735616,20140118,    18,  1,  98,    29, -1,  72
735616,20140118,    10, -1,  97,    19,  1,  87
735616,20140118,    25, -1, 127,     7,  1, 111
735617,20140119,    14, -1, 112,    28,  1, 106
735617,20140119,    22,  1,  93,     2, -1,  91
735617,20140119,    21,  1, 108,    26, -1,  93
735617,20140119,    27,  1, 110,    17, -1,  82
735617,20140119,    24,  1, 117,     8, -1, 103
735618,20140120,     7, -1, 102,     6,  1,  97
735618,20140120,    13, -1, 112,     9,  1, 103
735618,20140120,     4,  1, 100,    28, -1,  95
735618,20140120,    30,  1, 107,    23, -1,  99
735618,20140120,     3, -1, 103,    20,  1,  80
735618,20140120,    19, -1,  95,    15,  1,  92
735618,20140120,     1,  1, 121,    16, -1, 114
735618,20140120,     5,  1, 102,    14, -1, 100
735618,20140120,    11,  1, 126,    25, -1, 113
735618,20140120,    12, -1, 102,    10,  1,  94
735619,20140121,     3,  1, 101,    22, -1,  90
735619,20140121,    16,  1,  93,     2, -1,  86
735619,20140121,    26, -1, 114,    19,  1,  97
735619,20140121,    21,  1, 105,    25, -1,  97
735619,20140121,    18, -1, 112,    29,  1,  97
735620,20140122,     4,  1,  95,    13, -1,  91
735620,20140122,     5, -1,  98,     6,  1,  87
735620,20140122,     1, -1, 112,    22,  1, 109
735620,20140122,    28,  1,  93,     7, -1,  85
735620,20140122,     2, -1, 113,    30,  1, 111
735620,20140122,    23, -1, 110,    20,  1, 106
735620,20140122,    11,  1, 119,    26, -1,  98
735620,20140122,    17,  1, 104,     9, -1, 101
735620,20140122,    24,  1, 124,    12, -1, 100
735620,20140122,    21, -1, 111,    27,  1, 105
735621,20140123,    16,  1, 109,    14, -1, 102
735621,20140123,    25,  1, 110,     8, -1, 105
735622,20140124,    22,  1, 114,    14, -1, 105
735622,20140124,    28, -1, 104,    23,  1,  95
735622,20140124,    27, -1, 105,     1,  1,  79
735622,20140124,    21, -1, 101,     2,  1,  83
735622,20140124,     3,  1, 107,     7, -1, 106
735622,20140124,     6,  1,  93,    17, -1,  78
735622,20140124,    19, -1, 103,     9,  1, 101
735622,20140124,    20,  1, 125,     4, -1,  96
735622,20140124,    13, -1, 112,     5,  1,  95
735622,20140124,    15, -1,  88,    11,  1,  87
735622,20140124,    30, -1, 101,    24,  1,  95
735622,20140124,    12, -1, 116,    26,  1, 111
735622,20140124,    18, -1, 121,    10,  1, 120
735623,20140125,     5, -1,  89,     4,  1,  87
735623,20140125,    13, -1, 126,    28,  1, 118
735623,20140125,    21, -1, 103,    23,  1,  91
735623,20140125,    15,  1,  99,    11, -1,  81
735623,20140125,     1, -1, 112,    17,  1,  87
735623,20140125,     8,  1, 109,    12, -1,  96
735623,20140125,    29,  1, 104,    30, -1, 101
735623,20140125,    25,  1, 115,    18, -1, 104
735624,20140126,    16,  1, 113,    27, -1, 101
735624,20140126,    20,  1, 110,    14, -1, 103
735624,20140126,    24, -1,  99,     6,  1,  90
735624,20140126,    19,  1, 100,    22, -1,  92
735624,20140126,     3, -1,  85,     2,  1,  79
735624,20140126,     7,  1, 116,     9, -1, 106
735624,20140126,    10,  1, 103,    25, -1,  88
735624,20140126,     8, -1, 125,    26,  1, 117
735625,20140127,    24, -1, 124,    23,  1, 113
735625,20140127,    28, -1, 104,     3,  1, 103
735625,20140127,    18, -1,  95,     5,  1,  86
735625,20140127,    13, -1, 114,    17,  1,  86
735625,20140127,    21,  1, 111,     1, -1, 109
735625,20140127,    29,  1, 106,    26, -1,  99
735626,20140128,    19, -1, 100,     6,  1,  89
735626,20140128,     9,  1, 103,    22, -1,  87
735626,20140128,    20,  1, 114,     2, -1,  88
735626,20140128,    11,  1,  97,    27, -1,  90
735626,20140128,    15, -1,  98,    25,  1,  81
735626,20140128,    30, -1,  88,    10,  1,  85
735626,20140128,    12, -1, 104,    14,  1,  92
735627,20140129,    21, -1, 112,    16,  1,  95
735627,20140129,    28,  1,  98,    22, -1,  83
735627,20140129,    23, -1,  95,     2,  1,  94
735627,20140129,    24, -1, 126,    17,  1, 117
735627,20140129,    18,  1,  88,    19, -1,  77
735627,20140129,    11, -1, 117,     7,  1, 115
735627,20140129,     4, -1, 101,     8,  1,  98
735627,20140129,     5, -1,  96,    27,  1,  86
735627,20140129,    15, -1,  99,    26,  1,  89
735627,20140129,    13,  1, 110,    30, -1, 103
735628,20140130,    24, -1, 102,    12,  1,  94
735628,20140130,    20,  1, 117,     6, -1,  86
735628,20140130,    10,  1, 111,    13, -1,  92
735629,20140131,    22,  1, 113,    17, -1, 102
735629,20140131,     1, -1, 125,    23,  1,  99
735629,20140131,    21, -1, 120,     3,  1,  95
735629,20140131,    15, -1,  94,    18,  1,  90
735629,20140131,     7,  1, 107,    26, -1, 103
735629,20140131,    28, -1, 100,     8,  1,  90
735629,20140131,     4, -1, 110,    14,  1, 100
735629,20140131,    10, -1,  95,    29,  1,  90
735630,20140201,    12,  1,  97,     3, -1,  96
735630,20140201,    30,  1,  96,    21, -1,  81
735630,20140201,     1,  1, 120,    18, -1, 113
735630,20140201,     9,  1, 113,    23, -1,  96
735630,20140201,    11,  1, 106,     6, -1,  92
735630,20140201,    15,  1,  99,    17, -1,  90
735630,20140201,    19,  1,  88,     5, -1,  79
735630,20140201,    16, -1, 106,    20,  1,  91
735630,20140201,    27,  1,  95,    26, -1,  93
735630,20140201,    24,  1, 105,     4, -1,  95
735630,20140201,    25,  1, 106,    28, -1, 103
735630,20140201,    13,  1, 102,    29, -1,  87
735631,20140202,     2,  1,  96,    22, -1,  89
735632,20140203,    12,  1,  98,    22, -1,  79
735632,20140203,    30,  1, 100,    25, -1,  90
735632,20140203,     3,  1, 108,    23, -1, 102
735632,20140203,    16,  1, 102,     9, -1,  96
735632,20140203,    17,  1, 101,    20, -1,  98
735632,20140203,    27, -1, 102,    19,  1,  95
735632,20140203,    21,  1,  86,    15, -1,  77
735632,20140203,     7,  1, 124,     6, -1, 107
735632,20140203,     8,  1, 116,    13, -1, 115
735632,20140203,    28, -1,  94,    29,  1,  79
735632,20140203,    26,  1,  99,     5, -1,  70
735633,20140204,    12, -1,  89,     1,  1,  85
735633,20140204,    18,  1, 109,    14, -1,  99
735633,20140204,     5, -1, 101,    24,  1,  92
735633,20140204,     4, -1,  91,    10,  1,  75
735634,20140205,    14, -1, 119,     6,  1, 108
735634,20140205,     2, -1, 114,    23,  1, 108
735634,20140205,    27, -1, 125,    30,  1, 118
735634,20140205,    25, -1,  94,    20,  1,  90
735634,20140205,    11,  1, 122,    24, -1, 108
735634,20140205,     7, -1, 110,    15,  1,  96
735634,20140205,    19,  1, 105,     1, -1, 100
735634,20140205,    21,  1, 106,    18, -1,  97
735634,20140205,    22,  1, 112,     9, -1,  98
735634,20140205,     8,  1, 110,    17, -1, 100
735634,20140205,    26,  1, 109,    28, -1, 101
735634,20140205,    16, -1, 116,    13,  1, 112
735635,20140206,     3,  1, 103,    27, -1,  89
735635,20140206,    10,  1, 102,     5, -1,  87
735636,20140207,    12,  1, 118,    25, -1, 113
735636,20140207,    22,  1, 103,    21, -1, 102
735636,20140207,    14, -1, 112,    23,  1,  98
735636,20140207,     6, -1, 115,    30,  1, 113
735636,20140207,     2,  1,  99,    26, -1,  89
735636,20140207,     9,  1, 111,     3, -1,  95
735636,20140207,    20,  1, 117,     8, -1,  90
735636,20140207,     7,  1, 103,    29, -1,  81
735636,20140207,    19,  1,  98,    18, -1,  91
735636,20140207,    13,  1, 118,    28, -1, 105
735637,20140208,    27, -1, 104,     4,  1, 100
735637,20140208,    15, -1,  79,     1,  1,  76
735637,20140208,     9,  1, 126,     8, -1, 109
735637,20140208,    25, -1, 117,    18,  1, 110
735637,20140208,    11, -1, 101,    17,  1,  95
735637,20140208,    24,  1, 122,    10, -1, 109
735637,20140208,    29,  1,  94,    16, -1,  89
735638,20140209,    21,  1, 112,    20, -1, 100
735638,20140209,     5, -1,  92,    14,  1,  86
735638,20140209,     7, -1, 102,     2,  1,  91
735638,20140209,     3,  1,  93,    19, -1,  81
735638,20140209,     6,  1,  91,    15, -1,  83
735638,20140209,    22,  1,  93,    12, -1,  92
735638,20140209,    30,  1,  93,    26, -1,  84
735638,20140209,    13,  1, 123,    23, -1,  78
735639,20140210,    12,  1, 119,     8, -1,  80
735639,20140210,    28,  1, 108,    19, -1, 101
735639,20140210,     9,  1, 109,    27, -1, 100
735639,20140210,     2, -1, 102,    17,  1,  86
735639,20140210,    11, -1, 107,    18,  1,  89
735639,20140210,    10,  1, 123,    23, -1,  80
735640,20140211,     4,  1, 114,     7, -1,  89
735640,20140211,     6,  1, 109,    26, -1,  99
735640,20140211,     5,  1, 100,     1, -1,  85
735640,20140211,    15,  1,  92,    30, -1,  89
735640,20140211,    16, -1, 103,    24,  1,  97
735640,20140211,    21, -1,  98,    25,  1,  95
735640,20140211,    29, -1,  96,    14,  1,  79
735641,20140212,     7, -1,  81,    12,  1,  73
735641,20140212,    15, -1,  86,    22,  1,  81
735641,20140212,    28,  1, 104,     1, -1,  83
735641,20140212,    27, -1, 104,     2,  1,  92
735641,20140212,     3,  1, 105,     4, -1,  89
735641,20140212,     6, -1,  93,     9,  1,  89
735641,20140212,    26, -1, 106,    20,  1, 101
735641,20140212,    11,  1, 113,    30, -1, 112
735641,20140212,    19, -1, 102,    17,  1,  98
735641,20140212,    18,  1, 117,     8, -1,  90
735641,20140212,    29,  1, 105,    23, -1, 100
735641,20140212,    16, -1, 111,    10,  1, 110
735641,20140212,    13,  1, 122,    25, -1, 117
735642,20140213,     5,  1,  92,     3, -1,  76
735642,20140213,    21, -1, 107,    14,  1, 103
735647,20140218,    12,  1, 108,     1, -1,  98
735647,20140218,     6, -1, 114,    23,  1,  85
735647,20140218,    28, -1, 103,    30,  1,  93
735647,20140218,     4, -1, 108,     9,  1,  96
735647,20140218,    15,  1,  98,    20, -1,  93
735647,20140218,    17,  1, 104,    22, -1, 100
735647,20140218,    16, -1, 117,     7,  1, 106
735647,20140218,    24, -1, 112,     8,  1, 107
735647,20140218,    27, -1, 113,    13,  1, 103
735648,20140219,     4,  1, 116,     9, -1,  98
735648,20140219,     6,  1, 101,    22, -1,  93
735648,20140219,     5, -1,  94,    28,  1,  92
735648,20140219,    30, -1, 114,     1,  1,  97
735648,20140219,    18,  1, 104,    12, -1,  91
735648,20140219,    20, -1,  98,    19,  1,  91
735648,20140219,    24,  1, 100,     2, -1,  94
735648,20140219,     3, -1, 105,    29,  1,  99
735648,20140219,    27, -1, 111,    25,  1, 109
735648,20140219,    10, -1, 101,    26,  1,  92
735648,20140219,    11, -1, 134,    14,  1, 108
735649,20140220,     8, -1, 101,    17,  1,  90
735649,20140220,    16, -1, 103,    21,  1,  81
735649,20140220,    10,  1, 102,    11, -1,  99
735650,20140221,     4,  1,  90,    19, -1,  87
735650,20140221,    22,  1, 129,    20, -1, 121
735650,20140221,     7, -1, 124,    23,  1, 112
735650,20140221,    28,  1,  98,     6, -1,  91
735650,20140221,     9,  1, 115,     1, -1, 107
735650,20140221,     5,  1, 117,     8, -1,  89
735650,20140221,    15,  1, 102,    13, -1,  96
735650,20140221,    24,  1, 106,    27, -1,  85
735650,20140221,    25,  1, 102,    29, -1,  94
735650,20140221,    14,  1, 101,     2, -1,  92
735651,20140222,     4,  1,  92,    15, -1,  89
735651,20140222,    30,  1,  94,    19, -1,  93
735651,20140222,     1,  1, 107,    20, -1,  98
735651,20140222,     7, -1, 113,     9,  1, 102
735651,20140222,    12, -1, 110,    17,  1, 100
735651,20140222,    18, -1, 121,    29,  1, 104
735651,20140222,    26,  1, 105,     2, -1,  98
735651,20140222,    10,  1,  93,     3, -1,  86
735652,20140223,    13, -1, 125,    21,  1, 117
735652,20140223,    16,  1,  93,     5, -1,  79
735652,20140223,    30, -1,  96,     6,  1,  83
735652,20140223,    28,  1, 105,    22, -1,  90
735652,20140223,    26, -1, 109,     8,  1,  95
735652,20140223,    11, -1, 115,    24,  1, 112
735652,20140223,     3, -1, 108,    14,  1, 102
735652,20140223,    25,  1, 108,    18, -1,  97
735653,20140224,    17, -1, 130,    23,  1, 110
735653,20140224,    10, -1, 104,     9,  1,  96
735653,20140224,     7, -1, 110,    20,  1, 108
735653,20140224,    13, -1, 123,    19,  1, 110
735653,20140224,    29,  1, 110,     2, -1,  98
735654,20140225,    28, -1,  99,     6,  1,  93
735654,20140225,    12,  1, 118,    14, -1,  98
735654,20140225,    30,  1, 115,    22, -1, 106
735654,20140225,     5, -1, 107,     1,  1, 103
735654,20140225,    25, -1, 100,     8,  1,  95
735654,20140225,    18, -1, 110,    24,  1, 101
735654,20140225,    11, -1, 129,    26,  1, 103
735655,20140226,    22, -1, 101,    23,  1,  90
735655,20140226,     2,  1, 115,     1, -1, 104
735655,20140226,     5,  1, 103,    10, -1,  83
735655,20140226,     7,  1, 108,    19, -1,  89
735655,20140226,    15,  1, 108,    14, -1, 103
735655,20140226,     6, -1, 114,    21,  1, 104
735655,20140226,    27,  1, 120,     9, -1, 110
735655,20140226,    29,  1, 109,    24, -1,  86
735655,20140226,    25,  1, 124,     3, -1,  80
735655,20140226,    13,  1, 101,    11, -1,  93
735656,20140227,    12,  1, 101,    17, -1,  96
735656,20140227,    30, -1, 134,    28,  1, 129
735656,20140227,    16,  1, 108,    20, -1,  82
735656,20140227,     3, -1, 112,     8,  1,  89
735657,20140228,     6,  1,  99,    29, -1,  79
735657,20140228,    10, -1, 126,    20,  1, 103
735657,20140228,    21,  1, 113,    15, -1, 107
735657,20140228,     5, -1, 100,     7,  1,  91
735657,20140228,    27,  1,  92,     4, -1,  82
735657,20140228,    14,  1, 126,    26, -1, 122
735657,20140228,    24,  1, 116,    19, -1, 104
735658,20140301,    16,  1, 112,    22, -1,  98
735658,20140301,    30, -1, 122,    23,  1, 103
735658,20140301,    12, -1, 102,     2,  1,  97
735658,20140301,    11,  1, 118,     9, -1, 110
735658,20140301,     3, -1, 107,    17,  1,  98
735658,20140301,    15,  1, 110,     6, -1,  96
735658,20140301,    25,  1, 102,     8, -1,  96
735658,20140301,    18, -1, 108,    26,  1,  97
