735535,20131029,    12,  1,  97,    22, -1,  87
735658,20140301,    13,  1, 108,    19, -1,  76
735659,20140302,     5,  1, 109,    20, -1,  90
735659,20140302,    28,  1, 104,    10, -1,  98
735659,20140302,    12,  1,  94,    29, -1,  91
735659,20140302,    22,  1,  92,    23, -1,  81
735659,20140302,    21,  1, 116,     4, -1,  99
735659,20140302,    27,  1, 112,     7, -1, 106
735659,20140302,    24,  1, 129,     1, -1, 120
735660,20140303,    15, -1, 110,    30,  1, 104
735660,20140303,     3,  1,  96,     5, -1,  80
735660,20140303,     9,  1,  96,    20, -1,  85
735660,20140303,    16,  1, 124,     4, -1, 107
735660,20140303,    17,  1, 114,    29, -1,  88
735660,20140303,    18, -1, 132,     8,  1, 128
735660,20140303,    14, -1, 107,    25,  1, 106
735660,20140303,    26,  1,  96,    19, -1,  89
735661,20140304,    27, -1, 122,     6,  1, 101
735661,20140304,    10, -1,  98,    12,  1,  96
735661,20140304,    11,  1, 106,    16, -1, 103
735661,20140304,    21,  1, 125,    23, -1,  92
735661,20140304,    13, -1, 104,    24,  1,  96
735661,20140304,    19, -1, 132,    14,  1, 125
735662,20140305,     4,  1, 109,    12, -1,  87
735662,20140305,    11, -1, 101,    22,  1,  89
735662,20140305,    30,  1, 104,    29, -1,  91
735662,20140305,    10, -1, 108,     2,  1,  88
735662,20140305,     3,  1, 103,    15, -1,  94
735662,20140305,     5, -1, 105,     9,  1,  94
735662,20140305,    26, -1, 116,    17,  1, 102
735662,20140305,    20, -1, 118,    18,  1, 106
735662,20140305,     8,  1, 115,     7, -1, 110
735662,20140305,    25,  1, 102,     1, -1,  78
735663,20140306,    27,  1, 111,    16, -1,  87
735663,20140306,    24,  1, 128,    21, -1, 122
735663,20140306,    13, -1, 142,    14,  1,  94
735664,20140307,     4,  1, 101,     6, -1,  92
735664,20140307,    15, -1,  85,     5,  1,  77
735664,20140307,    28,  1,  99,    26, -1,  87
735664,20140307,     2,  1,  91,     3, -1,  84
735664,20140307,    20,  1, 108,    29, -1,  81
735664,20140307,    18,  1, 114,     9, -1, 101
735664,20140307,    19,  1, 112,    17, -1, 104
735664,20140307,     7,  1, 103,    25, -1,  98
735664,20140307,     8,  1, 134,    14, -1, 126
735664,20140307,    11,  1, 112,    12, -1,  86
735664,20140307,    10,  1, 111,     1, -1,  97
735665,20140308,    20, -1, 107,     6,  1,  97
735665,20140308,    29, -1, 104,    23,  1,  92
735665,20140308,    15,  1, 111,     4, -1,  89
735665,20140308,    30, -1, 114,    17,  1, 107
735665,20140308,    27,  1, 121,    22, -1, 112
735665,20140308,    13,  1, 109,     1, -1, 108
735666,20140309,     5,  1,  95,    16, -1,  88
735666,20140309,    14,  1, 114,    21, -1, 110
735666,20140309,     2,  1, 118,     9, -1, 111
735666,20140309,     3,  1, 104,    26, -1,  89
735666,20140309,    19,  1, 111,     8, -1, 107
735666,20140309,    11,  1, 118,    25, -1, 113
735666,20140309,    28, -1, 111,    18,  1, 104
735666,20140309,     7,  1, 105,    12, -1,  94
735666,20140309,    10,  1, 113,    24, -1, 107
735667,20140310,     4,  1, 105,     8, -1,  98
735667,20140310,     3,  1, 101,    28, -1,  97
735667,20140310,    16,  1,  99,    30, -1,  90
735667,20140310,    20,  1, 123,    23, -1, 110
735667,20140310,    17,  1, 105,    22, -1,  98
735667,20140310,     1, -1, 112,    29,  1, 110
735667,20140310,    13,  1, 112,    24, -1, 105
735668,20140311,    12,  1,  94,     2, -1,  83
735668,20140311,     9,  1,  99,    26, -1,  89
735668,20140311,    27, -1, 104,     5,  1,  96
735668,20140311,    15,  1, 109,    25, -1,  99
735668,20140311,    18,  1, 112,    17, -1, 101
735668,20140311,    21,  1, 106,    11, -1,  98
735668,20140311,    10,  1, 108,     7, -1,  85
735669,20140312,     3, -1,  96,    16,  1,  95
735669,20140312,     8, -1, 120,    22,  1, 112
735669,20140312,    26, -1, 115,    23,  1,  98
735669,20140312,    28,  1, 101,     9, -1,  87
735669,20140312,     4, -1,  98,    30,  1,  85
735669,20140312,    20, -1, 116,     2,  1,  92
735669,20140312,    15, -1,  90,    19,  1,  88
735669,20140312,     7, -1, 108,    29,  1, 101
735669,20140312,    27,  1, 103,    25, -1,  90
735669,20140312,     6, -1, 110,    24,  1, 101
735669,20140312,    13,  1, 111,    10, -1,  98
735670,20140313,     5,  1, 111,    11, -1,  87
735670,20140313,     1,  1, 102,    17, -1,  97
735670,20140313,    21,  1, 131,    14, -1, 102
735671,20140314,     4,  1, 105,    18, -1,  93
735671,20140314,    30, -1, 105,    22,  1, 101
735671,20140314,    12, -1, 101,    23,  1,  94
735671,20140314,    28,  1,  99,    15, -1,  86
735671,20140314,    24, -1,  87,     2,  1,  80
735671,20140314,     8, -1, 111,    16,  1, 107
735671,20140314,    25, -1, 111,    19,  1, 103
735671,20140314,    27,  1, 119,    14, -1,  85
735671,20140314,    13, -1,  96,    29,  1,  87
735671,20140314,     6, -1, 103,    10,  1,  94
735672,20140315,    20,  1, 115,    17, -1,  94
735672,20140315,    30,  1, 101,     3, -1,  94
735672,20140315,     1,  1,  97,     8, -1,  92
735672,20140315,    12, -1, 112,     9,  1, 104
735672,20140315,    15, -1, 103,    23,  1,  77
735672,20140315,     5,  1,  94,    26, -1,  87
735673,20140316,     4, -1, 101,    17,  1,  92
735673,20140316,    24, -1, 121,    28,  1, 113
735673,20140316,    16,  1, 113,    11, -1, 104
735673,20140316,    19,  1, 121,     2, -1, 120
735673,20140316,    18,  1, 104,    26, -1, 102
735673,20140316,     7, -1, 109,    21,  1,  86
735673,20140316,    27,  1, 122,    29, -1, 104
735673,20140316,    10, -1, 113,    25,  1, 112
735673,20140316,    13,  1, 102,     6, -1,  80
735674,20140317,     1, -1,  97,     4,  1,  83
735674,20140317,    12,  1,  99,    23, -1,  90
735674,20140317,     3,  1, 108,    24, -1,  95
735674,20140317,    21, -1,  97,     5,  1,  85
735674,20140317,    11,  1, 124,    29, -1,  86
735674,20140317,     7,  1,  94,     2, -1,  89
735674,20140317,     8,  1, 110,    13, -1, 100
735675,20140318,    16, -1, 100,     6,  1,  96
735675,20140318,     1,  1, 118,    28, -1, 113
735675,20140318,    25,  1, 120,    17, -1, 115
735675,20140318,    26,  1, 117,    30, -1, 111
735675,20140318,    10,  1, 103,    22, -1,  89
735676,20140319,     5, -1, 102,    23,  1,  94
735676,20140319,     2,  1, 101,    16, -1,  96
735676,20140319,     3,  1, 104,     4, -1,  99
735676,20140319,    15,  1,  96,    29, -1,  86
735676,20140319,    28, -1, 107,    19,  1, 100
735676,20140319,    20,  1,  92,    12, -1,  86
735676,20140319,    18, -1, 123,     7,  1, 122
735676,20140319,     8,  1, 118,     9, -1, 109
735676,20140319,    24,  1, 109,    22, -1,  93
735676,20140319,    27, -1, 125,    14,  1, 109
735677,20140320,    21, -1, 102,     6,  1,  95
735677,20140320,    11,  1, 129,    18, -1, 106
735677,20140320,    25,  1, 116,    30, -1, 103
735677,20140320,    10,  1, 115,    17, -1, 110
735678,20140321,    12,  1,  91,     5, -1,  79
735678,20140321,    20, -1,  93,    23,  1,  92
735678,20140321,    21, -1, 119,    28,  1, 118
735678,20140321,    19, -1, 111,     1,  1, 105
735678,20140321,     3,  1, 114,     2, -1,  98
735678,20140321,    16,  1,  91,    15, -1,  86
735678,20140321,     7,  1, 122,     8, -1, 106
735678,20140321,    24,  1,  98,     9, -1,  92
735678,20140321,    27, -1,  99,    26,  1,  79
735678,20140321,    30, -1, 117,    14,  1, 107
735679,20140322,     4,  1, 124,    25, -1,  94
735679,20140322,    11, -1, 118,     6,  1, 111
735679,20140322,     5,  1,  91,    23, -1,  81
735679,20140322,    15,  1,  82,    12, -1,  71
735679,20140322,    19,  1, 105,    16, -1,  95
735679,20140322,    29,  1,  89,    22, -1,  88
735679,20140322,    27, -1,  99,    10,  1,  90
735679,20140322,    13,  1, 112,     9, -1, 103
735680,20140323,    28,  1,  96,     1, -1,  86
735680,20140323,    24, -1, 127,    18,  1, 120
735680,20140323,     8,  1, 105,    30, -1, 102
735680,20140323,    26,  1, 124,    17, -1, 107
735680,20140323,     3, -1, 107,     7,  1, 104
735680,20140323,     6, -1, 106,    20,  1, 100
735680,20140323,    14,  1, 103,    22, -1,  94
735681,20140324,    11, -1, 100,     4,  1,  89
735681,20140324,    24, -1, 102,     1,  1,  95
735681,20140324,    16,  1,  93,    25, -1,  91
735681,20140324,     5,  1,  89,    12, -1,  77
735681,20140324,    15,  1, 109,    18, -1,  92
735681,20140324,    19,  1, 109,     3, -1, 104
735681,20140324,    21,  1, 117,     8, -1,  96
735681,20140324,    27,  1, 113,    23, -1,  91
735681,20140324,     9, -1, 114,    29,  1,  94
735681,20140324,    13,  1, 106,    17, -1,  98
735682,20140325,     6,  1, 102,    28, -1, 100
735682,20140325,    22,  1,  95,    25, -1,  85
735682,20140325,     7,  1, 128,    21, -1, 119
735682,20140325,    14,  1, 127,    20, -1,  96
735683,20140326,     4,  1, 116,     3, -1, 111
735683,20140326,    24, -1,  99,    30,  1,  93
735683,20140326,    28, -1,  99,     2,  1,  90
735683,20140326,     6, -1,  97,     9,  1,  96
735683,20140326,    12,  1,  84,    16, -1,  83
735683,20140326,    18,  1, 107,     1, -1,  83
735683,20140326,    19,  1,  98,    13, -1,  96
735683,20140326,    27,  1, 108,     8, -1, 103
735683,20140326,    20, -1, 107,    26,  1,  99
735683,20140326,    15, -1,  91,    29,  1,  87
735684,20140327,    25, -1, 100,     1,  1,  85
735684,20140327,    11,  1, 120,    23, -1,  98
735684,20140327,    17,  1, 108,    14, -1, 105
735684,20140327,    13, -1, 109,     7,  1, 103
735685,20140328,    22,  1, 110,     4, -1, 105
735685,20140328,    28,  1, 105,     2, -1, 103
735685,20140328,    30,  1,  91,    12, -1,  78
735685,20140328,     3,  1, 108,     6, -1,  97
735685,20140328,    16, -1, 110,     9,  1,  78
735685,20140328,    25, -1,  91,     5,  1,  74
735685,20140328,    18,  1, 143,    14, -1, 107
735685,20140328,    19,  1, 102,    29, -1,  95
735685,20140328,    21,  1,  94,    26, -1,  81
735685,20140328,    27, -1, 133,     8,  1, 102
735685,20140328,    24,  1, 112,    20, -1,  88
735685,20140328,    10,  1, 100,    15, -1,  93
735686,20140329,    23,  1, 123,     9, -1,  98
735686,20140329,    13, -1, 118,    11,  1, 107
735686,20140329,    30,  1, 101,     1, -1,  97
735686,20140329,     7,  1, 103,    26, -1, 100
735686,20140329,    16, -1,  88,    17,  1,  67
735686,20140329,    27,  1,  96,    19, -1,  80
735687,20140330,     6,  1,  90,    12, -1,  76
735687,20140330,    21,  1, 116,    29, -1,  96
735687,20140330,     3,  1, 114,    18, -1,  99
735687,20140330,    28, -1,  98,    22,  1,  93
735687,20140330,     5, -1, 107,     2,  1, 102
735687,20140330,    20, -1,  89,    10,  1,  84
735687,20140330,    25,  1, 105,    15, -1,  98
735687,20140330,    14,  1, 115,    24, -1,  99
735688,20140331,     4,  1, 100,    30, -1,  94
735688,20140331,    27, -1, 103,    12,  1,  77
735688,20140331,     1,  1, 103,    23, -1,  95
735688,20140331,     9,  1, 116,    17, -1, 111
735688,20140331,    16,  1,  93,    28, -1,  83
735688,20140331,     5,  1,  94,     2, -1,  80
735688,20140331,    13, -1, 114,    18,  1, 104
735688,20140331,    26, -1, 102,    19,  1,  97
735688,20140331,    15, -1,  94,     8,  1,  92
735688,20140331,    20, -1,  92,    29,  1,  83
735689,20140401,     3,  1, 105,    11, -1,  96
735689,20140401,    10, -1, 122,     7,  1, 120
735689,20140401,    25, -1, 124,    14,  1, 112
735690,20140402,    12,  1, 101,     9, -1,  94
735690,20140402,    20,  1, 110,     3, -1,  81
735690,20140402,     6, -1, 119,    22,  1,  98
735690,20140402,     4, -1, 123,    23,  1,  93
735690,20140402,    28,  1, 107,    11, -1, 103
735690,20140402,    30,  1, 118,     2, -1,  92
735690,20140402,     5, -1, 105,     1,  1,  92
735690,20140402,    16,  1,  96,    17, -1,  77
735690,20140402,    18,  1, 102,    15, -1,  88
735690,20140402,    27,  1, 111,    10, -1,  90
735690,20140402,     8,  1, 137,    19, -1, 107
735690,20140402,    13, -1, 112,    24,  1, 108
735690,20140402,    26,  1, 107,    14, -1, 102
735691,20140403,    21,  1, 106,    27, -1,  94
735691,20140403,     7, -1, 113,    13,  1, 107
735692,20140404,     4,  1,  91,    22, -1,  80
735692,20140404,    15,  1, 100,     8, -1,  92
735692,20140404,    28,  1, 102,    12, -1,  94
735692,20140404,     1,  1, 117,     6, -1,  98
735692,20140404,    23, -1, 111,     2,  1, 102
735692,20140404,     3,  1, 116,     9, -1, 104
735692,20140404,    18, -1, 122,    16,  1, 121
735692,20140404,    30, -1,  90,    20,  1,  89
735692,20140404,     5,  1, 102,    17, -1,  90
735692,20140404,    29,  1, 100,    19, -1,  96
735692,20140404,    11,  1, 111,    21, -1, 107
735692,20140404,    24, -1, 109,    25,  1,  93
735692,20140404,    10,  1, 102,    26, -1,  69
735692,20140404,     7, -1, 107,    14,  1,  95
735693,20140405,    22,  1, 100,    18, -1,  92
735693,20140405,     5, -1,  96,    30,  1,  78
735693,20140405,     4, -1,  96,     6,  1,  94
735693,20140405,     9,  1, 115,     2, -1, 111
735693,20140405,     3, -1, 105,    23,  1, 101
735693,20140405,    28, -1, 102,    17,  1,  98
735694,20140406,    16,  1, 102,    20, -1,  91
735694,20140406,    13,  1, 120,    14, -1,  97
735694,20140406,     1, -1, 107,    12,  1,  88
735694,20140406,     7, -1,  93,    26,  1,  91
735694,20140406,    11,  1, 130,     8, -1, 125
735694,20140406,    27,  1, 112,    15, -1,  92
735694,20140406,    10,  1, 130,    29, -1, 102
735694,20140406,    24,  1, 122,    21, -1, 115
735694,20140406,    25,  1, 100,    19, -1,  94
735696,20140408,     3, -1,  88,    16,  1,  87
735696,20140408,     7, -1,  95,    29,  1,  83
735696,20140408,    21, -1, 107,    26,  1,  92
735696,20140408,    11, -1, 145,    14,  1, 130
735696,20140408,    18,  1, 110,    27, -1,  91
735696,20140408,     9, -1, 102,     1,  1,  95
735697,20140409,     6,  1, 122,     9, -1, 100
735697,20140409,    22,  1, 115,     3, -1, 111
735697,20140409,    28,  1, 125,    23, -1, 114
735697,20140409,     4, -1,  94,    30,  1,  88
735697,20140409,     1,  1, 105,     2, -1,  97
735697,20140409,    15,  1, 107,    16, -1, 102
735697,20140409,    12, -1, 104,    17,  1, 102
735697,20140409,     5, -1, 102,    18,  1,  87
735697,20140409,    24, -1,  94,    19,  1,  88
735697,20140409,     8,  1, 123,    11, -1, 116
735697,20140409,    25,  1, 100,    26, -1,  99
735697,20140409,    21, -1, 107,    13,  1, 101
735698,20140410,    27, -1, 109,     7,  1, 100
735698,20140410,     8, -1, 100,    10,  1,  99
735699,20140411,    30, -1,  96,    22,  1,  86
735699,20140411,    20, -1, 108,    28,  1, 100
735699,20140411,     2,  1, 106,     4, -1, 103
735699,20140411,     1, -1,  93,     3,  1,  88
735699,20140411,    16,  1,  98,    12, -1,  86
735699,20140411,     5,  1, 106,     9, -1,  98
735699,20140411,    15,  1, 117,    23, -1,  95
735699,20140411,    18,  1, 112,    11, -1, 110
735699,20140411,    21,  1, 116,    19, -1,  94
735699,20140411,    17,  1, 119,     6, -1, 116
735699,20140411,    27,  1, 112,    24, -1, 104
735699,20140411,    25, -1, 111,    29,  1,  99
735699,20140411,    10, -1, 112,    14,  1,  95
735700,20140412,    13,  1, 117,    26, -1, 101
735700,20140412,     4,  1, 111,    23, -1, 105
735700,20140412,    30,  1, 104,    17, -1,  91
735700,20140412,     1,  1,  98,    16, -1,  85
735700,20140412,     2, -1, 111,     6,  1,  99
735700,20140412,    11,  1, 111,    19, -1, 104
735700,20140412,     7,  1, 101,    24, -1,  98
735700,20140412,     8,  1, 101,    29, -1,  94
735701,20140413,    20,  1, 100,     5, -1,  89
735701,20140413,    28, -1, 116,     9,  1, 107
735701,20140413,     3,  1,  97,    22, -1,  88
735701,20140413,    12,  1, 102,    21, -1,  97
735701,20140413,    25,  1, 119,    10, -1, 117
735701,20140413,    26,  1, 106,    18, -1, 103
735701,20140413,    15, -1, 102,    14,  1,  90
735702,20140414,    23,  1, 113,     2, -1, 108
735702,20140414,    28,  1, 110,    17, -1, 100
735702,20140414,    30,  1, 114,    16, -1,  93
735702,20140414,     4, -1,  95,     1,  1,  93
735702,20140414,     5,  1, 108,    22, -1,  95
735702,20140414,    11,  1, 104,    27, -1,  98
735702,20140414,    19,  1, 101,    21, -1,  89
735702,20140414,    14, -1, 119,    29,  1, 104
735702,20140414,    15, -1,  97,    24,  1,  91
735702,20140414,    10,  1, 130,    18, -1, 120
735703,20140415,    20, -1, 109,     3,  1,  98
735703,20140415,    13,  1, 117,     8, -1, 105
735704,20140416,    30, -1, 118,     2,  1, 102
735704,20140416,     4,  1,  91,     5, -1,  86
735704,20140416,     6,  1, 114,     3, -1,  85
735704,20140416,    15,  1, 106,     7, -1, 105
735704,20140416,    23, -1, 100,    16,  1,  87
735704,20140416,     1, -1, 111,    17,  1, 103
735704,20140416,    29, -1, 136,    18,  1, 130
735704,20140416,    19,  1, 105,    11, -1, 100
735704,20140416,    20,  1,  95,    28, -1,  92
735704,20140416,    21,  1, 112,     9, -1, 111
735704,20140416,    12, -1, 101,    22,  1,  86
735704,20140416,    14, -1, 113,    27,  1, 100
735704,20140416,    10, -1, 116,     8,  1, 112
735704,20140416,    25,  1, 110,    13, -1, 104
735704,20140416,    24, -1, 104,    26,  1,  99
735707,20140419,     3, -1,  94,    28,  1,  87
735707,20140419,    10, -1, 109,    13,  1, 105
735707,20140419,     1, -1, 101,    12,  1,  93
735707,20140419,    21,  1, 100,    15, -1,  86
735708,20140420,    27,  1,  90,     7, -1,  85
735708,20140420,    16,  1,  99,     4, -1,  88
735708,20140420,    30, -1, 102,     5,  1,  93
735708,20140420,    25, -1, 122,    11,  1, 120
735709,20140421,    15, -1, 111,    21,  1, 105
735709,20140421,    13,  1, 138,    10, -1,  98
735710,20140422,    12,  1, 101,     1, -1,  85
735710,20140422,    28,  1, 100,     3, -1,  95
735710,20140422,    30, -1, 101,     5,  1,  99
735711,20140423,    16,  1, 101,     4, -1,  97
735711,20140423,     7, -1, 113,    27,  1,  92
735711,20140423,    25, -1, 112,    11,  1, 105
735712,20140424,     1,  1,  98,    12, -1,  85
735712,20140424,    15,  1,  98,    21, -1,  95
735712,20140424,    13, -1,  98,    10,  1,  96
735713,20140425,     3,  1, 102,    28, -1,  98
735713,20140425,     5, -1, 100,    30,  1,  97
735713,20140425,    11, -1, 121,    25,  1, 116
735714,20140426,    12, -1,  91,     1,  1,  88
735714,20140426,     7,  1, 109,    27, -1, 108
735714,20140426,    16, -1,  98,     4,  1,  85
735714,20140426,    21, -1,  92,    15,  1,  89
735715,20140427,    30,  1,  98,     5, -1,  89
735715,20140427,    10,  1, 118,    13, -1,  97
735715,20140427,    28, -1,  87,     3,  1,  79
735715,20140427,    25,  1, 123,    11, -1, 120
735716,20140428,    16, -1, 109,     4,  1,  98
735716,20140428,     1, -1, 107,    12,  1,  97
735716,20140428,    27, -1,  93,     7,  1,  89
735717,20140429,    30, -1,  75,     5,  1,  69
735717,20140429,    15, -1, 100,    21,  1,  99
735717,20140429,    13,  1, 113,    10, -1, 103
735718,20140430,    11,  1, 108,    25, -1,  98
735718,20140430,    27,  1, 109,     7, -1, 103
735718,20140430,    28,  1, 115,     3, -1, 113
735719,20140501,    12, -1,  95,     1,  1,  88
735719,20140501,    10,  1, 100,    13, -1,  99
735719,20140501,    21, -1, 104,    15,  1,  84
735720,20140502,     3,  1,  97,    28, -1,  83
735720,20140502,     7,  1, 113,    27, -1, 111
735720,20140502,    25,  1,  99,    11, -1,  98
735721,20140503,    12,  1,  92,     1, -1,  80
735721,20140503,    21,  1, 120,    15, -1, 109
735721,20140503,    13,  1, 126,    10, -1, 121
735722,20140504,     3, -1, 104,    28,  1, 103
735722,20140504,    27,  1, 119,     7, -1,  96
735723,20140505,    30, -1, 102,    12,  1,  96
735723,20140505,    13, -1, 122,    21,  1, 105
735724,20140506,    16,  1, 107,     3, -1,  86
735724,20140506,    27,  1, 116,    25, -1,  92
735725,20140507,    12,  1,  86,    30, -1,  82
735725,20140507,    21,  1, 112,    13, -1, 101
735726,20140508,    16,  1,  94,     3, -1,  82
735726,20140508,    27,  1, 114,    25, -1,  97
735727,20140509,    12, -1,  85,    30,  1,  63
735727,20140509,    21, -1, 118,    13,  1, 112
735728,20140510,     3,  1, 104,    16, -1,  90
735728,20140510,    27, -1, 118,    25,  1, 103
735729,20140511,    13,  1, 101,    21, -1,  99
735729,20140511,    12, -1,  95,    30,  1,  92
735730,20140512,    16, -1, 102,     3,  1,  96
735730,20140512,    25,  1, 103,    27, -1,  92
735731,20140513,    30, -1, 102,    12,  1,  79
735731,20140513,    21,  1, 105,    13, -1, 104
735732,20140514,    16,  1,  96,     3, -1,  94
735732,20140514,    27,  1, 104,    25, -1,  82
735733,20140515,    12, -1,  93,    30,  1,  80
735733,20140515,    21, -1, 104,    13,  1,  98
735736,20140518,    12,  1, 107,    16, -1,  96
735737,20140519,    27,  1, 122,    21, -1, 105
735738,20140520,    16, -1,  87,    12,  1,  83
735739,20140521,    27,  1, 112,    21, -1,  77
735742,20140524,    16,  1,  99,    12, -1,  87
735743,20140525,    21,  1, 106,    27, -1,  97
735744,20140526,    16,  1, 102,    12, -1,  90
735745,20140527,    21,  1, 105,    27, -1,  92
735746,20140528,    12,  1,  93,    16, -1,  90
735747,20140529,    27,  1, 117,    21, -1,  89
735748,20140530,    16,  1, 117,    12, -1,  92
735749,20140531,    27, -1, 112,    21,  1, 107
735754,20140605,    27,  1, 110,    16, -1,  95
735757,20140608,    16, -1,  98,    27,  1,  96
735759,20140610,    27, -1, 111,    16,  1,  92
735761,20140612,    27, -1, 107,    16,  1,  86
735764,20140615,    27,  1, 104,    16, -1,  87