735899,20141028,    19,  1, 101,    22, -1,  84
735899,20141028,    27,  1, 101,     7, -1, 100
735899,20141028,    11, -1, 108,    14,  1,  90
735900,20141029,     4,  1, 108,    17, -1, 106
735900,20141029,    12,  1, 103,    23, -1,  91
735900,20141029,     2,  1, 121,     3, -1, 105
735900,20141029,    16,  1, 107,    30, -1,  95
735900,20141029,    28,  1, 109,     1, -1, 102
735900,20141029,    15,  1, 105,    18, -1, 101
735900,20141029,     5, -1, 104,    20,  1,  80
735900,20141029,     8,  1,  89,     9, -1,  79
735900,20141029,    11, -1, 104,    29,  1,  93
735900,20141029,    24,  1, 119,    14, -1,  99
735900,20141029,    10, -1,  95,    26,  1,  77
735900,20141029,    25,  1, 106,    21, -1,  89
735901,20141030,    30, -1, 105,    22,  1,  98
735901,20141030,    20, -1,  95,     6,  1,  90
735901,20141030,    18,  1,  97,     9, -1,  91
735901,20141030,     7,  1, 120,    29, -1, 102
735901,20141030,    13,  1,  93,    21, -1,  90
735902,20141031,    15, -1,  97,    12,  1,  89
735902,20141031,     6, -1, 114,     5,  1, 108
735902,20141031,    17,  1,  93,    23, -1,  81
735902,20141031,    24,  1,  94,    27, -1,  89
735902,20141031,    26,  1, 103,    25, -1,  94
735902,20141031,    13, -1, 118,    14,  1, 111
735903,20141101,    15, -1,  71,     4,  1,  69
735903,20141101,     7, -1, 109,    19,  1, 104
735903,20141101,    28, -1, 108,    22,  1,  95
735903,20141101,    16, -1, 114,    23,  1,  96
735903,20141101,    30,  1, 108,    17, -1,  97
735903,20141101,     1,  1, 102,    12, -1,  92
735903,20141101,     3, -1, 102,     9,  1,  90
735903,20141101,    11,  1, 104,     2, -1,  90
735903,20141101,     5, -1, 106,    18,  1, 105
735903,20141101,    21,  1, 102,     8, -1,  91
735903,20141101,    29,  1, 118,    24, -1,  91
735903,20141101,    10,  1, 127,    14, -1, 104
735904,20141102,    26, -1,  98,    13,  1,  92
735904,20141102,    16,  1, 107,    28, -1, 102
735904,20141102,    20,  1,  96,     4, -1,  93
735904,20141102,    10, -1,  95,    25,  1,  90
735905,20141103,    11, -1, 104,    23,  1,  93
735905,20141103,     3,  1, 116,    21, -1,  85
735905,20141103,    15,  1,  93,    19, -1,  81
735905,20141103,     7,  1, 118,     2, -1, 113
735905,20141103,    26, -1, 110,     8,  1, 105
735905,20141103,    13,  1, 107,    29, -1, 101
735906,20141104,    17, -1,  87,    12,  1,  81
735906,20141104,    11, -1, 108,    16,  1,  91
735906,20141104,    30, -1,  98,    20,  1,  83
735906,20141104,    28,  1, 100,    21, -1,  88
735906,20141104,     5,  1,  98,    22, -1,  90
735906,20141104,    19,  1, 100,     4, -1,  91
735906,20141104,    25,  1, 101,     6, -1,  82
735906,20141104,    24, -1, 112,    14,  1, 106
735907,20141105,     4,  1,  96,    16, -1,  89
735907,20141105,    22, -1,  91,    23,  1,  89
735907,20141105,    28, -1, 110,     2,  1, 107
735907,20141105,    18, -1,  98,     3,  1,  91
735907,20141105,     9,  1,  98,    20, -1,  95
735907,20141105,     5, -1,  95,    17,  1,  86
735907,20141105,    30,  1,  96,    12, -1,  94
735907,20141105,    27,  1,  94,     1, -1,  92
735907,20141105,    15, -1, 102,    24,  1,  91
735907,20141105,    29,  1, 102,     6, -1, 100
735907,20141105,    26,  1, 131,     8, -1, 109
735907,20141105,    10,  1, 121,    13, -1, 104
735908,20141106,    11,  1,  98,    27, -1,  81
735908,20141106,    25,  1, 108,     7, -1,  87
735909,20141107,     4,  1, 122,     1, -1, 119
735909,20141107,    22,  1, 112,    18, -1, 103
735909,20141107,     5, -1, 118,    23,  1, 115
735909,20141107,     2,  1, 101,    12, -1,  98
735909,20141107,     3,  1, 110,    20, -1,  99
735909,20141107,     9,  1,  98,    17, -1,  95
735909,20141107,    28,  1, 103,    30, -1,  84
735909,20141107,    15, -1,  91,    21,  1,  89
735909,20141107,    26, -1, 114,    24,  1, 112
735909,20141107,     7, -1, 105,    29,  1,  82
735909,20141107,     6, -1, 110,     8,  1, 101
735910,20141108,    13,  1, 106,    25, -1, 102
735910,20141108,    30, -1,  97,    12,  1,  90
735910,20141108,     1,  1, 103,    20, -1,  96
735910,20141108,    16,  1, 102,    18, -1,  92
735910,20141108,     2, -1, 106,     5,  1, 101
735910,20141108,    10, -1,  98,    11,  1,  87
735910,20141108,    17,  1,  93,    15, -1,  92
735910,20141108,    19, -1, 100,    27,  1,  99
735911,20141109,     3,  1, 104,    22, -1,  96
735911,20141109,    29, -1,  97,     9,  1,  96
735911,20141109,    21,  1, 101,    26, -1,  93
735911,20141109,    28,  1, 120,    23, -1,  88
735911,20141109,    16, -1, 105,     7,  1,  96
735911,20141109,    24,  1, 107,    10, -1,  95
735911,20141109,    25,  1, 116,     8, -1, 100
735911,20141109,    14,  1, 107,     4, -1,  92
735912,20141110,     6,  1, 118,    19, -1, 111
735912,20141110,    12,  1,  97,    29, -1,  86
735912,20141110,     1, -1,  91,    20,  1,  85
735912,20141110,     5,  1, 102,     9, -1,  91
735912,20141110,    27, -1,  89,    13,  1,  85
735913,20141111,    28,  1, 104,    22, -1, 100
735913,20141111,    15,  1, 107,    14, -1, 102
735913,20141111,    17,  1,  85,    21, -1,  78
735913,20141111,     7,  1, 106,    26, -1,  98
735913,20141111,    25,  1, 102,     4, -1, 100
735913,20141111,    27, -1, 113,    10,  1, 100
735914,20141112,    30,  1, 107,     9, -1, 103
735914,20141112,     1,  1, 100,    29, -1,  97
735914,20141112,    21, -1, 109,     2,  1,  94
735914,20141112,    12, -1,  81,    16,  1,  75
735914,20141112,    22, -1,  97,    20,  1,  95
735914,20141112,    19,  1, 109,    14, -1, 102
735914,20141112,    25, -1, 130,     8,  1, 113
735914,20141112,    24,  1, 112,     3, -1, 104
735914,20141112,    11,  0, 113,    18,  0, 101
735915,20141113,    15,  1, 111,    26, -1, 110
735915,20141113,     5, -1, 100,    28,  1,  93
735915,20141113,     7,  1, 123,    23, -1,  70
735915,20141113,    10,  1, 107,     3, -1,  99
735916,20141114,     8, -1, 108,    12,  1,  87
735916,20141114,    22,  1, 101,    17, -1,  85
735916,20141114,     1,  1, 114,    16, -1, 103
735916,20141114,     6, -1, 122,     2,  1, 121
735916,20141114,    29, -1, 102,    20,  1, 100
735916,20141114,    11,  1,  88,    23, -1,  87
735916,20141114,    19,  1, 139,    18, -1,  91
735916,20141114,     9, -1,  96,    21,  1,  89
735916,20141114,     4, -1, 103,    24,  1,  95
735916,20141114,    27, -1,  93,    14,  1,  80
735917,20141115,    30,  1,  98,    22, -1,  93
735917,20141115,     6,  1, 127,     1, -1,  94
735917,20141115,    28,  1, 111,    29, -1,  93
735917,20141115,    12, -1,  99,     5,  1,  90
735917,20141115,    15,  1,  95,     9, -1,  88
735917,20141115,     7,  1, 131,    18, -1, 117
735917,20141115,    25,  1,  97,     3, -1,  87
735917,20141115,    26,  1,  94,    27, -1,  91
735917,20141115,    10,  1, 112,     4, -1,  87
735917,20141115,    13,  1, 120,    24, -1, 107
735918,20141116,    20,  1, 109,     8, -1,  93
735918,20141116,    17, -1,  91,    16,  1,  84
735918,20141116,    11, -1,  69,    21,  1,  65
735918,20141116,    10, -1, 136,    14,  1, 115
735919,20141117,     7, -1, 107,     4,  1,  80
735919,20141117,     8, -1, 106,     6,  1,  97
735919,20141117,    24, -1, 118,     2,  1, 114
735919,20141117,    16, -1,  95,     3,  1,  83
735919,20141117,    22, -1, 107,     9,  1,  93
735919,20141117,    15,  1, 119,    11, -1,  93
735919,20141117,    27,  1, 100,    23, -1,  75
735919,20141117,    25,  1, 102,    19, -1,  93
735919,20141117,     5, -1, 105,    13,  1,  89
735920,20141118,    14, -1, 114,     1,  1, 109
735920,20141118,    17,  1, 117,    20, -1, 113
735920,20141118,    29,  1,  98,    21, -1,  81
735920,20141118,    19, -1, 106,    26,  1, 100
735921,20141119,    27, -1,  92,     6,  1,  90
735921,20141119,    12,  1,  88,     4, -1,  86
735921,20141119,    13, -1, 114,    22,  1,  90
735921,20141119,     2, -1, 101,    23,  1,  90
735921,20141119,     7, -1, 105,    30,  1, 102
735921,20141119,    17, -1, 122,     3,  1, 118
735921,20141119,    24, -1,  88,     9,  1,  86
735921,20141119,    28,  1,  96,    15, -1,  92
735921,20141119,    18,  1, 115,    20, -1,  99
735921,20141119,     8,  1, 107,    21, -1, 100
735921,20141119,    14, -1,  98,    11,  1,  92
735922,20141120,    13, -1, 110,    16,  1,  93
735922,20141120,    26,  1, 103,     5, -1,  88
735923,20141121,    22, -1, 105,     4,  1, 100
735923,20141121,    24, -1, 122,    23,  1,  96
735923,20141121,     1,  1,  99,     9, -1,  89
735923,20141121,    28,  1, 124,    17, -1,  82
735923,20141121,    15,  1, 117,     2, -1, 100
735923,20141121,    27, -1, 121,    18,  1,  92
735923,20141121,     3, -1,  94,    21,  1,  92
735923,20141121,    30,  1,  91,     6, -1,  78
735923,20141121,     7,  1, 140,    14, -1, 106
735923,20141121,     8,  1, 117,    19, -1,  97
735923,20141121,    10,  1, 101,    29, -1,  88
735923,20141121,    25,  1, 105,     5, -1,  87
735924,20141122,    24, -1, 106,    12,  1,  83
735924,20141122,    16, -1,  99,    22,  1,  92
735924,20141122,    28, -1, 110,     6,  1,  93
735924,20141122,    20,  1,  91,    23, -1,  83
735924,20141122,    11,  1,  95,     7, -1,  92
735924,20141122,    26, -1, 113,    18,  1, 101
735924,20141122,    30, -1, 111,    17,  1, 100
735924,20141122,    27,  1,  99,     3, -1,  87
735924,20141122,    19, -1, 106,    29,  1,  94
735925,20141123,    25, -1,  94,     2,  1,  88
735925,20141123,    15,  1, 107,    13, -1,  91
735925,20141123,    16,  1,  94,     4, -1,  93
735925,20141123,    10, -1,  91,    21,  1,  86
735925,20141123,     8, -1, 101,    14,  1,  94
735926,20141124,    13, -1, 113,     4,  1,  92
735926,20141124,     6,  1, 106,    22, -1,  74
735926,20141124,    25, -1, 114,    23,  1, 104
735926,20141124,    28,  1, 104,    24, -1, 100
735926,20141124,    11,  1,  91,    20, -1,  86
735926,20141124,    12, -1, 111,     7,  1, 100
735926,20141124,     5, -1,  97,    29,  1,  95
735927,20141125,    10, -1, 114,    16,  1,  97
735927,20141125,    26, -1,  99,    19,  1,  89
735927,20141125,     1, -1, 106,    30,  1, 102
735927,20141125,    17,  1,  98,     9, -1,  86
735927,20141125,     8,  1, 114,     5, -1, 109
735928,20141126,    25, -1, 105,     4,  1,  97
735928,20141126,     6,  1, 113,    30, -1,  87
735928,20141126,    10, -1, 111,    22,  1,  96
735928,20141126,     3, -1,  99,    23,  1,  91
735928,20141126,    28, -1, 126,     1,  1, 115
735928,20141126,     7,  1, 109,    20, -1, 102
735928,20141126,    13, -1, 104,     9,  1,  98
735928,20141126,    11,  1, 102,    26, -1,  89
735928,20141126,    17, -1, 103,    18,  1,  86
735928,20141126,    21,  1,  97,    29, -1,  82
735928,20141126,    27,  1, 106,    12, -1, 100
735928,20141126,    24,  1, 120,     8, -1, 112
735928,20141126,    15, -1,  99,    14,  1,  93
735930,20141128,     5, -1, 109,     2,  1, 102
735930,20141128,    10, -1, 106,     4,  1, 101
735930,20141128,    17, -1, 104,     9,  1,  88
735930,20141128,     7, -1, 106,    28,  1, 102
735930,20141128,     1,  1, 100,    19, -1,  91
735930,20141128,    13, -1, 102,    11,  1,  85
735930,20141128,    12,  1,  98,    22, -1,  83
735930,20141128,    21,  1, 105,    20, -1,  78
735930,20141128,    27,  1, 112,    26, -1, 104
735930,20141128,     8,  1, 122,    24, -1,  97
735930,20141128,    15, -1, 112,    25,  1,  99
735930,20141128,    18, -1, 120,    14,  1, 119
735931,20141129,     7, -1, 110,    23,  1, 103
735931,20141129,    30,  1,  83,    19, -1,  80
735931,20141129,     1,  1, 105,     4, -1,  75
735931,20141129,     6,  1, 109,    12, -1,  97
735931,20141129,    11, -1, 117,    17,  1, 103
735931,20141129,    13, -1, 112,    29,  1,  96
735932,20141130,    27, -1, 111,     2,  1,  89
735932,20141130,     5, -1, 102,     3,  1,  84
735932,20141130,    10, -1, 104,     9,  1,  93
735932,20141130,    15, -1,  97,    26,  1,  85
735932,20141130,    16, -1,  86,    20,  1,  79
735932,20141130,    22, -1,  93,    24,  1,  90
735932,20141130,    25,  1, 107,    18, -1,  93
735932,20141130,    14,  1, 129,    28, -1, 122
735933,20141201,    27, -1, 109,    23,  1, 103
735933,20141201,    30,  1, 107,    16, -1,  86
735933,20141201,     8, -1, 103,    29,  1, 101
735933,20141201,    13,  1, 127,    18, -1, 101
735934,20141202,     6,  1, 111,    17, -1, 108
735934,20141202,     1,  1, 109,     2, -1, 105
735934,20141202,    14, -1, 106,     9,  1,  96
735934,20141202,     3, -1,  98,    20,  1,  93
735934,20141202,     7, -1, 132,     5,  1, 129
735934,20141202,    19,  1, 112,    21, -1, 104
735934,20141202,    25, -1, 105,     8,  1, 103
735934,20141202,    24,  1, 116,    12, -1,  99
735934,20141202,    28, -1, 117,    26,  1, 109
735934,20141202,    10,  1,  98,    22, -1,  97
735935,20141203,     5, -1, 102,     4,  1,  95
735935,20141203,    30,  1, 111,    14, -1,  95
735935,20141203,     2,  1, 109,     9, -1, 102
735935,20141203,     3,  1,  95,    27, -1,  93
735935,20141203,     1, -1, 112,    16,  1, 102
735935,20141203,    11,  1, 105,    15, -1,  96
735935,20141203,     7, -1, 107,    17,  1, 105
735935,20141203,    23, -1,  85,    18,  1,  77
735935,20141203,    28, -1, 123,    29,  1, 104
735935,20141203,    13,  1, 114,    22, -1,  86
735936,20141204,     6, -1,  90,    20,  1,  87
735936,20141204,    25,  1,  88,    12, -1,  82
735936,20141204,    10,  1, 112,    19, -1,  85
735937,20141205,     4,  1, 103,    20, -1, 102
735937,20141205,    21, -1, 103,    23,  1,  91
735937,20141205,    30,  1, 119,     8, -1,  89
735937,20141205,     2,  1, 113,    14, -1,  96
735937,20141205,     1, -1,  98,     3,  1,  75
735937,20141205,     6, -1, 105,    28,  1,  91
735937,20141205,    27, -1, 107,    15,  1, 101
735937,20141205,    11, -1, 114,    18,  1, 112
735937,20141205,    24, -1, 118,     7,  1, 106
735937,20141205,    17,  1, 109,    16, -1,  85
735937,20141205,    22, -1,  98,    29,  1,  93
735937,20141205,    26,  1, 102,    12, -1, 101
735938,20141206,    23, -1, 108,     9,  1, 101
735938,20141206,    10, -1, 112,     5,  1, 102
735938,20141206,    11,  1, 100,    24, -1,  95
735938,20141206,    27,  1, 123,    18, -1, 101
735938,20141206,    22, -1, 105,    26,  1,  96
735938,20141206,    13,  1, 120,    19, -1, 100
735939,20141207,     2,  1, 101,    30, -1,  93
735939,20141207,     1,  1,  96,     8, -1,  84
735939,20141207,    21, -1,  96,     9,  1,  94
735939,20141207,    15,  1, 103,    16, -1,  87
735939,20141207,     7,  1, 125,    17, -1, 102
735939,20141207,    25, -1, 103,    20,  1,  99
735939,20141207,    19, -1, 104,    14,  1,  87
735940,20141208,     1, -1, 108,    12,  1,  92
735940,20141208,    30,  1, 133,     2, -1, 132
735940,20141208,     6, -1, 110,     3,  1,  88
735940,20141208,    28,  1, 112,     8, -1, 107
735940,20141208,    10, -1, 102,    18,  1,  86
735940,20141208,    26,  1, 101,    29, -1,  92
735940,20141208,    13,  1, 121,    24, -1, 120
735941,20141209,     6,  1, 105,    28, -1, 101
735941,20141209,    25, -1,  98,     9,  1,  86
735941,20141209,    15,  1, 114,     7, -1, 105
735941,20141209,    19,  1, 104,    20, -1,  93
735941,20141209,    21,  1, 114,    17, -1, 101
735941,20141209,    16, -1, 103,    24,  1,  97
735941,20141209,    29,  1, 100,    27, -1,  96
735941,20141209,    14,  1,  98,    26, -1,  95
735942,20141210,     4,  1,  96,     2, -1,  87
735942,20141210,    13, -1, 103,    12,  1,  96
735942,20141210,    30, -1,  91,    22,  1,  89
735942,20141210,     1,  1,  95,    23, -1,  79
735942,20141210,     5,  1, 105,     3, -1,  80
735942,20141210,    18,  1,  90,    25, -1,  82
735942,20141210,    27,  1, 109,    20, -1,  95
735942,20141210,     7,  1, 112,    19, -1, 107
735942,20141210,     8,  1, 102,    16, -1,  82
735942,20141210,    10,  1, 105,    11, -1,  93
735943,20141211,    21,  1, 103,     6, -1,  94
735943,20141211,    11, -1, 113,    26,  1, 109
735944,20141212,     5,  1, 115,    25, -1, 106
735944,20141212,    30,  1, 104,    13, -1,  96
735944,20141212,     1,  1,  87,    22, -1,  81
735944,20141212,    20, -1, 101,     2,  1,  95
735944,20141212,     3,  1,  88,    23, -1,  70
735944,20141212,    28,  1, 106,    12, -1,  94
735944,20141212,    15,  1, 113,     4, -1, 107
735944,20141212,    21, -1, 111,    18,  1,  92
735944,20141212,    19,  1, 119,     6, -1, 114
735944,20141212,     9, -1, 105,    24,  1, 103
735944,20141212,    16, -1, 100,    29,  1,  95
735944,20141212,    14, -1, 112,    27,  1, 110
735945,20141213,    10, -1, 105,     7,  1,  98
735945,20141213,     3, -1, 114,     4,  1,  87
735945,20141213,    25, -1,  95,    12,  1,  85
735945,20141213,    22,  1, 100,     1, -1,  99
735945,20141213,    17,  1, 111,    13, -1, 106
735945,20141213,    15, -1, 120,    23,  1, 115
735945,20141213,    11,  1, 108,     8, -1,  96
735945,20141213,     9, -1,  95,    26,  1,  90
735946,20141214,     5, -1,  93,    16,  1,  75
735946,20141214,    10, -1, 128,    19,  1, 122
735946,20141214,    30,  1,  93,    29, -1,  84
735946,20141214,    14, -1, 100,    18,  1,  94
735946,20141214,    21,  1, 112,    24, -1,  88
735946,20141214,    28, -1,  95,    20,  1,  90
735946,20141214,    27, -1,  99,     8,  1,  91
735947,20141215,     6,  1,  97,     4, -1,  88
735947,20141215,    12,  1, 110,    14, -1,  91
735947,20141215,     2, -1, 105,    23,  1,  87
735947,20141215,     1,  1,  93,     5, -1,  86
735947,20141215,    28,  1,  95,    22, -1,  82
735947,20141215,    17, -1,  96,    24,  1,  94
735947,20141215,    25,  1, 108,    27, -1,  95
735947,20141215,    13,  1, 113,     9, -1,  91
735948,20141216,    30,  1, 109,    18, -1,  95
735948,20141216,    16, -1,  95,     3,  1,  91
735948,20141216,    15,  1, 105,    10, -1,  98
735948,20141216,    19,  1, 119,    29, -1, 111
735948,20141216,     7, -1, 107,    20,  1,  87
735948,20141216,    21, -1, 104,    26,  1,  92
735949,20141217,    24, -1, 111,     4,  1, 106
735949,20141217,     1, -1, 127,     6,  1,  98
735949,20141217,     2,  1, 109,    22, -1,  92
735949,20141217,     7, -1, 117,     9,  1, 106
735949,20141217,    29, -1, 105,    16,  1,  87
735949,20141217,    28,  1, 105,     3, -1,  89
735949,20141217,    15, -1, 117,    27,  1, 116
735949,20141217,    25,  1, 104,    17, -1,  97
735949,20141217,    11, -1, 115,     8,  1, 111
735949,20141217,    13,  1, 102,    12, -1, 100
735950,20141218,     5,  1, 103,    20, -1,  97
735950,20141218,    19, -1,  99,    11,  1,  90
735950,20141218,    17, -1, 108,    26,  1, 107
735950,20141218,    10,  1, 114,    21, -1, 109
735951,20141219,    29, -1, 101,    22,  1,  94
735951,20141219,     4, -1, 109,    23,  1,  91
735951,20141219,     2,  1, 114,    18, -1,  98
735951,20141219,     6,  1,  95,     3, -1,  91
735951,20141219,    28, -1, 110,     9,  1, 100
735951,20141219,    30, -1, 105,    16,  1, 103
735951,20141219,     5, -1, 103,    15,  1,  97
735951,20141219,    25, -1, 129,    27,  1, 119
735951,20141219,     8,  1, 109,    13, -1, 106
735951,20141219,    21, -1, 104,    14,  1, 103
735952,20141220,    24, -1,  99,    20,  1,  90
735952,20141220,     4,  1, 104,    29, -1,  86
735952,20141220,    25, -1, 114,    19,  1,  88
735952,20141220,     1, -1, 104,    11,  1,  97
735952,20141220,     7,  1,  99,    27, -1,  93
735952,20141220,     8,  1,  76,    12, -1,  73
735952,20141220,    13,  1, 106,    17, -1, 102
735953,20141221,    28,  1, 118,    20, -1, 108
735953,20141221,     6,  1, 105,    15, -1,  91
735953,20141221,     3,  1, 110,     9, -1, 105
735953,20141221,    16,  1, 100,     2, -1,  84
735953,20141221,    23, -1,  96,    22,  1,  88
735953,20141221,    26,  1, 108,    14, -1, 101
735953,20141221,    24, -1, 104,    30,  1,  92
735953,20141221,    12, -1, 100,    18,  1,  96
735953,20141221,    19, -1, 101,    21,  1,  99
735954,20141222,     4,  1, 110,     8, -1,  82
735954,20141222,     5,  1, 129,    28, -1, 120
735954,20141222,    11,  1, 110,    25, -1,  95
735954,20141222,    29, -1,  97,    15,  1,  91
735954,20141222,     1, -1, 105,     7,  1, 102
735954,20141222,    27,  1, 125,    13, -1, 118
735954,20141222,    10,  1, 128,    26, -1, 108
735955,20141223,     6,  1, 125,    18, -1, 104
735955,20141223,    12,  1,  96,    19, -1,  84
735955,20141223,    22,  1, 100,     2, -1,  95
735955,20141223,     5, -1,  99,    30,  1,  91
735955,20141223,     1,  1, 107,    13, -1, 104
735955,20141223,     3,  1, 102,     8, -1,  96
735955,20141223,    23, -1,  91,    16,  1,  87
735955,20141223,     4, -1, 108,    17,  1, 101
735955,20141223,    25, -1, 115,    21,  1, 111
735955,20141223,    24,  1, 124,     7, -1, 115
735955,20141223,    14,  1, 115,    10, -1, 105
735957,20141225,    30, -1, 102,    20,  1,  91
735957,20141225,    21, -1, 114,    27,  1, 106
735957,20141225,    16,  1, 101,     6, -1,  91
735957,20141225,     5,  1, 113,    14, -1,  93
735957,20141225,    13,  1, 100,    10, -1,  86
735958,20141226,     3, -1, 109,     2,  1, 107
735958,20141226,     6, -1,  98,    22,  1,  89
735958,20141226,    17, -1, 107,     1,  1,  77
735958,20141226,     9,  1, 119,    12, -1, 109
735958,20141226,    11, -1, 117,    15,  1, 111
735958,20141226,    19,  1,  97,    27, -1,  90
