735899,20141028,    19,  1, 101,    22, -1,  84
735958,20141226,    21,  1,  98,     4, -1,  75
735958,20141226,     8,  1, 106,    18, -1, 102
735958,20141226,    25,  1, 114,    23, -1,  93
735958,20141226,    24, -1, 115,    26,  1, 106
735958,20141226,     7,  1, 102,    14, -1,  98
735959,20141227,    28, -1, 110,    13,  1,  98
735959,20141227,    22, -1, 102,     4,  1,  94
735959,20141227,    30,  1, 101,     2, -1,  88
735959,20141227,    15, -1, 103,    16,  1,  95
735959,20141227,    12, -1, 110,     3,  1,  85
735959,20141227,     5,  1, 107,    19, -1, 100
735959,20141227,     1, -1,  90,    17,  1,  85
735959,20141227,    29,  1,  88,    23, -1,  71
735959,20141227,    26,  1, 135,    20, -1, 129
735959,20141227,    10,  1, 110,    18, -1,  97
735960,20141228,     9, -1, 103,     6,  1,  80
735960,20141228,    27,  1, 110,    11, -1, 106
735960,20141228,     7,  1, 112,    21, -1, 107
735960,20141228,    28, -1, 116,     8,  1, 102
735960,20141228,    25,  1, 101,    20, -1,  79
735960,20141228,    24, -1, 116,    14,  1, 107
735961,20141229,    17, -1, 104,     4,  1,  94
735961,20141229,     5, -1,  92,    12,  1,  90
735961,20141229,     3,  1, 107,    26, -1,  99
735961,20141229,    22, -1, 102,    16,  1, 101
735961,20141229,    30, -1, 104,    11,  1, 103
735961,20141229,    13,  1, 101,    29, -1,  97
735962,20141230,     9, -1, 109,    22,  1,  86
735962,20141230,     1,  1, 109,     6, -1, 101
735962,20141230,     3, -1,  96,     5,  1,  82
735962,20141230,    15,  1,  95,    27, -1,  87
735962,20141230,    19,  1, 110,    24, -1, 106
735962,20141230,     7,  1, 114,    30, -1,  87
735962,20141230,    14, -1, 111,     8,  1, 103
735962,20141230,    29,  1, 100,    18, -1,  94
735962,20141230,    25,  1, 102,    28, -1,  97
735962,20141230,    10,  1, 126,    23, -1,  86
735963,20141231,     2,  1, 106,    26, -1,  84
735963,20141231,    12,  1, 106,    16, -1,  95
735963,20141231,    13,  1,  99,    20, -1,  78
735963,20141231,    17, -1,  96,     6,  1,  80
735963,20141231,    11,  1, 102,     4, -1,  83
735963,20141231,    27,  1,  95,    19, -1,  93
735963,20141231,    21,  1, 137,    24, -1, 134
735964,20150101,     5,  1, 106,     8, -1, 101
735964,20150101,    26, -1, 110,    18,  1, 107
735965,20150102,     6, -1,  91,     4,  1,  87
735965,20150102,     3, -1, 100,    22,  1,  98
735965,20150102,     7, -1, 119,     2,  1, 101
735965,20150102,     9, -1,  97,    20,  1,  81
735965,20150102,    19,  1, 111,    11, -1,  83
735965,20150102,    21,  1, 109,    30, -1, 102
735965,20150102,    12, -1,  94,    17,  1,  91
735965,20150102,    24,  1, 112,    23, -1,  96
735965,20150102,     1, -1,  98,    29,  1,  92
735965,20150102,    10,  1, 126,    28, -1, 105
735965,20150102,    15, -1, 109,    14,  1, 106
735966,20150103,     4, -1,  98,    22,  1,  90
735966,20150103,     5,  1, 109,     2, -1, 104
735966,20150103,    11,  1, 115,    16, -1,  79
735966,20150103,    29, -1, 101,    18,  1,  89
735966,20150103,    27,  1, 101,    30, -1,  92
735966,20150103,     8,  1, 114,    15, -1,  85
735966,20150103,     1, -1, 115,    25,  1, 107
735966,20150103,    13,  1, 127,    23, -1,  91
735967,20150104,     7, -1, 109,     6,  1,  90
735967,20150104,     9,  1, 114,    26, -1,  95
735967,20150104,    16,  1,  88,     3, -1,  84
735967,20150104,    17, -1,  95,    20,  1,  82
735967,20150104,    24,  1, 125,    28, -1, 109
735967,20150104,    14,  1,  88,    12, -1,  87
735968,20150105,    23,  1,  95,     6, -1,  92
735968,20150105,     4, -1, 104,     2,  1,  95
735968,20150105,     7, -1,  96,     3,  1,  88
735968,20150105,     5,  1, 114,    11, -1, 105
735968,20150105,    15,  1, 105,    20, -1,  83
735968,20150105,     8, -1, 110,    18,  1, 101
735968,20150105,    30, -1,  92,    19,  1,  85
735968,20150105,    12, -1, 105,    29,  1, 101
735968,20150105,    25,  1,  98,    14, -1,  94
735968,20150105,    10,  1, 117,    21, -1,  91
735968,20150105,     1, -1, 107,    13,  1,  98
735969,20150106,    24, -1, 102,    17,  1,  96
735969,20150106,     9, -1, 105,    27,  1, 104
735970,20150107,     4,  1,  98,    19, -1,  94
735970,20150107,    11, -1, 105,     6,  1,  93
735970,20150107,    17, -1,  97,    23,  1,  77
735970,20150107,    30,  1, 101,    20, -1,  91
735970,20150107,     1,  1,  96,    15, -1,  86
735970,20150107,     2, -1,  89,     3,  1,  81
735970,20150107,    29, -1,  97,     5,  1,  77
735970,20150107,     9, -1, 108,     7,  1,  95
735970,20150107,     8,  1,  93,    22, -1,  90
735970,20150107,    24, -1, 113,    18,  1, 111
735970,20150107,    26,  1, 104,    21, -1,  83
735970,20150107,    10,  1, 117,    12, -1, 102
735970,20150107,    13,  1, 114,    14, -1,  89
735971,20150108,     4, -1, 103,    28,  1,  95
735971,20150108,    11, -1, 120,    20,  1,  96
735971,20150108,    25,  1,  99,    16, -1,  83
735972,20150109,     1, -1, 106,     9,  1, 103
735972,20150109,    12,  1, 107,     2, -1, 103
735972,20150109,    23, -1,  90,     3,  1,  88
735972,20150109,    19,  1, 106,    15, -1,  95
735972,20150109,    21,  1,  99,    29, -1,  94
735972,20150109,    30,  1, 102,     5, -1,  86
735972,20150109,    17,  1,  98,    18, -1,  84
735972,20150109,    27,  1, 100,    24, -1,  95
735972,20150109,     8, -1, 118,    26,  1, 108
735972,20150109,    10,  1, 112,     6, -1,  94
735972,20150109,    14,  1, 101,    22, -1,  84
735973,20150110,     4, -1, 110,    20,  1,  82
735973,20150110,    13,  1, 120,     7, -1, 100
735973,20150110,     9,  1,  98,     3, -1,  93
735973,20150110,    23,  1,  93,    12, -1,  92
735973,20150110,    28,  1, 109,     2, -1,  96
735973,20150110,     5,  1,  95,    17, -1,  87
735973,20150110,    11,  1,  97,    29, -1,  82
735973,20150110,    27, -1, 108,    18,  1,  93
735973,20150110,    25,  1, 103,    22, -1,  92
735974,20150111,     1,  1, 120,    30, -1,  89
735974,20150111,    16, -1, 104,    13,  1,  90
735974,20150111,    15,  1, 122,    24, -1, 110
735974,20150111,    26,  1, 103,     6, -1,  84
735974,20150111,    25, -1, 106,    14,  1,  94
735975,20150112,     2,  1, 108,    19, -1, 100
735975,20150112,    11, -1, 113,     3,  1,  99
735975,20150112,     9, -1, 114,    28,  1, 111
735975,20150112,    22, -1, 121,     5,  1, 114
735976,20150113,    18, -1, 110,    12,  1, 101
735976,20150113,     1, -1, 105,    23,  1,  87
735976,20150113,    30,  1, 101,    27, -1,  93
735976,20150113,    24,  1, 107,     6, -1, 100
735976,20150113,    10, -1, 116,    29,  1, 105
735976,20150113,     7, -1, 108,    26,  1, 104
735976,20150113,    16, -1,  78,    14,  1,  75
735977,20150114,    27, -1,  98,     4,  1,  93
735977,20150114,    22,  1, 120,    11, -1, 113
735977,20150114,    15, -1, 103,     3,  1,  92
735977,20150114,    19, -1, 105,     9,  1,  94
735977,20150114,    28,  1, 100,    23, -1,  84
735977,20150114,     1, -1, 105,     2,  1,  91
735977,20150114,    30, -1, 105,     5,  1,  99
735977,20150114,     8,  1, 114,     7, -1, 107
735977,20150114,    10,  1, 104,    16, -1,  89
735977,20150114,    13, -1, 100,    25,  1,  94
735978,20150115,    17,  0,  95,    20,  0,  79
735978,20150115,    11,  1, 112,    21, -1, 101
735978,20150115,     6, -1, 109,    14,  1, 102
735979,20150116,     9, -1,  98,    12,  1,  96
735979,20150116,    15, -1, 106,    22,  1,  96
735979,20150116,    23,  1,  96,    19, -1,  81
735979,20150116,     3, -1, 102,    30,  1,  80
735979,20150116,     5, -1, 119,     2,  1, 103
735979,20150116,     1, -1, 110,    28,  1,  89
735979,20150116,    21,  1, 127,    10, -1, 115
735979,20150116,     7,  1,  97,     8, -1,  89
735979,20150116,    27,  1, 110,    25, -1,  96
735979,20150116,    24,  1, 110,    18, -1,  99
735979,20150116,    29,  1,  94,    14, -1,  85
735979,20150116,    16, -1,  95,    26,  1,  83
735979,20150116,     6, -1, 126,    13,  1, 121
735980,20150117,     4,  1,  80,    12, -1,  71
735980,20150117,     9,  1, 107,    23, -1,  89
735980,20150117,    30, -1,  99,     3,  1,  90
735980,20150117,     1, -1, 107,     5,  1,  99
735980,20150117,    10, -1, 131,    11,  1, 106
735980,20150117,    15,  1, 102,    25, -1,  98
735980,20150117,    18, -1, 113,     8,  1, 105
735980,20150117,    13, -1, 117,    26,  1, 108
735981,20150118,    19, -1,  95,    28,  1,  93
735981,20150118,    21, -1, 127,    22,  1,  99
735981,20150118,    27,  1,  89,    29, -1,  69
735982,20150119,     4,  1, 105,    18, -1,  80
735982,20150119,    30,  1, 111,    23, -1,  76
735982,20150119,     1,  1,  93,     9, -1,  82
735982,20150119,    13,  1, 102,     2, -1,  93
735982,20150119,    10,  1, 122,     8, -1,  79
735982,20150119,     7, -1, 103,    15,  1,  95
735982,20150119,    11,  1, 110,    12, -1,  98
735982,20150119,    20,  1,  99,    19, -1,  92
735982,20150119,     6,  1, 108,     5, -1,  94
735982,20150119,    28, -1,  92,    17,  1,  89
735982,20150119,    24,  1, 115,    14, -1, 100
735982,20150119,    25,  1,  98,    26, -1,  94
735983,20150120,    21, -1,  94,    16,  1,  86
735983,20150120,    27, -1, 109,     8,  1,  99
735984,20150121,     4,  1,  78,    16, -1,  76
735984,20150121,     6,  1, 106,    29, -1,  92
735984,20150121,    20, -1,  98,    23,  1,  91
735984,20150121,     1,  1, 110,    12, -1,  91
735984,20150121,     9,  1, 128,    22, -1, 118
735984,20150121,    15,  1,  92,    28, -1,  86
735984,20150121,     7, -1,  98,    18,  1,  75
735984,20150121,    19,  1,  96,    14, -1,  80
735984,20150121,    21, -1, 105,    30,  1, 103
735984,20150121,    24,  1, 118,    25, -1, 113
735984,20150121,     3, -1, 103,    26,  1, 100
735984,20150121,    10,  1, 126,    11, -1, 113
735985,20150122,     5,  1, 104,    27, -1,  81
735985,20150122,    29, -1, 101,    17,  1,  99
735985,20150122,     2, -1,  90,    25,  1,  89
735985,20150122,    13,  1, 123,     3, -1,  84
735986,20150123,    28, -1,  91,    23,  1,  86
735986,20150123,     1,  1, 103,    21, -1,  93
735986,20150123,     6,  1, 129,     4, -1,  90
735986,20150123,    16,  1,  89,    12, -1,  87
735986,20150123,    20,  1, 113,    22, -1, 106
735986,20150123,     5, -1, 102,     7,  1,  98
735986,20150123,    19, -1,  92,    18,  1,  84
735986,20150123,    27,  1,  99,    14, -1,  85
735986,20150123,     2, -1, 100,     8,  1,  99
735986,20150123,    11, -1, 113,    24,  1, 111
735986,20150123,    10,  1, 126,    26, -1, 101
735987,20150124,     4,  1,  76,    20, -1,  71
735987,20150124,    17,  1, 101,     9, -1,  86
735987,20150124,    15,  1, 101,    23, -1,  83
735987,20150124,    29,  1, 108,     3, -1,  73
735987,20150124,    25,  1, 103,    30, -1,  96
735988,20150125,    16, -1,  96,     5,  1,  84
735988,20150125,     6,  1, 108,    21, -1,  98
735988,20150125,     1,  1, 112,    18, -1, 100
735988,20150125,    19,  1, 109,     7, -1, 106
735988,20150125,    12, -1, 106,    22,  1,  99
735988,20150125,    13, -1, 120,    24,  1, 100
735988,20150125,    27,  1, 101,    17, -1,  95
735988,20150125,    28,  1, 114,     9, -1, 110
735988,20150125,    30, -1, 117,     8,  1, 115
735988,20150125,    10,  1, 114,     2, -1, 111
735988,20150125,    11, -1,  99,    14,  1,  87
735989,20150126,    15,  1, 103,    22, -1,  94
735989,20150126,    19,  1,  99,    23, -1,  74
735989,20150126,    21,  1,  92,    18, -1,  84
735989,20150126,     2, -1,  99,    29,  1,  90
735989,20150126,    13,  1, 102,     8, -1,  98
735990,20150127,    28, -1, 104,    12,  1,  91
735990,20150127,     6, -1, 103,     9,  1,  95
735990,20150127,    17, -1, 109,    16,  1, 102
735990,20150127,    15, -1, 109,     7,  1,  90
735990,20150127,     5, -1, 113,    10,  1, 111
735990,20150127,    30, -1,  98,    14,  1,  92
735991,20150128,     6,  1,  99,    25, -1,  94
735991,20150128,    23,  1,  89,     9, -1,  69
735991,20150128,     1,  1, 113,     3, -1, 102
735991,20150128,    28,  1, 119,    26, -1, 102
735991,20150128,    11,  1,  99,     7, -1,  94
735991,20150128,    18,  1, 110,     2, -1,  98
735991,20150128,     8, -1,  93,    19,  1,  85
735991,20150128,    20,  1, 100,    21, -1,  92
735991,20150128,    27,  1,  95,     4, -1,  86
735991,20150128,    13, -1,  94,    29,  1,  89
735991,20150128,    24,  1, 106,    30, -1,  98
735992,20150129,    17, -1, 115,    22,  1, 100
735992,20150129,    12,  1, 103,    20, -1,  82
735992,20150129,    15,  1,  99,     8, -1,  69
735992,20150129,    14,  1, 123,     5, -1, 118
735993,20150130,    23,  1, 103,    18, -1,  94
735993,20150130,     1,  1, 105,    25, -1,  99
735993,20150130,    11, -1,  93,     2,  1,  87
735993,20150130,    28, -1, 127,     3,  1, 122
735993,20150130,     6,  1, 101,    26, -1,  90
735993,20150130,     7, -1,  93,    16,  1,  72
735993,20150130,    19,  1, 108,    13, -1, 103
735993,20150130,    29,  1, 110,    10, -1, 100
735993,20150130,    24,  1,  99,     5, -1,  93
735994,20150131,    26, -1,  99,    12,  1,  94
735994,20150131,     7, -1, 108,    22,  1,  93
735994,20150131,    28, -1, 120,    30,  1, 116
735994,20150131,     1,  1,  91,    23, -1,  85
735994,20150131,     9,  1, 114,    11, -1, 101
735994,20150131,    15,  1,  85,    21, -1,  74
735994,20150131,     6, -1, 106,    18,  1,  90
735994,20150131,    17,  1,  95,    25, -1,  88
735994,20150131,     4, -1, 104,     8,  1,  86
735994,20150131,    13, -1, 105,    27,  1,  85
735994,20150131,    10,  1, 106,    24, -1,  87
735995,20150201,    16, -1,  83,     2,  1,  75
735995,20150201,    20,  1,  92,    14, -1,  80
735996,20150202,     6,  1,  97,    23, -1,  84
735996,20150202,     4, -1,  92,    30,  1,  88
735996,20150202,     3,  1, 102,    13, -1, 100
735996,20150202,    17, -1,  82,    28,  1,  75
735996,20150202,    19,  1, 115,     1, -1, 100
735996,20150202,    21,  1, 104,    22, -1,  97
735996,20150202,     7,  1, 100,    18, -1,  94
735996,20150202,    15, -1, 102,    24,  1, 101
735997,20150203,    23,  1, 105,     8, -1,  98
735997,20150203,     9,  1, 108,    16, -1,  91
735997,20150203,     2, -1, 108,    20,  1,  97
735997,20150203,    25,  1, 103,    29, -1, 102
735997,20150203,    10, -1, 121,    26,  1,  96
735998,20150204,    12,  1, 114,     9, -1, 109
735998,20150204,     1,  1, 105,    30, -1,  96
735998,20150204,     2,  1, 104,     8, -1, 100
735998,20150204,     3, -1, 109,    28,  1,  93
735998,20150204,    11,  1, 101,     5, -1,  90
735998,20150204,    17,  1, 113,    14, -1, 105
735998,20150204,    18,  1, 102,    16, -1, 101
735998,20150204,    21, -1, 102,    19,  1,  91
735998,20150204,    27,  1, 110,    22, -1, 103
735998,20150204,    15, -1, 100,    29,  1,  90
735998,20150204,    10,  1, 128,     7, -1, 114
735999,20150205,     4,  1,  94,    30, -1,  87
735999,20150205,     6,  1, 105,    13, -1,  94
735999,20150205,     7, -1, 101,    26,  1,  78
735999,20150205,    25,  1, 108,    24, -1,  87
736000,20150206,     3,  1,  92,    20, -1,  88
736000,20150206,    12,  1, 103,     6, -1,  99
736000,20150206,    22,  1, 103,    14, -1,  97
736000,20150206,     1,  1, 124,    10, -1, 116
736000,20150206,     2,  1, 107,    23, -1,  96
736000,20150206,     9,  1,  98,     8, -1,  88
736000,20150206,    28,  1, 123,    13, -1, 107
736000,20150206,    11,  1, 117,    17, -1, 111
736000,20150206,    18,  1,  90,    15, -1,  89
736000,20150206,    19, -1, 116,    21,  1, 113
736000,20150206,    24,  1, 100,    29, -1,  93
736000,20150206,    27,  1,  98,    16, -1,  85
736001,20150207,     5, -1, 107,    19,  1,  72
736001,20150207,    30,  1, 114,     3, -1,  77
736001,20150207,    10, -1, 106,    20,  1,  92
736001,20150207,    23,  1,  89,     4, -1,  81
736001,20150207,     7,  1, 111,    25, -1, 101
736001,20150207,    17,  1,  96,     2, -1,  93
736001,20150207,    29,  1, 102,    26, -1,  90
736002,20150208,    21,  1, 131,    13, -1, 108
736002,20150208,     6,  1, 120,    14, -1, 105
736002,20150208,    12, -1, 103,     4,  1, 102
736002,20150208,    18, -1, 112,     9,  1, 101
736002,20150208,    15,  1,  94,     1, -1,  88
736002,20150208,     5, -1,  98,    22,  1,  97
736002,20150208,    25, -1, 109,    11,  1,  98
736002,20150208,    28,  1,  87,    27, -1,  82
736002,20150208,    26,  1,  85,    24, -1,  83
736003,20150209,    27, -1,  95,    12,  1,  93
736003,20150209,    10, -1,  89,    23,  1,  84
736003,20150209,    30,  1,  96,    22, -1,  80
736003,20150209,    16,  1, 109,    20, -1,  95
736003,20150209,    17,  1, 103,     3, -1,  97
736003,20150209,     1, -1, 117,    18,  1, 105
736003,20150209,    29, -1, 100,    19,  1,  96
736003,20150209,    13, -1, 115,     7,  1,  98
736003,20150209,    21, -1, 124,     8,  1, 114
736004,20150210,     9, -1, 106,     4,  1,  78
736004,20150210,     5,  1, 104,    26, -1,  86
736004,20150210,    15,  1,  95,     3, -1,  86
736004,20150210,    11, -1, 127,    24,  1, 118
736004,20150210,     8, -1, 106,    14,  1,  96
736005,20150211,    22,  1,  89,    20, -1,  83
736005,20150211,     2,  1,  89,     1, -1,  88
736005,20150211,    27, -1, 104,     9,  1,  87
736005,20150211,    28,  1,  95,    30, -1,  93
736005,20150211,     6,  1, 113,    16, -1,  93
736005,20150211,    17,  1, 111,    26, -1, 103
736005,20150211,    10, -1,  94,    18,  1,  91
736005,20150211,    12, -1, 106,    19,  1,  93
736005,20150211,    21,  1, 105,    15, -1,  89
736005,20150211,     7,  1,  87,    29, -1,  82
736005,20150211,    25,  1, 102,    14, -1,  86
736005,20150211,    13,  1, 110,    11, -1,  95
736006,20150212,     5,  1, 113,     6, -1,  98
736013,20150219,    21,  1, 104,     7, -1,  89
736013,20150219,    13,  1, 119,    27, -1, 115
736014,20150220,    22,  1,  95,    19, -1,  84
736014,20150220,    12, -1, 106,    23,  1,  95
736014,20150220,    28, -1, 105,     1,  1,  80
736014,20150220,     9,  1, 100,     5, -1,  91
736014,20150220,    16, -1, 111,    20,  1,  87
736014,20150220,    18,  1, 111,    24, -1, 109
736014,20150220,     6, -1, 127,    30,  1,  89
736014,20150220,     7,  1, 111,    11, -1, 100
736014,20150220,    17,  1,  89,     8, -1,  81
736014,20150220,    29,  1,  92,    25, -1,  76
736014,20150220,    26,  1, 109,     2, -1, 101
736014,20150220,    10,  1, 110,    27, -1,  99
736014,20150220,     3, -1, 114,    14,  1, 105
736015,20150221,    21, -1, 110,     4,  1, 103
736015,20150221,    19, -1, 105,    16,  1,  91
736015,20150221,     5,  1, 112,    24, -1, 107
736015,20150221,    11,  1,  98,    28, -1,  76
736015,20150221,    13,  1, 126,    26, -1,  99
736016,20150222,     6, -1, 101,    20,  1,  83
736016,20150222,     9,  1, 106,    30, -1,  89
736016,20150222,     1, -1,  97,    17,  1,  86
736016,20150222,    12,  1, 104,    10, -1,  98
736016,20150222,    22,  1, 103,    23, -1,  98
736016,20150222,    21,  1, 119,     8, -1,  94
736016,20150222,     7,  1,  92,     4, -1,  81
736016,20150222,    15, -1,  98,    25,  1,  92
736016,20150222,    14,  1, 118,     2, -1, 111
736017,20150223,    16,  1, 119,    23, -1, 108
736017,20150223,     5,  1,  87,    17, -1,  71
736017,20150223,    11,  1, 113,    18, -1, 102
736017,20150223,    19,  1, 100,    28, -1,  97
736017,20150223,     3, -1, 110,     8,  1,  82
736017,20150223,     2, -1, 115,    24,  1, 110
736017,20150223,    29,  1,  90,    27, -1,  81
736017,20150223,    15, -1,  90,    13,  1,  87
736018,20150224,     6, -1, 102,     9,  1,  93
736018,20150224,    10, -1, 114,    30,  1, 107
736018,20150224,    21,  1, 105,    12, -1,  92
736018,20150224,     7,  1,  99,    28, -1,  92
736019,20150225,    16, -1,  93,    22,  1,  90
736019,20150225,     1,  1, 104,     7, -1,  87
736019,20150225,     2,  1, 115,    20, -1,  94
736019,20150225,     4, -1,  98,     5,  1,  86
736019,20150225,    11,  1, 110,    13, -1, 105
736019,20150225,    17,  1, 104,    23, -1,  88
736019,20150225,    18,  1,  97,    30, -1,  77
736019,20150225,    19,  1, 102,     3, -1,  96
736019,20150225,    24, -1, 110,     8,  1,  96
736019,20150225,    14, -1, 100,    29,  1,  97
736019,20150225,    26,  1, 102,    15, -1,  90
736019,20150225,    25,  1, 111,    27, -1,  95
736020,20150226,     6,  1, 110,    10, -1,  99
736020,20150226,    24,  1, 117,    21, -1, 113
736021,20150227,    12,  1,  93,     6, -1,  86
736021,20150227,    23,  1,  89,    30, -1,  81
736021,20150227,     1,  1,  95,    22, -1,  88
736021,20150227,     2,  1, 106,     4, -1,  98
736021,20150227,    20, -1, 121,     9,  1, 115
736021,20150227,    10, -1, 113,    28,  1,  89
736021,20150227,     5,  1,  96,    18, -1,  89
736021,20150227,    11,  1, 102,     3, -1,  98
736021,20150227,    13, -1,  97,    15,  1,  79
736021,20150227,    19,  1, 104,    16, -1, 102
736021,20150227,    29, -1, 104,     8,  1,  82
736021,20150227,    27, -1, 107,    26,  1,  96
736021,20150227,    14,  1, 101,    17, -1,  93
736021,20150227,    25,  1, 115,    21, -1, 112
736022,20150228,    30,  1,  99,     9, -1,  95
736022,20150228,     1, -1,  93,    16,  1,  91
736022,20150228,    20,  1, 103,    28, -1,  98
736022,20150228,    15, -1, 101,    18,  1,  97
736022,20150228,     3, -1, 104,     7,  1,  94
736022,20150228,    27, -1, 101,    24,  1,  74
736022,20150228,    29,  1,  82,    17, -1,  75
