735899,20141028,    19,  1, 101,    22, -1,  84
736023,20150301,    13, -1,  96,     5,  1,  86
736023,20150301,    21, -1, 108,    14,  1, 101
736023,20150301,    10, -1, 106,     2,  1, 101
736023,20150301,    12,  1,  94,    23, -1,  74
736023,20150301,     4, -1,  98,    22,  1,  83
736023,20150301,    25, -1, 110,    26,  1,  99
736023,20150301,    11,  1, 105,     6, -1, 103
736023,20150301,    19, -1,  99,     8,  1,  92
736024,20150302,    28, -1, 114,    23,  1, 103
736024,20150302,     3,  1, 110,    10, -1, 108
736024,20150302,    16,  1, 115,    24, -1,  98
736024,20150302,    13, -1, 110,    18,  1, 105
736024,20150302,     7,  1, 102,    19, -1,  93
736025,20150303,     4,  1, 104,    14, -1, 103
736025,20150303,     6,  1, 110,     2, -1,  79
736025,20150303,     1,  1, 104,    11, -1,  96
736025,20150303,     5,  1,  97,    30, -1,  92
736025,20150303,    29, -1,  93,    15,  1,  82
736025,20150303,     8,  1, 106,    17, -1,  95
736025,20150303,    26, -1, 124,    20,  1,  86
736026,20150304,    12,  1, 105,    20, -1,  82
736026,20150304,    24, -1, 105,    22,  1, 100
736026,20150304,     2,  1,  85,    29, -1,  84
736026,20150304,     4, -1, 115,     3,  1,  91
736026,20150304,     6, -1, 120,    28,  1, 112
736026,20150304,    15, -1, 102,    11,  1, 100
736026,20150304,    16,  1, 100,    14, -1,  94
736026,20150304,     8, -1, 100,    18,  1,  85
736026,20150304,    19,  1,  88,     9, -1,  85
736026,20150304,    21,  1, 123,    23, -1, 118
736026,20150304,    27,  1, 112,    26, -1,  85
736026,20150304,    10,  1, 102,    17, -1,  93
736026,20150304,    25, -1,  98,    13,  1,  93
736027,20150305,     5,  1, 108,    21, -1, 105
736027,20150305,    25,  1,  94,     7, -1,  75
736028,20150306,     4,  1, 103,    28, -1,  94
736028,20150306,    12,  1,  98,     5, -1,  84
736028,20150306,    22,  1, 119,    26, -1, 114
736028,20150306,    29, -1,  89,    23,  1,  83
736028,20150306,     1,  1, 106,     6, -1,  97
736028,20150306,    24, -1, 108,     3,  1, 100
736028,20150306,    11,  1, 103,     9, -1,  93
736028,20150306,    15,  1,  97,    14, -1,  90
736028,20150306,     2, -1, 104,    19,  1,  98
736028,20150306,    30,  1,  99,    16, -1,  97
736028,20150306,    27,  1, 120,     8, -1, 111
736028,20150306,    10,  1, 104,     7, -1,  89
736029,20150307,    19,  1,  95,    15, -1,  89
736029,20150307,     6,  1,  89,    24, -1,  79
736029,20150307,    16,  1, 114,    26, -1, 109
736029,20150307,    12, -1,  92,    20,  1,  86
736029,20150307,    23,  1,  92,     1, -1,  84
736029,20150307,    18,  1, 121,    25, -1, 113
736029,20150307,    17,  1,  91,    30, -1,  85
736029,20150307,    11, -1, 114,     8,  1, 100
736030,20150308,    27,  1, 116,     5, -1, 105
736030,20150308,    10,  1, 106,    13, -1,  98
736030,20150308,    29, -1,  95,     3,  1,  88
736030,20150308,     4, -1, 108,     9,  1, 101
736030,20150308,    22,  1, 103,     2, -1,  98
736030,20150308,    21,  1, 108,    28, -1, 104
736030,20150308,     7, -1, 100,    14,  1,  93
736031,20150309,    30, -1,  95,     4,  1,  69
736031,20150309,     1,  1, 130,    26, -1, 105
736031,20150309,     2, -1, 100,    16,  1,  90
736031,20150309,    15, -1, 101,     5,  1,  91
736031,20150309,    19, -1, 114,    17,  1, 103
736031,20150309,     8,  1, 106,    20, -1,  78
736031,20150309,    10, -1,  98,    24,  1,  80
736031,20150309,    13,  1,  89,    18, -1,  76
736032,20150310,    12,  1, 118,    22, -1,  86
736032,20150310,    19, -1, 111,     3,  1,  91
736032,20150310,     6, -1, 127,     7,  1,  94
736032,20150310,    27,  1, 117,    28, -1, 107
736032,20150310,    29,  1,  87,    20, -1,  82
736032,20150310,    14,  1,  93,     9, -1,  85
736033,20150311,    26, -1, 113,     4,  1, 106
736033,20150311,     5, -1, 104,    23,  1,  95
736033,20150311,     2,  1,  95,    15, -1,  92
736033,20150311,    16,  1, 104,     3, -1,  98
736033,20150311,    17,  1,  97,    22, -1,  91
736033,20150311,    13, -1, 120,    21,  1, 108
736033,20150311,     8,  1, 115,     1, -1, 102
736033,20150311,    24,  1, 106,    18, -1,  97
736033,20150311,    10,  1, 105,     9, -1,  98
736033,20150311,    25,  1, 105,    11, -1, 100
736034,20150312,    12,  1, 109,    17, -1, 103
736034,20150312,    30,  1, 107,    15, -1,  87
736034,20150312,     6, -1, 128,    27,  1, 125
736034,20150312,    29,  1, 109,    11, -1,  91
736034,20150312,    20, -1, 101,    14,  1,  94
736035,20150313,     4,  1, 101,     5, -1,  91
736035,20150313,    23,  1, 114,    26, -1, 107
736035,20150313,     2,  1,  95,    22, -1,  88
736035,20150313,    28,  1, 102,    16, -1,  92
736035,20150313,    21,  1, 113,    18, -1,  99
736035,20150313,     7,  1, 129,    13, -1,  99
736035,20150313,     8,  1, 114,    10, -1, 103
736035,20150313,     1, -1,  96,    24,  1,  87
736035,20150313,    25,  1, 118,     9, -1,  99
736036,20150314,     2, -1,  93,    12,  1,  89
736036,20150314,    30,  1, 113,    26, -1,  97
736036,20150314,     3, -1,  94,    23,  1,  87
736036,20150314,    15,  1,  96,    17, -1,  83
736036,20150314,    29,  1,  88,     9, -1,  85
736036,20150314,    10,  1, 125,    20, -1,  94
736037,20150315,    21,  1, 109,     5, -1, 100
736037,20150315,    11, -1, 100,    13,  1,  98
736037,20150315,     8, -1, 118,    19,  1, 111
736037,20150315,     6, -1, 123,    22,  1, 108
736037,20150315,    27,  1, 123,    18, -1,  97
736037,20150315,    25, -1, 113,    28,  1,  97
736037,20150315,    24,  1, 102,    20, -1,  89
736037,20150315,     1, -1,  91,    14,  1,  86
736038,20150316,    28, -1, 117,    12,  1,  98
736038,20150316,    30,  1, 105,    25, -1,  97
736038,20150316,     2,  1, 108,    23, -1,  89
736038,20150316,    15,  1,  92,     8, -1,  81
736038,20150316,    16,  1, 106,     6, -1,  92
736038,20150316,     3, -1, 122,    18,  1, 106
736038,20150316,     7,  1, 119,    21, -1, 115
736038,20150316,    29,  1,  94,     4, -1,  66
736038,20150316,     1, -1, 110,    26,  1, 103
736038,20150316,    10,  1, 108,    14, -1, 105
736039,20150317,     9,  1, 105,    15, -1,  95
736039,20150317,    20,  1, 104,    27, -1, 100
736039,20150317,    11,  1, 107,    22, -1,  94
736039,20150317,    19,  1,  85,    17, -1,  84
736039,20150317,    13,  1,  99,     4, -1,  92
736040,20150318,     6,  1, 117,     3, -1,  92
736040,20150318,    23,  1,  94,     9, -1,  83
736040,20150318,    16,  1, 108,    25, -1, 104
736040,20150318,    28,  1, 105,    18, -1, 100
736040,20150318,     5,  1, 103,    12, -1,  86
736040,20150318,    27, -1, 114,    17,  1, 103
736040,20150318,    21,  1, 122,     2, -1, 118
736040,20150318,     7,  1, 107,    22, -1, 102
736040,20150318,    13, -1, 116,    26,  1, 105
736040,20150318,    10,  1, 114,     1, -1,  95
736040,20150318,    30, -1,  88,    29,  1,  84
736041,20150319,    18, -1,  95,    20,  1,  92
736041,20150319,    11,  1, 118,     8, -1, 108
736041,20150319,    24,  1,  74,    19, -1,  72
736041,20150319,    29, -1,  80,    14,  1,  73
736042,20150320,    22,  1, 111,    25, -1, 104
736042,20150320,    23,  1,  97,    20, -1,  81
736042,20150320,     3,  1, 129,    17, -1, 127
736042,20150320,     6,  1,  95,    12, -1,  92
736042,20150320,    16,  1, 108,     8, -1,  91
736042,20150320,     5,  1, 108,    28, -1,  92
736042,20150320,    21,  1, 123,     1, -1, 115
736042,20150320,    15, -1, 112,     7,  1, 101
736042,20150320,    27,  1, 101,     2, -1,  89
736042,20150320,    26,  1, 101,     4, -1,  91
736042,20150320,    10,  1, 112,    19, -1,  96
736042,20150320,    13,  1, 113,    30, -1,  99
736043,20150321,     3, -1, 123,    12,  1, 111
736043,20150321,     9,  1, 107,     5, -1,  91
736043,20150321,    24, -1, 117,    11,  1, 102
736043,20150321,    15,  1,  97,    25, -1,  86
736043,20150321,    10,  1, 106,    29, -1,  91
736044,20150322,    27, -1, 114,     1,  1,  95
736044,20150322,     6, -1, 108,    17,  1,  90
736044,20150322,    21,  1,  93,    16, -1,  75
736044,20150322,    13,  1, 107,    19, -1, 100
736044,20150322,    28,  1, 106,    20, -1,  89
736044,20150322,     9, -1, 105,     2,  1,  97
736044,20150322,     8, -1, 119,    22,  1, 100
736044,20150322,    26,  1, 109,    30, -1,  86
736044,20150322,     4, -1, 109,    18,  1,  98
736044,20150322,    24,  1,  98,     7, -1,  92
736044,20150322,    14,  1, 101,    23, -1,  87
736045,20150323,    11, -1, 110,    12,  1, 100
736045,20150323,     2, -1, 110,     3,  1,  91
736045,20150323,    15, -1, 103,    20,  1,  82
736045,20150323,     5,  1,  98,     4, -1,  86
736045,20150323,    18, -1, 106,    29,  1, 104
736045,20150323,    10,  1, 107,    30, -1,  76
736046,20150324,     9,  1, 108,    28, -1, 104
736046,20150324,    17,  1,  89,    16, -1,  88
736046,20150324,    21,  1, 127,    14, -1, 117
736046,20150324,     7,  1, 101,    27, -1,  94
736046,20150324,    26,  1, 107,    23, -1, 106
736046,20150324,    10, -1, 122,    25,  1, 108
736047,20150325,     3, -1,  91,     4,  1,  88
736047,20150325,    13, -1, 111,    20,  1,  80
736047,20150325,     1, -1,  95,    22,  1,  83
736047,20150325,    12, -1, 103,    30,  1, 101
736047,20150325,    16, -1,  93,     2,  1,  86
736047,20150325,     5, -1, 116,    28,  1, 103
736047,20150325,     6, -1, 111,    15,  1,  89
736047,20150325,    14, -1, 101,    18,  1,  99
736047,20150325,    11, -1,  95,    19,  1,  93
736047,20150325,    23, -1,  99,     8,  1,  85
736047,20150325,    25, -1,  92,    29,  1,  89
736047,20150325,    27,  1, 130,    21, -1,  91
736047,20150325,    26, -1, 108,    24,  1,  99
736048,20150326,    17,  1, 111,    12, -1, 107
736049,20150327,     9, -1, 111,    22,  1,  97
736049,20150327,    13, -1, 119,    23,  1,  98
736049,20150327,    30,  1, 110,     4, -1, 107
736049,20150327,     1,  1,  99,    16, -1,  86
736049,20150327,     3,  1, 106,     6, -1,  98
736049,20150327,     2, -1,  96,    20,  1,  92
736049,20150327,    28,  1,  94,    14, -1,  83
736049,20150327,    11,  1, 120,    18, -1, 110
736049,20150327,    10, -1, 107,    15,  1,  84
736049,20150327,    19,  1, 102,    26, -1,  88
736049,20150327,    27,  1,  94,     7, -1,  76
736049,20150327,     8,  1, 107,    29, -1,  91
736049,20150327,    25, -1,  87,    24,  1,  81
736050,20150328,     4,  1, 115,     1, -1, 100
736050,20150328,     5,  1, 111,    20, -1,  80
736050,20150328,    10, -1, 108,    17,  1,  95
736050,20150328,    29,  1,  94,    21, -1,  89
736050,20150328,    25,  1, 120,     8, -1, 114
736051,20150329,     6,  1,  87,    23, -1,  86
736051,20150329,     3,  1, 107,    14, -1,  99
736051,20150329,    19,  1, 110,    18, -1,  88
736051,20150329,    13, -1, 119,     2,  1, 106
736051,20150329,    16,  1, 109,     9, -1, 102
736051,20150329,    11, -1,  99,    30,  1,  91
736051,20150329,    12,  1, 104,     7, -1,  99
736051,20150329,    27,  1, 103,    15, -1,  89
736051,20150329,    21, -1, 109,    24,  1,  97
736052,20150330,     2, -1, 116,     4,  1, 104
736052,20150330,    14, -1, 113,    23,  1, 111
736052,20150330,     1,  1, 101,    17, -1,  88
736052,20150330,    28,  1,  99,    11, -1,  96
736052,20150330,    15,  1,  97,    26, -1,  83
736052,20150330,    29, -1, 104,    18,  1,  84
736052,20150330,    25,  1, 109,    24, -1,  86
736053,20150331,     3,  1, 111,    12, -1, 106
736053,20150331,     9,  1, 105,     1, -1,  95
736053,20150331,    27, -1,  95,    16,  1,  81
736053,20150331,    10, -1, 110,    13,  1, 106
736054,20150401,     4,  1, 102,     9, -1,  78
736054,20150401,    27, -1, 103,    22,  1,  91
736054,20150401,    30,  1, 106,    23, -1,  93
736054,20150401,     2,  1, 100,    12, -1,  87
736054,20150401,     3, -1, 100,    20,  1,  98
736054,20150401,    11,  1, 115,    26, -1, 111
736054,20150401,    17,  1,  95,     5, -1,  91
736054,20150401,    28, -1, 113,    18,  1,  99
736054,20150401,     7, -1, 135,    21,  1, 131
736054,20150401,    29,  1,  98,     8, -1,  84
736054,20150401,    13, -1, 126,    25,  1, 122
736054,20150401,    19, -1, 113,    14,  1,  92
736055,20150402,     6,  1, 114,    16, -1,  88
736055,20150402,    11, -1, 108,     7,  1, 101
736055,20150402,    10,  1, 107,    24, -1, 106
736056,20150403,    12,  1,  93,     4, -1,  74
736056,20150403,    30,  1, 101,    20, -1,  87
736056,20150403,    17, -1, 110,     2,  1, 101
736056,20150403,     3,  1, 114,    28, -1, 109
736056,20150403,     5,  1,  88,     9, -1,  82
736056,20150403,    15,  1, 100,    21, -1,  92
736056,20150403,    22, -1,  97,    18,  1,  84
736056,20150403,    27,  1, 123,     8, -1,  93
736056,20150403,    19, -1, 101,    26,  1,  95
736056,20150403,    25, -1, 107,    14,  1,  77
736057,20150404,     4,  1,  92,    23, -1,  91
736057,20150404,     1,  1, 131,     3, -1,  99
736057,20150404,     9,  1,  99,    16, -1,  98
736057,20150404,     2, -1, 117,    28,  1, 116
736057,20150404,    30, -1,  92,    15,  1,  83
736057,20150404,    10, -1, 123,     7,  1, 110
736057,20150404,    22, -1,  97,    17,  1,  90
736057,20150404,    13, -1, 107,     8,  1,  92
736057,20150404,    24,  1,  87,    29, -1,  85
736057,20150404,    25,  1,  99,    19, -1,  90
736058,20150405,    11, -1, 115,    21,  1, 112
736058,20150405,     6,  1,  99,     5, -1,  94
736058,20150405,    12,  1, 112,    16, -1,  89
736058,20150405,    27,  1, 107,    10, -1,  92
736058,20150405,    20,  1, 101,    23, -1,  91
736058,20150405,    29, -1, 101,    26,  1,  95
736058,20150405,    13, -1, 106,    14,  1,  78
736059,20150406,     3,  1, 106,    25, -1,  96
736060,20150407,     1,  1,  96,    24, -1,  69
736060,20150407,    16,  1, 105,     4, -1, 100
736060,20150407,    19,  1, 103,    10, -1, 100
736060,20150407,    27, -1, 113,    21,  1,  88
736060,20150407,    26,  1, 116,    18, -1, 111
736060,20150407,    13,  1, 105,    14, -1, 100
736061,20150408,    28, -1,  92,     4,  1,  74
736061,20150408,    22,  1, 105,     5, -1, 103
736061,20150408,    30, -1, 119,    23,  1,  90
736061,20150408,     1, -1, 114,     3,  1, 111
736061,20150408,     2, -1, 113,     9,  1, 103
736061,20150408,    12, -1, 102,    20,  1,  86
736061,20150408,    15,  1, 110,    19, -1,  74
736061,20150408,     6, -1, 104,    17,  1,  99
736061,20150408,    27,  1, 110,    11, -1,  98
736061,20150408,     8,  1, 119,    14, -1, 101
736061,20150408,    29,  1, 103,    26, -1,  91
736061,20150408,     7,  1, 107,    24, -1, 104
736061,20150408,    25,  1, 116,    18, -1,  91
736062,20150409,     5, -1,  89,    16,  1,  78
736062,20150409,    10,  1, 116,    25, -1, 105
736063,20150410,    28, -1, 101,    22,  1,  99
736063,20150410,     1,  1, 104,     4, -1,  80
736063,20150410,     3,  1, 117,    30, -1,  80
736063,20150410,     2, -1,  99,     6,  1,  90
736063,20150410,    12, -1, 107,     9,  1, 103
736063,20150410,    17, -1,  99,    20,  1,  91
736063,20150410,    27, -1, 104,    11,  1, 103
736063,20150410,    19,  1,  90,    24, -1,  75
736063,20150410,    21,  1, 116,    26, -1, 103
736063,20150410,     7, -1, 144,     8,  1, 143
736063,20150410,    15, -1,  89,    29,  1,  88
736063,20150410,    14,  1, 106,    18, -1,  98
736064,20150411,    20, -1,  80,    22,  1,  79
736064,20150411,    28, -1, 107,    16,  1, 104
736064,20150411,     5,  1, 114,    23, -1, 107
736064,20150411,    13,  1,  94,    15, -1,  86
736064,20150411,    29, -1, 111,    25,  1, 105
736064,20150411,    10,  1, 110,    18, -1, 101
736065,20150412,     2,  1, 117,     6, -1,  78
736065,20150412,    17,  1,  96,     3, -1,  73
736065,20150412,     9,  1, 116,     4, -1,  77
736065,20150412,     8,  1, 122,    26, -1, 111
736065,20150412,    12,  1, 116,    21, -1, 104
736065,20150412,    30,  1, 108,     1, -1,  99
736065,20150412,    11,  1, 121,    19, -1, 114
736065,20150412,    27,  1, 107,    24, -1,  91
736065,20150412,     7, -1, 120,    14,  1, 106
736066,20150413,    11, -1, 100,     4,  1,  90
736066,20150413,     6,  1, 109,     9, -1,  97
736066,20150413,    17, -1, 107,    23,  1,  97
736066,20150413,    20, -1, 112,     1,  1, 108
736066,20150413,     5, -1, 113,     3,  1,  86
736066,20150413,    16,  1, 100,    22, -1,  93
736066,20150413,    19, -1, 100,    18,  1,  88
736066,20150413,    21,  1, 101,    25, -1,  90
736066,20150413,    29,  1, 109,     7, -1,  92
736066,20150413,    26,  1, 102,    14, -1,  92
736066,20150413,    10,  1, 111,    15, -1, 107
736066,20150413,    13,  1, 110,     8, -1, 103
736067,20150414,     2,  1,  95,    28, -1,  93
736067,20150414,    12,  1,  99,    30, -1,  95
736067,20150414,    13, -1, 112,    24,  1, 101
736068,20150415,     3,  1, 101,    22, -1,  88
736068,20150415,     5,  1,  91,     1, -1,  85
736068,20150415,     6,  1, 113,    30, -1, 108
736068,20150415,     7,  1, 114,    25, -1,  98
736068,20150415,    11,  1, 117,    29, -1,  91
736068,20150415,    15,  1,  95,    12, -1,  83
736068,20150415,     2, -1, 105,    17,  1, 100
736068,20150415,    21, -1, 138,    18,  1, 113
736068,20150415,    19,  1, 108,    27, -1, 103
736068,20150415,     9, -1, 112,    20,  1,  90
736068,20150415,    16, -1, 105,    23,  1, 101
736068,20150415,    28,  1,  92,     4, -1,  87
736068,20150415,    10,  1, 133,     8, -1, 126
736068,20150415,    26, -1, 122,    14,  1,  99
736071,20150418,    30, -1,  93,    28,  1,  86
736071,20150418,    10,  1, 106,    19, -1,  99
736071,20150418,     5,  1, 103,    17, -1,  91
736071,20150418,    11,  1, 118,     7, -1, 108
736072,20150419,     6,  1, 113,     2, -1, 100
736072,20150419,     1,  1,  99,     3, -1,  92
736072,20150419,    15,  1, 100,    25, -1,  86
736072,20150419,    13,  1, 107,    27, -1,  92
736073,20150420,     5,  1,  91,    17, -1,  82
736073,20150420,    10,  1,  97,    19, -1,  87
736074,20150421,     6,  1,  99,     2, -1,  91
736074,20150421,    30, -1, 117,    28,  1, 106
736074,20150421,    11,  1, 111,     7, -1,  99
736075,20150422,     1,  1,  96,     3, -1,  91
736075,20150422,    15,  1,  97,    25, -1,  82
736075,20150422,    27, -1, 111,    13,  1, 107
736076,20150423,     6, -1, 103,     2,  1,  95
736076,20150423,     5, -1, 113,    17,  1, 106
736076,20150423,    10, -1, 123,    19,  1, 119
736077,20150424,    11, -1, 130,     7,  1, 128
736077,20150424,    30,  1, 106,    28, -1,  99
736077,20150424,    27,  1, 100,    13, -1,  73
736078,20150425,     3,  1,  91,     1, -1,  83
736078,20150425,    17,  1,  92,     5, -1,  90
736078,20150425,    10, -1, 109,    19,  1,  98
736078,20150425,    15, -1, 115,    25,  1, 109
736079,20150426,     6, -1, 101,     2,  1,  93
736079,20150426,    13, -1, 114,    27,  1, 105
736079,20150426,    30,  1, 125,    28, -1,  94
736079,20150426,     7,  1, 121,    11, -1, 109
736080,20150427,     3,  1, 120,     1, -1, 115
736080,20150427,    25,  1,  99,    15, -1,  92
736080,20150427,    17, -1,  94,     5,  1,  88
736081,20150428,    11,  1, 103,     7, -1,  94
736081,20150428,    27, -1, 111,    13,  1, 107
736082,20150429,     1,  1, 107,     3, -1,  97
736082,20150429,    15,  1,  99,    25, -1,  93
736083,20150430,     5, -1, 120,    17,  1,  66
736083,20150430,    13, -1, 102,    27,  1,  96
736084,20150501,     1, -1, 111,     3,  1,  87
736085,20150502,    13,  1, 111,    27, -1, 109
736086,20150503,    30, -1, 104,     1,  1,  98
736086,20150503,    10,  1, 101,    15, -1,  86
736087,20150504,     5, -1,  99,     6,  1,  92
736087,20150504,    13, -1, 117,    11,  1, 101
736088,20150505,     1,  1, 106,    30, -1,  90
736088,20150505,    15, -1,  97,    10,  1,  90
736089,20150506,     6,  1, 106,     5, -1,  91
736089,20150506,    11,  1, 115,    13, -1, 109
736091,20150508,     5,  1,  99,     6, -1,  96
736091,20150508,    13,  1, 124,    11, -1,  99
736092,20150509,    30,  1, 103,     1, -1, 101
736092,20150509,    15,  1,  99,    10, -1,  89
736093,20150510,     6, -1,  86,     5,  1,  84
736093,20150510,    13,  1, 128,    11, -1,  95
736094,20150511,     1, -1, 106,    30,  1, 101
736094,20150511,    10, -1, 101,    15,  1,  84
736095,20150512,     6,  1, 106,     5, -1, 101
736095,20150512,    11,  1, 124,    13, -1, 103
736096,20150513,     1,  1,  82,    30, -1,  81
736096,20150513,    10,  1,  98,    15, -1,  78
736097,20150514,     6, -1,  94,     5,  1,  73
736097,20150514,    11, -1, 119,    13,  1, 107
736098,20150515,     1, -1,  94,    30,  1,  91
736098,20150515,    10, -1, 108,    15,  1,  95
736100,20150517,    11,  1, 113,    13, -1, 100
736102,20150519,    10,  1, 110,    11, -1, 106
736103,20150520,     6, -1,  97,     1,  1,  89
736104,20150521,    10,  1,  99,    11, -1,  98
736105,20150522,     6, -1,  94,     1,  1,  82
736106,20150523,    10, -1, 115,    11,  1,  80
736107,20150524,     6,  1, 114,     1, -1, 111
736108,20150525,    11,  1, 128,    10, -1, 115
736109,20150526,     6,  1, 118,     1, -1,  88
736110,20150527,    10,  1, 104,    11, -1,  90
736118,20150604,    10,  1, 108,     6, -1, 100
736121,20150607,     6, -1,  95,    10,  1,  93
736123,20150609,     6,  1,  96,    10, -1,  91
736125,20150611,    10, -1, 103,     6,  1,  82
736128,20150614,    10,  1, 104,     6, -1,  91
736130,20150616,    10, -1, 105,     6,  1,  97