Number of eigenvalues,Accumulation,Percentage,Accumulation,Percentage
1,334781,9.748953122,86350.3,27.7004385219
2,580666,16.9092200977,153645,49.2880033619
3,791717,23.0551074251,201303,64.5762826044
4,976444,28.4344296189,232334,74.5307622967
5,1144510,33.328577003,255048,81.8172194438
6,1292290,37.6319881655,271566,87.1160527253
7,1404820,40.9089055975,283547,90.9594551678
8,1504140,43.8011426841,289675,92.9252652143
9,1599150,46.5678708918,294739,94.549753151
10,1679810,48.9167215101,299430,96.0545858743
11,1751910,51.0163015941,301628,96.7596854961
12,1822610,53.0751131327,303332,97.3063141382
13,1881080,54.7777823076,304671,97.7358538987
14,1939210,56.4705505501,305653,98.0508711092
15,1993500,58.0514964968,306605,98.356264576
16,2044440,59.5348891387,307329,98.5885175906
17,2089760,60.8546251915,307922,98.7787469244
18,2133810,62.1373783496,308405,98.933689198
19,2174600,63.3251990379,308834,99.0713087329
20,2214190,64.4780752587,309184,99.1835857427
21,2251010,65.5502880007,309468,99.2746905164
22,2285870,66.5654247791,309688,99.3452646369
23,2319000,67.5301832837,309937,99.4251417096
24,2350350,68.443107495,310120,99.4838465462
25,2380830,69.3306969674,310285,99.5367771366
26,2409640,70.1696553893,310437,99.585537438
27,2437520,70.981531849,310561,99.6253155786
28,2464210,71.7587550451,310657,99.6561115584
29,2489650,72.4995777544,310751,99.6862659554
30,2513230,73.1862365391,310832,99.7122500634
31,2535820,73.8440661382,310913,99.7382341713
32,2557760,74.4829674842,310983,99.7606895733
33,2578340,75.0822651004,311042,99.7796162693
34,2598560,75.6710793764,311094,99.796297425
35,2617940,76.2354325251,311143,99.8120162064
36,2636520,76.7764893623,311189,99.8267726134
37,2654010,77.2858049749,311226,99.8386418973
38,2670750,77.7732802954,311264,99.8508319726
39,2687080,78.2488162562,311298,99.8617388822
40,2703100,78.7153248962,311341,99.8755329148
41,2718650,79.1681469531,311372,99.88547745
42,2733940,79.6133977088,311400,99.8944596108
43,2748300,80.0315665022,311425,99.9024793972
44,2761950,80.4290598191,311446,99.9092160178
45,2775150,80.8134489607,311465,99.9153110554
46,2788030,81.1885195776,311484,99.9214060931
47,2800430,81.5496124076,311502,99.9271803393
48,2812390,81.8978922662,311517,99.9319922112
49,2823950,82.234523969,311532,99.936804083
50,2834960,82.5551394575,311545,99.940974372
51,2845800,82.8708044799,311556,99.944503078
52,2856410,83.1797718126,311568,99.9483525755
53,2866500,83.4735965428,311578,99.95156049
54,2876340,83.7601411756,311587,99.9544476132
55,2885980,84.0408617306,311596,99.9573347363
56,2895240,84.3105165375,311604,99.9599010679
57,2904370,84.5763856937,311611,99.9621466081
58,2913170,84.8326451215,311617,99.9640713569
59,2921890,85.086574918,311623,99.9659961056
60,2930340,85.3326422094,311629,99.9679208543
61,2938570,85.5723030151,311635,99.9698456031
62,2946770,85.8110902091,311641,99.9717703518
63,2954590,86.0388116551,311645,99.9730535176
64,2962190,86.2601266155,311650,99.9746574749
65,2969540,86.4741614784,311654,99.9759406407
66,2976620,86.6803338361,311658,99.9772238066
67,2983580,86.8830117472,311661,99.9781861809
68,2990310,87.0789919686,311665,99.9794693468
69,2996960,87.2726425589,311669,99.9807525126
70,3003440,87.4613426829,311672,99.981714887
71,3009850,87.6480043797,311675,99.9826772613
72,3016090,87.8297156103,311678,99.9836396357
73,3022160,88.0064763746,311681,99.9846020101
74,3028090,88.1791602844,311683,99.985243593
75,3033790,88.3451465047,311685,99.9858851759
76,3039400,88.5085118899,311688,99.9868475503
77,3044920,88.66925644,311689,99.9871683417
78,3050220,88.8235945044,311691,99.9878099246
79,3055260,88.9703612676,311693,99.9884515076
80,3060150,89.1127599723,311695,99.9890930905
81,3065000,89.2539938614,311696,99.9894138819
82,3069810,89.394062935,311698,99.9900554648
83,3074580,89.532967193,311699,99.9903762563
84,3079230,89.6683770042,311701,99.9910178392
85,3083780,89.8008747765,311702,99.9913386307
86,3088270,89.9316253254,311703,99.9916594221
87,3092720,90.0612110588,311704,99.9919802136
88,3096990,90.185555122,311705,99.992301005
89,3101180,90.3075695541,311706,99.9926217965
90,3105290,90.427254355,311707,99.992942588
91,3109270,90.5431535052,311708,99.9932633794
92,3113180,90.6570142282,311709,99.9935841709
93,3117030,90.7691277279,311710,99.9939049623
94,3120830,90.879785208,311711,99.9942257538
95,3124540,90.9878218531,311711,99.9942257538
96,3128230,91.0952760904,311712,99.9945465452
97,3131800,91.199235881,311713,99.9948673367
98,3135350,91.3026132638,311713,99.9948673367
99,3138830,91.4039522193,311714,99.9951881281
100,3142260,91.5038351553,311715,99.9955089196
101,3145610,91.6013884602,311715,99.9955089196
102,3148860,91.6960297261,311716,99.9958297111
103,3152080,91.7897973803,311716,99.9958297111
104,3155210,91.8809441995,311717,99.9961505025
105,3158330,91.9717998148,311717,99.9961505025
106,3161380,92.0606170028,311717,99.9961505025
107,3164350,92.1471045597,311718,99.996471294
108,3167250,92.2315536893,311718,99.996471294
109,3170120,92.3151292072,311719,99.9967920854
110,3172920,92.3966662978,311719,99.9967920854
111,3175630,92.4755825534,311719,99.9967920854
112,3178310,92.5536251973,311720,99.9971128769
113,3180980,92.6313766373,311720,99.9971128769
114,3183630,92.7085456695,311720,99.9971128769
115,3186230,92.7842586822,311721,99.9974336683
116,3188810,92.8593892872,311721,99.9974336683
117,3191330,92.9327726688,311721,99.9974336683
118,3193820,93.0052824387,311722,99.9977544598
119,3196280,93.0769185969,311722,99.9977544598
120,3198680,93.1468075317,311722,99.9977544598
121,3201060,93.2161140587,311722,99.9977544598
122,3203420,93.284838178,311723,99.9980752513
123,3205750,93.3526886856,311723,99.9980752513
124,3208040,93.4193743776,311723,99.9980752513
125,3210290,93.484895254,311723,99.9980752513
126,3212510,93.5495425187,311723,99.9980752513
127,3214690,93.6130249678,311724,99.9983960427
128,3216840,93.6756338053,311724,99.9983960427
129,3218960,93.737369031,311724,99.9983960427
130,3221040,93.7979394412,311724,99.9983960427
131,3223120,93.8585098514,311724,99.9983960427
132,3225150,93.9176242421,311724,99.9983960427
133,3227160,93.9761562251,311724,99.9983960427
134,3229170,94.034688208,311725,99.9987168342
135,3231140,94.0920553753,311725,99.9987168342
136,3233100,94.1491313388,311725,99.9987168342
137,3235040,94.2056248944,311725,99.9987168342
138,3236940,94.2609536345,311725,99.9987168342
139,3238770,94.3142439473,311725,99.9987168342
140,3240580,94.3669518523,311725,99.9987168342
141,3242370,94.4190773496,311725,99.9987168342
142,3244130,94.4703292351,311726,99.9990376256
143,3245860,94.520707509,311726,99.9990376256
144,3247580,94.5707945789,311726,99.9990376256
145,3249280,94.6202992411,311726,99.9990376256
146,3250970,94.6695126994,311726,99.9990376256
147,3252630,94.717852546,311726,99.9990376256
148,3254270,94.7656099848,311726,99.9990376256
149,3255900,94.8130762197,311726,99.9990376256
150,3257510,94.8599600468,311726,99.9990376256
151,3259110,94.90655267,311726,99.9990376256
152,3260690,94.9525628855,311726,99.9990376256
153,3262260,94.998281897,311726,99.9990376256
154,3263810,95.0434185008,311726,99.9990376256
155,3265350,95.0882639006,311727,99.9993584171
156,3266870,95.1325268927,311727,99.9993584171
157,3268370,95.176207477,311727,99.9993584171
158,3269830,95.2187232456,311727,99.9993584171
159,3271270,95.2606566065,311727,99.9993584171
160,3272700,95.3022987635,311727,99.9993584171
161,3274130,95.3439409206,311727,99.9993584171
162,3275520,95.384418262,311727,99.9993584171
163,3276890,95.4243131956,311727,99.9993584171
164,3278250,95.4639169254,311727,99.9993584171
165,3279600,95.5032294512,311727,99.9993584171
166,3280940,95.5422507731,311727,99.9993584171
167,3282250,95.5803984834,311727,99.9993584171
168,3283560,95.6185461937,311727,99.9993584171
169,3284850,95.6561114961,311727,99.9993584171
170,3286130,95.6933855947,311727,99.9993584171
171,3287390,95.7300772855,311727,99.9993584171
172,3288630,95.7661865685,311727,99.9993584171
173,3289870,95.8022958515,311727,99.9993584171
174,3291090,95.8378227267,311727,99.9993584171
175,3292310,95.8733496019,311727,99.9993584171
176,3293520,95.9085852732,311728,99.9996792085
177,3294700,95.9429473329,311728,99.9996792085
178,3295880,95.9773093925,311728,99.9996792085
179,3297060,96.0116714521,311728,99.9996792085
180,3298220,96.045451104,311728,99.9996792085
181,3299370,96.0789395519,311728,99.9996792085
182,3300500,96.111845592,311728,99.9996792085
183,3301620,96.1444604283,311728,99.9996792085
184,3302740,96.1770752646,311728,99.9996792085
185,3303840,96.209107693,311728,99.9996792085
186,3304940,96.2411401215,311728,99.9996792085
187,3306030,96.2728813461,311728,99.9996792085
188,3307120,96.3046225706,311728,99.9996792085
189,3308180,96.3354901835,311728,99.9996792085
190,3309250,96.3666490003,311728,99.9996792085
191,3310300,96.3972254093,311728,99.9996792085
192,3311350,96.4278018183,311728,99.9996792085
193,3312380,96.4577958195,311728,99.9996792085
194,3313400,96.4874986168,311728,99.9996792085
195,3314410,96.5169102102,311728,99.9996792085
196,3315420,96.5463218036,311728,99.9996792085
197,3316420,96.5754421931,311728,99.9996792085
198,3317420,96.6045625826,311728,99.9996792085
199,3318400,96.6331005644,311728,99.9996792085
200,3319370,96.6613473422,311728,99.9996792085
201,3320340,96.68959412,311728,99.9996792085
202,3321280,96.7169672862,311728,99.9996792085
203,3322230,96.7446316562,311728,99.9996792085
204,3323160,96.7717136184,311728,99.9996792085
205,3324080,96.7985043768,311728,99.9996792085
206,3324990,96.8250039313,311728,99.9996792085
207,3325900,96.8515034857,311728,99.9996792085
208,3326800,96.8777118363,311728,99.9996792085
209,3327690,96.9036289829,311728,99.9996792085
210,3328580,96.9295461296,311728,99.9996792085
211,3329460,96.9551720724,311728,99.9996792085
212,3330340,96.9807980152,311728,99.9996792085
213,3331210,97.006132754,311728,99.9996792085
214,3332080,97.0314674929,311728,99.9996792085
215,3332940,97.0565110279,311728,99.9996792085
216,3333790,97.081263359,311728,99.9996792085
217,3334640,97.1060156901,311728,99.9996792085
218,3335480,97.1304768173,311728,99.9996792085
219,3336320,97.1549379445,311728,99.9996792085
220,3337150,97.1791078677,311728,99.9996792085
221,3337970,97.2029865871,311728,99.9996792085
222,3338790,97.2268653066,311729,100
223,3339610,97.250744026,311729,100
224,3340430,97.2746227454,311729,100
225,3341220,97.2976278531,311729,100
226,3342020,97.3209241647,311729,100
227,3342800,97.3436380685,311729,100
228,3343580,97.3663519723,311729,100
229,3344360,97.3890658761,311729,100
230,3345130,97.4114885761,311729,100
231,3345890,97.4336200721,311729,100
232,3346640,97.4554603642,311729,100
233,3347390,97.4773006564,311729,100
234,3348130,97.4988497446,311729,100
235,3348870,97.5203988329,311729,100
236,3349600,97.5416567172,311729,100
237,3350330,97.5629146015,311729,100
238,3351050,97.583881282,311729,100
239,3351770,97.6048479624,311729,100
240,3352470,97.6252322351,311729,100
241,3353170,97.6456165078,311729,100
242,3353870,97.6660007804,311729,100
243,3354560,97.6860938492,311729,100
244,3355250,97.706186918,311729,100
245,3355930,97.7259887828,311729,100
246,3356600,97.7454994438,311729,100
247,3357270,97.7650101048,311729,100
248,3357940,97.7845207657,311729,100
249,3358600,97.8037402228,311729,100
250,3359260,97.8229596799,311729,100
251,3359910,97.8418879331,311729,100
252,3360560,97.8608161863,311729,100
253,3361200,97.8794532356,311729,100
254,3361840,97.8980902849,311729,100
255,3362470,97.9164361302,311729,100
256,3363100,97.9347819756,311729,100
257,3363730,97.953127821,311729,100
258,3364360,97.9714736664,311729,100
259,3364980,97.9895283079,311729,100
260,3365600,98.0075829494,311729,100
261,3366200,98.0250551831,311729,100
262,3366810,98.0428186207,311729,100
263,3367410,98.0602908545,311729,100
264,3368000,98.0774718843,311729,100
265,3368590,98.0946529141,311729,100
266,3369180,98.1118339439,311729,100
267,3369770,98.1290149737,311729,100
268,3370350,98.1459047996,311729,100
269,3370930,98.1627946255,311729,100
270,3371500,98.1793932476,311729,100
271,3372080,98.1962830735,311729,100
272,3372640,98.2125904916,311729,100
273,3373200,98.2288979097,311729,100
274,3373760,98.2452053279,311729,100
275,3374320,98.261512746,311729,100
276,3374870,98.2775289602,311729,100
277,3375420,98.2935451745,311729,100
278,3375970,98.3095613887,311729,100
279,3376510,98.325286399,311729,100
280,3377050,98.3410114094,311729,100
281,3377580,98.3564452158,311729,100
282,3378110,98.3718790223,311729,100
283,3378640,98.3873128287,311729,100
284,3379160,98.4024554312,311729,100
285,3379680,98.4175980338,311729,100
286,3380200,98.4327406363,311729,100
287,3380710,98.447592035,311729,100
288,3381220,98.4624434336,311729,100
289,3381720,98.4770036284,311729,100
290,3382220,98.4915638232,311729,100
291,3382720,98.5061240179,311729,100
292,3383210,98.5203930088,311729,100
293,3383700,98.5346619996,311729,100
294,3384190,98.5489309905,311729,100
295,3384670,98.5629087775,311729,100
296,3385150,98.5768865644,311729,100
297,3385630,98.5908643514,311729,100
298,3386100,98.6045509345,311729,100
299,3386570,98.6182375175,311729,100
300,3387030,98.6316328967,311729,100
301,3387500,98.6453194798,311729,100
302,3387960,98.658714859,311729,100
303,3388420,98.6721102381,311729,100
304,3388870,98.6852144134,311729,100
305,3389320,98.6983185887,311729,100
306,3389770,98.711422764,311729,100
307,3390210,98.7242357354,311729,100
308,3390650,98.7370487068,311729,100
309,3391080,98.7495704743,311729,100
310,3391520,98.7623834456,311729,100
311,3391950,98.7749052131,311729,100
312,3392380,98.7874269806,311729,100
313,3392810,98.7999487481,311729,100
314,3393230,98.8121793117,311729,100
315,3393650,98.8244098753,311729,100
316,3394060,98.836349235,311729,100
317,3394480,98.8485797986,311729,100
318,3394890,98.8605191583,311729,100
319,3395300,98.872458518,311729,100
320,3395710,98.8843978777,311729,100
321,3396110,98.8960460335,311729,100
322,3396510,98.9076941893,311729,100
323,3396900,98.9190511412,311729,100
324,3397300,98.930699297,311729,100
325,3397690,98.9420562489,311729,100
326,3398070,98.953121997,311729,100
327,3398460,98.9644789489,311729,100
328,3398840,98.9755446969,311729,100
329,3399220,98.9866104449,311729,100
330,3399590,98.997384989,311729,100
331,3399970,99.008450737,311729,100
332,3400340,99.0192252812,311729,100
333,3400710,99.0299998253,311729,100
334,3401070,99.0404831655,311729,100
335,3401440,99.0512577096,311729,100
336,3401810,99.0620322537,311729,100
337,3402160,99.0722243901,311729,100
338,3402520,99.0827077303,311729,100
339,3402880,99.0931910705,311729,100
340,3403230,99.1033832069,311729,100
341,3403580,99.1135753432,311729,100
342,3403920,99.1234762756,311729,100
343,3404260,99.1333772081,311729,100
344,3404610,99.1435693444,311729,100
345,3404940,99.1531790729,311729,100
346,3405280,99.1630800054,311729,100
