Number of eigenvalues,Accumulation,Percentage,Accumulation,Percentage
347,3405610,99.1726897339,311729,100
348,3405940,99.1822994624,311729,100
349,3406270,99.191909191,311729,100
350,3406590,99.2012277156,311729,100
351,3406910,99.2105462403,311729,100
352,3407230,99.2198647649,311729,100
353,3407540,99.2288920857,311729,100
354,3407850,99.2379194064,311729,100
355,3408160,99.2469467272,311729,100
356,3408470,99.2559740479,311729,100
357,3408780,99.2650013687,311729,100
358,3409090,99.2740286894,311729,100
359,3409390,99.2827648063,311729,100
360,3409690,99.2915009231,311729,100
361,3409990,99.30023704,311729,100
362,3410290,99.3089731568,311729,100
363,3410580,99.3174180698,311729,100
364,3410870,99.3258629827,311729,100
365,3411160,99.3343078957,311729,100
366,3411450,99.3427528087,311729,100
367,3411730,99.3509065177,311729,100
368,3412020,99.3593514307,311729,100
369,3412300,99.3675051397,311729,100
370,3412580,99.3756588488,311729,100
371,3412850,99.383521354,311729,100
372,3413120,99.3913838592,311729,100
373,3413390,99.3992463643,311729,100
374,3413660,99.4071088695,311729,100
375,3413920,99.4146801708,311729,100
376,3414190,99.4225426759,311729,100
377,3414450,99.4301139772,311729,100
378,3414700,99.4373940746,311729,100
379,3414960,99.4449653759,311729,100
380,3415210,99.4522454732,311729,100
381,3415460,99.4595255706,311729,100
382,3415710,99.466805668,311729,100
383,3415960,99.4740857654,311729,100
384,3416200,99.4810746589,311729,100
385,3416450,99.4883547562,311729,100
386,3416690,99.4953436497,311729,100
387,3416930,99.5023325432,311729,100
388,3417160,99.5090302328,311729,100
389,3417390,99.5157279224,311729,100
390,3417620,99.522425612,311729,100
391,3417850,99.5291233016,311729,100
392,3418080,99.5358209911,311729,100
393,3418300,99.5422274768,311729,100
394,3418520,99.5486339625,311729,100
395,3418740,99.5550404482,311729,100
396,3418950,99.56115573,311729,100
397,3419160,99.5672710118,311729,100
398,3419370,99.5733862936,311729,100
399,3419580,99.5795015754,311729,100
400,3419780,99.5853256533,311729,100
401,3419980,99.5911497312,311729,100
402,3420180,99.5969738091,311729,100
403,3420380,99.602797887,311729,100
404,3420580,99.6086219649,311729,100
405,3420770,99.6141548389,311729,100
406,3420970,99.6199789168,311729,100
407,3421160,99.6255117908,311729,100
408,3421340,99.630753461,311729,100
409,3421530,99.636286335,311729,100
410,3421710,99.6415280051,311729,100
411,3421900,99.6470608791,311729,100
412,3422080,99.6523025492,311729,100
413,3422260,99.6575442193,311729,100
414,3422430,99.6624946855,311729,100
415,3422610,99.6677363556,311729,100
416,3422780,99.6726868219,311729,100
417,3422950,99.6776372881,311729,100
418,3423120,99.6825877543,311729,100
419,3423290,99.6875382205,311729,100
420,3423460,99.6924886867,311729,100
421,3423620,99.6971479491,311729,100
422,3423780,99.7018072114,311729,100
423,3423940,99.7064664737,311729,100
424,3424100,99.711125736,311729,100
425,3424250,99.7154937944,311729,100
426,3424410,99.7201530568,311729,100
427,3424560,99.7245211152,311729,100
428,3424700,99.7285979697,311729,100
429,3424850,99.7329660282,311729,100
430,3425000,99.7373340866,311729,100
431,3425140,99.7414109411,311729,100
432,3425280,99.7454877956,311729,100
433,3425420,99.7495646502,311729,100
434,3425560,99.7536415047,311729,100
435,3425700,99.7577183592,311729,100
436,3425830,99.7615040099,311729,100
437,3425960,99.7652896605,311729,100
438,3426090,99.7690753112,311729,100
439,3426220,99.7728609618,311729,100
440,3426340,99.7763554085,311729,100
441,3426470,99.7801410592,311729,100
442,3426590,99.7836355059,311729,100
443,3426710,99.7871299527,311729,100
444,3426830,99.7906243994,311729,100
445,3426950,99.7941188461,311729,100
446,3427070,99.7976132929,311729,100
447,3427190,99.8011077396,311729,100
448,3427310,99.8046021864,311729,100
449,3427420,99.8078054292,311729,100
450,3427530,99.8110086721,311729,100
451,3427640,99.8142119149,311729,100
452,3427750,99.8174151577,311729,100
453,3427860,99.8206184006,311729,100
454,3427960,99.8235304395,311729,100
455,3428070,99.8267336824,311729,100
456,3428170,99.8296457213,311729,100
457,3428270,99.8325577603,311729,100
458,3428370,99.8354697992,311729,100
459,3428470,99.8383818382,311729,100
460,3428570,99.8412938771,311729,100
461,3428670,99.8442059161,311729,100
462,3428760,99.8468267512,311729,100
463,3428850,99.8494475862,311729,100
464,3428950,99.8523596252,311729,100
465,3429030,99.8546892563,311729,100
466,3429120,99.8573100914,311729,100
467,3429210,99.8599309264,311729,100
468,3429290,99.8622605576,311729,100
469,3429380,99.8648813927,311729,100
470,3429460,99.8672110238,311729,100
471,3429550,99.8698318589,311729,100
472,3429630,99.87216149,311729,100
473,3429710,99.8744911212,311729,100
474,3429790,99.8768207524,311729,100
475,3429870,99.8791503835,311729,100
476,3429940,99.8811888108,311729,100
477,3430020,99.8835184419,311729,100
478,3430090,99.8855568692,311729,100
479,3430160,99.8875952965,311729,100
480,3430240,99.8899249276,311729,100
481,3430310,99.8919633549,311729,100
482,3430380,99.8940017822,311729,100
483,3430450,99.8960402094,311729,100
484,3430520,99.8980786367,311729,100
485,3430590,99.900117064,311729,100
486,3430650,99.9018642873,311729,100
487,3430720,99.9039027146,311729,100
488,3430780,99.905649938,311729,100
489,3430850,99.9076883652,311729,100
490,3430910,99.9094355886,311729,100
491,3430970,99.911182812,311729,100
492,3431030,99.9129300354,311729,100
493,3431090,99.9146772587,311729,100
494,3431150,99.9164244821,311729,100
495,3431200,99.9178805016,311729,100
496,3431260,99.9196277249,311729,100
497,3431310,99.9210837444,311729,100
498,3431370,99.9228309678,311729,100
499,3431420,99.9242869873,311729,100
500,3431470,99.9257430067,311729,100
501,3431520,99.9271990262,311729,100
502,3431570,99.9286550457,311729,100
503,3431620,99.9301110652,311729,100
504,3431670,99.9315670846,311729,100
505,3431720,99.9330231041,311729,100
506,3431770,99.9344791236,311729,100
507,3431820,99.9359351431,311729,100
508,3431860,99.9370999586,311729,100
509,3431910,99.9385559781,311729,100
510,3431950,99.9397207937,311729,100
511,3432000,99.9411768132,311729,100
512,3432040,99.9423416288,311729,100
513,3432090,99.9437976482,311729,100
514,3432130,99.9449624638,311729,100
515,3432170,99.9461272794,311729,100
516,3432210,99.947292095,311729,100
517,3432250,99.9484569106,311729,100
518,3432290,99.9496217261,311729,100
519,3432330,99.9507865417,311729,100
520,3432370,99.9519513573,311729,100
521,3432410,99.9531161729,311729,100
522,3432450,99.9542809885,311729,100
523,3432480,99.9551546001,311729,100
524,3432520,99.9563194157,311729,100
525,3432550,99.9571930274,311729,100
526,3432590,99.958357843,311729,100
527,3432620,99.9592314547,311729,100
528,3432660,99.9603962703,311729,100
529,3432690,99.9612698819,311729,100
530,3432720,99.9621434936,311729,100
531,3432750,99.9630171053,311729,100
532,3432780,99.963890717,311729,100
533,3432810,99.9647643287,311729,100
534,3432840,99.9656379404,311729,100
535,3432870,99.9665115521,311729,100
536,3432900,99.9673851637,311729,100
537,3432930,99.9682587754,311729,100
538,3432950,99.9688411832,311729,100
539,3432980,99.9697147949,311729,100
540,3433010,99.9705884066,311729,100
541,3433030,99.9711708144,311729,100
542,3433060,99.9720444261,311729,100
543,3433080,99.9726268339,311729,100
544,3433110,99.9735004455,311729,100
545,3433130,99.9740828533,311729,100
546,3433150,99.9746652611,311729,100
547,3433180,99.9755388728,311729,100
548,3433200,99.9761212806,311729,100
549,3433220,99.9767036884,311729,100
550,3433240,99.9772860962,311729,100
551,3433260,99.977868504,311729,100
552,3433280,99.9784509118,311729,100
553,3433300,99.9790333195,311729,100
554,3433320,99.9796157273,311729,100
555,3433340,99.9801981351,311729,100
556,3433360,99.9807805429,311729,100
557,3433370,99.9810717468,311729,100
558,3433390,99.9816541546,311729,100
559,3433410,99.9822365624,311729,100
560,3433430,99.9828189702,311729,100
561,3433440,99.9831101741,311729,100
562,3433460,99.9836925819,311729,100
563,3433480,99.9842749897,311729,100
564,3433490,99.9845661936,311729,100
565,3433510,99.9851486013,311729,100
566,3433520,99.9854398052,311729,100
567,3433540,99.986022213,311729,100
568,3433550,99.9863134169,311729,100
569,3433560,99.9866046208,311729,100
570,3433580,99.9871870286,311729,100
571,3433590,99.9874782325,311729,100
572,3433600,99.9877694364,311729,100
573,3433620,99.9883518442,311729,100
574,3433630,99.9886430481,311729,100
575,3433640,99.988934252,311729,100
576,3433650,99.9892254559,311729,100
577,3433660,99.9895166598,311729,100
578,3433670,99.9898078637,311729,100
579,3433680,99.9900990676,311729,100
580,3433700,99.9906814754,311729,100
581,3433710,99.9909726793,311729,100
582,3433720,99.9912638831,311729,100
583,3433720,99.9912638831,311729,100
584,3433730,99.991555087,311729,100
585,3433740,99.9918462909,311729,100
586,3433750,99.9921374948,311729,100
587,3433760,99.9924286987,311729,100
588,3433770,99.9927199026,311729,100
589,3433780,99.9930111065,311729,100
590,3433790,99.9933023104,311729,100
591,3433790,99.9933023104,311729,100
592,3433800,99.9935935143,311729,100
593,3433810,99.9938847182,311729,100
594,3433820,99.9941759221,311729,100
595,3433820,99.9941759221,311729,100
596,3433830,99.994467126,311729,100
597,3433840,99.9947583299,311729,100
598,3433840,99.9947583299,311729,100
599,3433850,99.9950495338,311729,100
600,3433860,99.9953407377,311729,100
601,3433860,99.9953407377,311729,100
602,3433870,99.9956319416,311729,100
603,3433870,99.9956319416,311729,100
604,3433880,99.9959231455,311729,100
605,3433880,99.9959231455,311729,100
606,3433890,99.9962143494,311729,100
607,3433890,99.9962143494,311729,100
608,3433900,99.9965055533,311729,100
609,3433900,99.9965055533,311729,100
610,3433910,99.9967967572,311729,100
611,3433910,99.9967967572,311729,100
612,3433920,99.997087961,311729,100
613,3433920,99.997087961,311729,100
614,3433930,99.9973791649,311729,100
615,3433930,99.9973791649,311729,100
616,3433930,99.9973791649,311729,100
617,3433940,99.9976703688,311729,100
618,3433940,99.9976703688,311729,100
619,3433940,99.9976703688,311729,100
620,3433950,99.9979615727,311729,100
621,3433950,99.9979615727,311729,100
622,3433950,99.9979615727,311729,100
623,3433960,99.9982527766,311729,100
624,3433960,99.9982527766,311729,100
625,3433960,99.9982527766,311729,100
626,3433960,99.9982527766,311729,100
627,3433970,99.9985439805,311729,100
628,3433970,99.9985439805,311729,100
629,3433970,99.9985439805,311729,100
630,3433970,99.9985439805,311729,100
631,3433980,99.9988351844,311729,100
632,3433980,99.9988351844,311729,100
633,3433980,99.9988351844,311729,100
634,3433980,99.9988351844,311729,100
635,3433980,99.9988351844,311729,100
636,3433990,99.9991263883,311729,100
637,3433990,99.9991263883,311729,100
638,3433990,99.9991263883,311729,100
639,3433990,99.9991263883,311729,100
640,3433990,99.9991263883,311729,100
641,3433990,99.9991263883,311729,100
642,3434000,99.9994175922,311729,100
643,3434000,99.9994175922,311729,100
644,3434000,99.9994175922,311729,100
645,3434000,99.9994175922,311729,100
646,3434000,99.9994175922,311729,100
647,3434000,99.9994175922,311729,100
648,3434000,99.9994175922,311729,100
649,3434000,99.9994175922,311729,100
650,3434010,99.9997087961,311729,100
651,3434010,99.9997087961,311729,100
652,3434010,99.9997087961,311729,100
653,3434010,99.9997087961,311729,100
654,3434010,99.9997087961,311729,100
655,3434010,99.9997087961,311729,100
656,3434010,99.9997087961,311729,100
657,3434010,99.9997087961,311729,100
658,3434010,99.9997087961,311729,100
659,3434010,99.9997087961,311729,100
660,3434010,99.9997087961,311729,100
661,3434010,99.9997087961,311729,100
662,3434020,100,311729,100
663,3434020,100,311729,100
664,3434020,100,311729,100
665,3434020,100,311729,100
666,3434020,100,311729,100
667,3434020,100,311729,100
668,3434020,100,311729,100
669,3434020,100,311729,100
670,3434020,100,311729,100
671,3434020,100,311729,100
672,3434020,100,311729,100
673,3434020,100,311729,100
674,3434020,100,311729,100
675,3434020,100,311729,100
676,3434020,100,311729,100
677,3434020,100,311729,100
678,3434020,100,311729,100
679,3434020,100,311729,100
680,3434020,100,311729,100
681,3434020,100,311729,100
682,3434020,100,311729,100
683,3434020,100,311729,100
684,3434020,100,311729,100
685,3434020,100,311729,100
686,3434020,100,311729,100
687,3434020,100,311729,100
688,3434020,100,311729,100
689,3434020,100,311729,100
690,3434020,100,311729,100
691,3434020,100,311729,100
692,3434020,100,311729,100
693,3434020,100,311729,100
694,3434020,100,311729,100
695,3434020,100,311729,100
696,3434020,100,311729,100
697,3434020,100,311729,100
698,3434020,100,311729,100
699,3434020,100,311729,100
700,3434020,100,311729,100
701,3434020,100,311729,100
702,3434020,100,311729,100
703,3434020,100,311729,100
704,3434020,100,311729,100
705,3434020,100,311729,100
706,3434020,100,311729,100
707,3434020,100,311729,100
708,3434020,100,311729,100
709,3434020,100,311729,100
710,3434020,100,311729,100
711,3434020,100,311729,100
712,3434020,100,311729,100
713,3434020,100,311729,100
714,3434020,100,311729,100
715,3434020,100,311729,100
716,3434020,100,311729,100
717,3434020,100,311729,100
718,3434020,100,311729,100
719,3434020,100,311729,100
720,3434020,100,311729,100
721,3434020,100,311729,100
722,3434020,100,311729,100
723,3434020,100,311729,100
724,3434020,100,311729,100
725,3434020,100,311729,100
726,3434020,100,311729,100
727,3434020,100,311729,100
728,3434020,100,311729,100
729,3434020,100,311729,100
730,3434020,100,311729,100
731,3434020,100,311729,100
732,3434020,100,311729,100
733,3434020,100,311729,100
734,3434020,100,311729,100
735,3434020,100,311729,100
736,3434020,100,311729,100
737,3434020,100,311729,100
738,3434020,100,311729,100
739,3434020,100,311729,100
740,3434020,100,311729,100
741,3434020,100,311729,100
742,3434020,100,311729,100
743,3434020,100,311729,100
744,3434020,100,311729,100
745,3434020,100,311729,100
746,3434020,100,311729,100
747,3434020,100,311729,100
748,3434020,100,311729,100
749,3434020,100,311729,100
750,3434020,100,311729,100
751,3434020,100,311729,100
752,3434020,100,311729,100
753,3434020,100,311729,100
754,3434020,100,311729,100
755,3434020,100,311729,100
756,3434020,100,311729,100
757,3434020,100,311729,100
758,3434020,100,311729,100
759,3434020,100,311729,100
760,3434020,100,311729,100
761,3434020,100,311729,100
762,3434020,100,311729,100
763,3434020,100,311729,100
764,3434020,100,311729,100
765,3434020,100,311729,100
766,3434020,100,311729,100
767,3434020,100,311729,100
768,3434020,100,311729,100
769,3434020,100,311729,100
770,3434020,100,311729,100
771,3434020,100,311729,100
772,3434020,100,311729,100
773,3434020,100,311729,100
774,3434020,100,311729,100
775,3434020,100,311729,100
776,3434020,100,311729,100
777,3434020,100,311729,100
778,3434020,100,311729,100
779,3434020,100,311729,100
780,3434020,100,311729,100
781,3434020,100,311729,100
782,3434020,100,311729,100
783,3434020,100,311729,100
784,3434020,100,311729,100
