k,1,,,,,,,,,
alpha/gamma,1,,,,,,,,,
Hit Rate Avg,0.25981,,,,,,,,,
Hit Rate STD,0.00319492,,,,,,,,,
Precision Avg,0.253873,,,,,,,,,
Precision STD,0.00202965,,,,,,,,,
Recall Avg,0.253714,,,,,,,,,
Recall STD,0.00245815,,,,,,,,,
F1 Score Avg,0.253792,,,,,,,,,
F1 Score STD,0.00213618,,,,,,,,,
Default Process Time Avg,150889,,,,,,,,,
Default Process Time STD,43040.7,,,,,,,,,
KNN Total Time Avg,16800.2,,,,,,,,,
KNN Total Time STD,0.4,,,,,,,,,
KNN Per Image Time Avg,2,,,,,,,,,
KNN Per Image Time STD,0,,,,,,,,,
Preprocess Dimension Time Avg,4478.8,,,,,,,,,
Preprocess Dimension Time STD,998.981,,,,,,,,,
TC Time Avg,35.4,,,,,,,,,
TC Time STD,2.05913,,,,,,,,,
----,Confusion,----,,,,,,,,
Actual\Predicted,0,1,2,3,4,5,6,7,8,9
0,2699,1,288,225,37,289,354,28,166,45
1,1,3334,56,56,149,24,31,641,56,336
2,280,56,556,568,408,488,597,349,486,389
3,237,51,537,675,414,530,590,397,542,378
4,58,187,408,421,534,346,391,620,513,594
5,296,25,517,543,367,479,575,252,437,304
6,387,35,574,643,361,511,593,261,470,302
7,19,546,373,346,587,275,258,797,424,776
8,161,57,482,541,455,431,463,424,561,488
9,39,314,374,387,597,288,303,704,498,684
----,-----,----,,,,,,,,
----,-----,----,,,,,,,,
k,2,,,,,,,,,
alpha/gamma,1,,,,,,,,,
Hit Rate Avg,0.25981,,,,,,,,,
Hit Rate STD,0.00319492,,,,,,,,,
Precision Avg,0.253873,,,,,,,,,
Precision STD,0.00202965,,,,,,,,,
Recall Avg,0.253714,,,,,,,,,
Recall STD,0.00245815,,,,,,,,,
F1 Score Avg,0.253792,,,,,,,,,
F1 Score STD,0.00213618,,,,,,,,,
Default Process Time Avg,150889,,,,,,,,,
Default Process Time STD,43040.7,,,,,,,,,
KNN Total Time Avg,16800.2,,,,,,,,,
KNN Total Time STD,0.4,,,,,,,,,
KNN Per Image Time Avg,2,,,,,,,,,
KNN Per Image Time STD,0,,,,,,,,,
Preprocess Dimension Time Avg,4478.8,,,,,,,,,
Preprocess Dimension Time STD,998.981,,,,,,,,,
TC Time Avg,35.4,,,,,,,,,
TC Time STD,2.05913,,,,,,,,,
----,Confusion,----,,,,,,,,
Actual\Predicted,0,1,2,3,4,5,6,7,8,9
0,2699,1,288,225,37,289,354,28,166,45
1,1,3334,56,56,149,24,31,641,56,336
2,280,56,556,568,408,488,597,349,486,389
3,237,51,537,675,414,530,590,397,542,378
4,58,187,408,421,534,346,391,620,513,594
5,296,25,517,543,367,479,575,252,437,304
6,387,35,574,643,361,511,593,261,470,302
7,19,546,373,346,587,275,258,797,424,776
8,161,57,482,541,455,431,463,424,561,488
9,39,314,374,387,597,288,303,704,498,684
----,-----,----,,,,,,,,
----,-----,----,,,,,,,,
k,3,,,,,,,,,
alpha/gamma,1,,,,,,,,,
Hit Rate Avg,0.270857,,,,,,,,,
Hit Rate STD,0.00473289,,,,,,,,,
Precision Avg,0.251926,,,,,,,,,
Precision STD,0.00283074,,,,,,,,,
Recall Avg,0.264002,,,,,,,,,
Recall STD,0.00350147,,,,,,,,,
F1 Score Avg,0.257819,,,,,,,,,
F1 Score STD,0.00302649,,,,,,,,,
Default Process Time Avg,150889,,,,,,,,,
Default Process Time STD,43040.7,,,,,,,,,
KNN Total Time Avg,16800.2,,,,,,,,,
KNN Total Time STD,0.4,,,,,,,,,
KNN Per Image Time Avg,2,,,,,,,,,
KNN Per Image Time STD,0,,,,,,,,,
Preprocess Dimension Time Avg,4478.8,,,,,,,,,
Preprocess Dimension Time STD,998.981,,,,,,,,,
TC Time Avg,35.4,,,,,,,,,
TC Time STD,2.05913,,,,,,,,,
----,Confusion,----,,,,,,,,
Actual\Predicted,0,1,2,3,4,5,6,7,8,9
0,2959,1,249,200,30,250,276,24,117,26
1,1,3668,45,46,128,22,24,480,50,220
2,319,63,601,614,424,474,553,352,431,346
3,276,57,602,718,423,517,558,383,480,337
4,62,214,447,455,567,357,365,614,478,513
5,340,29,576,574,370,471,527,248,390,270
6,452,39,622,687,362,496,543,256,418,262
7,20,680,401,368,627,266,247,752,394,646
8,187,62,542,573,490,423,429,419,502,436
9,46,386,414,400,629,289,285,681,463,595
----,-----,----,,,,,,,,
----,-----,----,,,,,,,,
k,4,,,,,,,,,
alpha/gamma,1,,,,,,,,,
Hit Rate Avg,0.274881,,,,,,,,,
Hit Rate STD,0.00434939,,,,,,,,,
Precision Avg,0.255367,,,,,,,,,
Precision STD,0.00306447,,,,,,,,,
Recall Avg,0.267951,,,,,,,,,
Recall STD,0.00284328,,,,,,,,,
F1 Score Avg,0.261504,,,,,,,,,
F1 Score STD,0.00279502,,,,,,,,,
Default Process Time Avg,150889,,,,,,,,,
Default Process Time STD,43040.7,,,,,,,,,
KNN Total Time Avg,16800.2,,,,,,,,,
KNN Total Time STD,0.4,,,,,,,,,
KNN Per Image Time Avg,2,,,,,,,,,
KNN Per Image Time STD,0,,,,,,,,,
Preprocess Dimension Time Avg,4478.8,,,,,,,,,
Preprocess Dimension Time STD,998.981,,,,,,,,,
TC Time Avg,35.4,,,,,,,,,
TC Time STD,2.05913,,,,,,,,,
----,Confusion,----,,,,,,,,
Actual\Predicted,0,1,2,3,4,5,6,7,8,9
0,3010,1,230,181,29,234,296,20,107,24
1,1,3706,37,42,117,19,21,478,49,214
2,308,60,592,607,413,486,570,353,437,351
3,272,51,613,710,407,515,574,376,485,348
4,58,201,436,455,567,353,347,647,474,534
5,343,28,563,572,353,474,557,259,378,268
6,455,33,609,681,351,504,563,254,427,260
7,18,685,379,348,602,252,242,782,413,680
8,181,58,520,582,484,426,426,425,516,445
9,43,377,400,395,622,287,277,718,444,625
----,-----,----,,,,,,,,
----,-----,----,,,,,,,,
k,5,,,,,,,,,
alpha/gamma,1,,,,,,,,,
Hit Rate Avg,0.27931,,,,,,,,,
Hit Rate STD,0.00535921,,,,,,,,,
Precision Avg,0.257943,,,,,,,,,
Precision STD,0.00400471,,,,,,,,,
Recall Avg,0.272213,,,,,,,,,
Recall STD,0.00393941,,,,,,,,,
F1 Score Avg,0.264881,,,,,,,,,
F1 Score STD,0.00383384,,,,,,,,,
Default Process Time Avg,150889,,,,,,,,,
Default Process Time STD,43040.7,,,,,,,,,
KNN Total Time Avg,16800.2,,,,,,,,,
KNN Total Time STD,0.4,,,,,,,,,
KNN Per Image Time Avg,2,,,,,,,,,
KNN Per Image Time STD,0,,,,,,,,,
Preprocess Dimension Time Avg,4478.8,,,,,,,,,
Preprocess Dimension Time STD,998.981,,,,,,,,,
TC Time Avg,35.4,,,,,,,,,
TC Time STD,2.05913,,,,,,,,,
----,Confusion,----,,,,,,,,
Actual\Predicted,0,1,2,3,4,5,6,7,8,9
0,3073,0,214,174,27,227,289,14,94,20
1,1,3750,24,38,112,17,20,481,35,206
2,314,59,620,620,398,481,573,332,450,330
3,284,53,658,716,399,506,569,383,448,335
4,51,193,451,468,599,327,329,651,465,538
5,361,29,592,584,337,476,548,248,373,247
6,483,31,644,693,346,506,550,241,402,241
7,18,685,360,351,604,243,235,829,404,672
8,184,57,548,592,500,406,440,402,492,442
9,44,375,399,387,638,276,261,756,426,626
----,-----,----,,,,,,,,
----,-----,----,,,,,,,,
k,10,,,,,,,,,
alpha/gamma,1,,,,,,,,,
Hit Rate Avg,0.288286,,,,,,,,,
Hit Rate STD,0.00569769,,,,,,,,,
Precision Avg,0.264488,,,,,,,,,
Precision STD,0.00472705,,,,,,,,,
Recall Avg,0.28088,,,,,,,,,
Recall STD,0.00363068,,,,,,,,,
F1 Score Avg,0.272434,,,,,,,,,
F1 Score STD,0.00415193,,,,,,,,,
Default Process Time Avg,150889,,,,,,,,,
Default Process Time STD,43040.7,,,,,,,,,
KNN Total Time Avg,16800.2,,,,,,,,,
KNN Total Time STD,0.4,,,,,,,,,
KNN Per Image Time Avg,2,,,,,,,,,
KNN Per Image Time STD,0,,,,,,,,,
Preprocess Dimension Time Avg,4478.8,,,,,,,,,
Preprocess Dimension Time STD,998.981,,,,,,,,,
TC Time Avg,35.4,,,,,,,,,
TC Time STD,2.05913,,,,,,,,,
----,Confusion,----,,,,,,,,
Actual\Predicted,0,1,2,3,4,5,6,7,8,9
0,3158,0,205,154,20,213,287,8,70,17
1,0,3853,17,29,109,9,10,448,24,185
2,327,58,625,630,383,490,577,325,445,317
3,286,50,662,735,379,519,590,340,456,334
4,46,193,415,485,610,303,305,689,466,560
5,353,21,613,602,330,481,561,233,351,250
6,472,27,643,692,348,502,599,239,392,223
7,15,702,302,322,633,196,219,915,373,724
8,183,50,550,606,512,401,437,422,477,425
9,48,374,360,376,651,252,234,811,427,655
----,-----,----,,,,,,,,
----,-----,----,,,,,,,,
k,15,,,,,,,,,
alpha/gamma,1,,,,,,,,,
Hit Rate Avg,0.294,,,,,,,,,
Hit Rate STD,0.00675939,,,,,,,,,
Precision Avg,0.268149,,,,,,,,,
Precision STD,0.00532552,,,,,,,,,
Recall Avg,0.28631,,,,,,,,,
Recall STD,0.00439015,,,,,,,,,
F1 Score Avg,0.276929,,,,,,,,,
F1 Score STD,0.00483617,,,,,,,,,
Default Process Time Avg,150889,,,,,,,,,
Default Process Time STD,43040.7,,,,,,,,,
KNN Total Time Avg,16800.2,,,,,,,,,
KNN Total Time STD,0.4,,,,,,,,,
KNN Per Image Time Avg,2,,,,,,,,,
KNN Per Image Time STD,0,,,,,,,,,
Preprocess Dimension Time Avg,4478.8,,,,,,,,,
Preprocess Dimension Time STD,998.981,,,,,,,,,
TC Time Avg,35.4,,,,,,,,,
TC Time STD,2.05913,,,,,,,,,
----,Confusion,----,,,,,,,,
Actual\Predicted,0,1,2,3,4,5,6,7,8,9
0,3213,0,183,141,15,216,284,7,58,15
1,0,3924,8,25,91,7,7,421,24,177
2,341,52,610,644,373,461,569,333,446,348
3,287,49,639,766,362,501,598,338,480,331
4,40,195,389,471,601,282,278,709,488,619
5,359,17,605,596,324,456,585,231,359,263
6,483,19,604,733,320,486,621,232,412,227
7,8,727,270,299,646,178,182,954,375,762
8,165,43,513,583,513,396,455,432,504,459
9,45,371,313,359,671,216,211,871,432,699
----,-----,----,,,,,,,,
----,-----,----,,,,,,,,
k,20,,,,,,,,,
alpha/gamma,1,,,,,,,,,
Hit Rate Avg,0.297524,,,,,,,,,
Hit Rate STD,0.00670837,,,,,,,,,
Precision Avg,0.269922,,,,,,,,,
Precision STD,0.00488601,,,,,,,,,
Recall Avg,0.289634,,,,,,,,,
Recall STD,0.00444736,,,,,,,,,
F1 Score Avg,0.279429,,,,,,,,,
F1 Score STD,0.00465782,,,,,,,,,
Default Process Time Avg,150889,,,,,,,,,
Default Process Time STD,43040.7,,,,,,,,,
KNN Total Time Avg,16800.2,,,,,,,,,
KNN Total Time STD,0.4,,,,,,,,,
KNN Per Image Time Avg,2,,,,,,,,,
KNN Per Image Time STD,0,,,,,,,,,
Preprocess Dimension Time Avg,4478.8,,,,,,,,,
Preprocess Dimension Time STD,998.981,,,,,,,,,
TC Time Avg,35.4,,,,,,,,,
TC Time STD,2.05913,,,,,,,,,
----,Confusion,----,,,,,,,,
Actual\Predicted,0,1,2,3,4,5,6,7,8,9
0,3250,0,174,140,11,202,289,9,48,9
1,0,3960,6,22,81,5,4,421,21,164
2,349,53,573,654,367,469,573,340,452,347
3,295,50,614,778,351,484,622,341,492,324
4,36,191,343,448,585,261,299,752,497,660
5,366,15,565,592,317,453,614,244,355,274
6,487,19,579,746,295,496,646,220,406,243
7,11,737,248,276,628,153,153,1021,385,789
8,170,42,497,588,519,370,451,443,506,477
9,43,379,282,334,650,207,209,914,446,724
----,-----,----,,,,,,,,
----,-----,----,,,,,,,,
k,25,,,,,,,,,
alpha/gamma,1,,,,,,,,,
Hit Rate Avg,0.301643,,,,,,,,,
Hit Rate STD,0.00674041,,,,,,,,,
Precision Avg,0.273293,,,,,,,,,
Precision STD,0.00434344,,,,,,,,,
Recall Avg,0.293641,,,,,,,,,
Recall STD,0.00421862,,,,,,,,,
F1 Score Avg,0.283101,,,,,,,,,
F1 Score STD,0.00427468,,,,,,,,,
Default Process Time Avg,150889,,,,,,,,,
Default Process Time STD,43040.7,,,,,,,,,
KNN Total Time Avg,16800.2,,,,,,,,,
KNN Total Time STD,0.4,,,,,,,,,
KNN Per Image Time Avg,2,,,,,,,,,
KNN Per Image Time STD,0,,,,,,,,,
Preprocess Dimension Time Avg,4478.8,,,,,,,,,
Preprocess Dimension Time STD,998.981,,,,,,,,,
TC Time Avg,35.4,,,,,,,,,
TC Time STD,2.05913,,,,,,,,,
----,Confusion,----,,,,,,,,
Actual\Predicted,0,1,2,3,4,5,6,7,8,9
0,3278,0,158,137,11,192,304,9,37,6
1,0,3987,7,16,72,5,4,413,16,164
2,358,56,569,668,358,446,584,348,451,339
3,288,47,593,780,346,479,646,355,491,326
4,38,184,327,451,585,234,290,788,490,685
5,370,14,548,607,306,441,626,234,370,279
6,496,19,575,756,282,483,676,211,390,249
7,8,737,226,286,598,143,142,1054,382,825
8,163,43,486,590,509,353,454,438,538,489
9,41,376,250,323,620,187,207,965,458,761
----,-----,----,,,,,,,,
----,-----,----,,,,,,,,
k,50,,,,,,,,,
alpha/gamma,1,,,,,,,,,
Hit Rate Avg,0.306714,,,,,,,,,
Hit Rate STD,0.00574821,,,,,,,,,
Precision Avg,0.277012,,,,,,,,,
Precision STD,0.00323902,,,,,,,,,
Recall Avg,0.29854,,,,,,,,,
Recall STD,0.0031747,,,,,,,,,
F1 Score Avg,0.287373,,,,,,,,,
F1 Score STD,0.00319852,,,,,,,,,
Default Process Time Avg,150889,,,,,,,,,
Default Process Time STD,43040.7,,,,,,,,,
KNN Total Time Avg,16800.2,,,,,,,,,
KNN Total Time STD,0.4,,,,,,,,,
KNN Per Image Time Avg,2,,,,,,,,,
KNN Per Image Time STD,0,,,,,,,,,
Preprocess Dimension Time Avg,4478.8,,,,,,,,,
Preprocess Dimension Time STD,998.981,,,,,,,,,
TC Time Avg,35.4,,,,,,,,,
TC Time STD,2.05913,,,,,,,,,
----,Confusion,----,,,,,,,,
Actual\Predicted,0,1,2,3,4,5,6,7,8,9
0,3311,0,153,131,7,169,317,9,31,4
1,0,4016,4,12,62,4,4,416,20,146
2,366,57,567,678,335,407,608,351,458,350
3,289,48,562,801,324,446,672,339,515,355
4,34,179,306,450,582,203,296,796,514,712
5,383,12,536,615,313,406,641,226,368,295
6,499,18,533,764,259,480,717,208,402,257
7,9,752,192,262,575,114,144,1117,382,854
8,169,37,469,579,494,317,455,451,568,524
9,40,372,244,316,591,148,192,1037,451,797
----,-----,----,,,,,,,,
----,-----,----,,,,,,,,
k,75,,,,,,,,,
alpha/gamma,1,,,,,,,,,
Hit Rate Avg,0.310143,,,,,,,,,
Hit Rate STD,0.00492656,,,,,,,,,
Precision Avg,0.279192,,,,,,,,,
Precision STD,0.00202384,,,,,,,,,
Recall Avg,0.301825,,,,,,,,,
Recall STD,0.0019907,,,,,,,,,
F1 Score Avg,0.290067,,,,,,,,,
F1 Score STD,0.00195717,,,,,,,,,
Default Process Time Avg,150889,,,,,,,,,
Default Process Time STD,43040.7,,,,,,,,,
KNN Total Time Avg,16800.2,,,,,,,,,
KNN Total Time STD,0.4,,,,,,,,,
KNN Per Image Time Avg,2,,,,,,,,,
KNN Per Image Time STD,0,,,,,,,,,
Preprocess Dimension Time Avg,4478.8,,,,,,,,,
Preprocess Dimension Time STD,998.981,,,,,,,,,
TC Time Avg,35.4,,,,,,,,,
TC Time STD,2.05913,,,,,,,,,
----,Confusion,----,,,,,,,,
Actual\Predicted,0,1,2,3,4,5,6,7,8,9
0,3345,0,135,132,6,147,326,7,30,4
1,0,4032,3,11,55,3,2,424,20,134
2,374,56,524,680,344,371,642,354,485,347
3,302,48,540,821,321,384,683,344,550,358
4,35,177,298,447,578,165,290,811,530,741
5,400,11,485,644,301,368,646,220,408,312
6,507,17,523,773,260,439,744,213,401,260
7,9,752,174,266,512,94,141,1191,383,879
8,170,36,450,583,491,264,464,452,594,559
9,42,365,213,318,574,105,187,1087,468,829
----,-----,----,,,,,,,,
----,-----,----,,,,,,,,
k,100,,,,,,,,,
alpha/gamma,1,,,,,,,,,
Hit Rate Avg,0.311667,,,,,,,,,
Hit Rate STD,0.00495043,,,,,,,,,
Precision Avg,0.279508,,,,,,,,,
Precision STD,0.0011923,,,,,,,,,
Recall Avg,0.303231,,,,,,,,,
Recall STD,0.00212454,,,,,,,,,
F1 Score Avg,0.290885,,,,,,,,,
F1 Score STD,0.00149052,,,,,,,,,
Default Process Time Avg,150889,,,,,,,,,
Default Process Time STD,43040.7,,,,,,,,,
KNN Total Time Avg,16800.2,,,,,,,,,
KNN Total Time STD,0.4,,,,,,,,,
KNN Per Image Time Avg,2,,,,,,,,,
KNN Per Image Time STD,0,,,,,,,,,
Preprocess Dimension Time Avg,4478.8,,,,,,,,,
Preprocess Dimension Time STD,998.981,,,,,,,,,
TC Time Avg,35.4,,,,,,,,,
TC Time STD,2.05913,,,,,,,,,
----,Confusion,----,,,,,,,,
Actual\Predicted,0,1,2,3,4,5,6,7,8,9
0,3371,0,112,128,4,130,348,6,27,6
1,0,4046,2,10,49,3,1,423,21,129
2,372,53,495,708,326,348,641,356,525,353
3,313,50,519,811,300,368,692,336,588,374
4,40,179,271,457,540,145,287,854,565,734
5,411,12,446,662,290,337,670,227,421,319
6,511,17,494,779,255,410,767,209,429,266
7,9,748,161,263,478,81,133,1252,414,862
8,173,38,427,614,472,226,450,464,637,562
9,41,367,196,313,566,95,175,1104,497,834
----,-----,----,,,,,,,,
----,-----,----,,,,,,,,
k,150,,,,,,,,,
alpha/gamma,1,,,,,,,,,
Hit Rate Avg,0.314048,,,,,,,,,
Hit Rate STD,0.00525862,,,,,,,,,
Precision Avg,0.281225,,,,,,,,,
Precision STD,0.00193878,,,,,,,,,
Recall Avg,0.305471,,,,,,,,,
Recall STD,0.00214536,,,,,,,,,
F1 Score Avg,0.292845,,,,,,,,,
F1 Score STD,0.00194009,,,,,,,,,
Default Process Time Avg,150889,,,,,,,,,
Default Process Time STD,43040.7,,,,,,,,,
KNN Total Time Avg,16800.2,,,,,,,,,
KNN Total Time STD,0.4,,,,,,,,,
KNN Per Image Time Avg,2,,,,,,,,,
KNN Per Image Time STD,0,,,,,,,,,
Preprocess Dimension Time Avg,4478.8,,,,,,,,,
Preprocess Dimension Time STD,998.981,,,,,,,,,
TC Time Avg,35.4,,,,,,,,,
TC Time STD,2.05913,,,,,,,,,
----,Confusion,----,,,,,,,,
Actual\Predicted,0,1,2,3,4,5,6,7,8,9
0,3386,0,107,117,8,117,360,5,26,6
1,0,4061,1,11,40,2,0,440,21,108
2,376,54,458,733,311,306,660,354,561,364
3,316,52,495,848,301,342,672,331,632,362
4,39,175,253,458,517,135,276,884,601,734
5,417,13,413,670,282,315,676,226,464,319
6,514,17,441,806,237,378,800,208,476,260
7,10,751,148,243,454,75,120,1292,462,846
8,173,38,394,627,453,207,451,472,690,558
9,43,368,162,309,521,83,181,1160,538,823
----,-----,----,,,,,,,,
----,-----,----,,,,,,,,
k,200,,,,,,,,,
alpha/gamma,1,,,,,,,,,
Hit Rate Avg,0.315214,,,,,,,,,
Hit Rate STD,0.00515431,,,,,,,,,
Precision Avg,0.281733,,,,,,,,,
Precision STD,0.0037283,,,,,,,,,
Recall Avg,0.306476,,,,,,,,,
Recall STD,0.0029123,,,,,,,,,
F1 Score Avg,0.293582,,,,,,,,,
F1 Score STD,0.00330164,,,,,,,,,
Default Process Time Avg,150889,,,,,,,,,
Default Process Time STD,43040.7,,,,,,,,,
KNN Total Time Avg,16800.2,,,,,,,,,
KNN Total Time STD,0.4,,,,,,,,,
KNN Per Image Time Avg,2,,,,,,,,,
KNN Per Image Time STD,0,,,,,,,,,
Preprocess Dimension Time Avg,4478.8,,,,,,,,,
Preprocess Dimension Time STD,998.981,,,,,,,,,
TC Time Avg,35.4,,,,,,,,,
TC Time STD,2.05913,,,,,,,,,
----,Confusion,----,,,,,,,,
Actual\Predicted,0,1,2,3,4,5,6,7,8,9
0,3383,0,93,113,8,114,385,4,26,6
1,0,4070,0,9,31,2,1,448,21,102
2,371,54,419,770,295,286,663,362,599,358
3,311,54,426,881,281,296,725,330,675,372
4,41,173,228,467,483,114,280,925,644,717
5,420,13,380,679,266,284,701,239,495,318
6,513,18,397,818,220,354,826,210,525,256
7,11,759,134,248,421,56,128,1334,473,837
8,173,39,365,650,434,175,446,487,733,561
9,41,377,151,314,476,65,178,1196,564,826
----,-----,----,,,,,,,,
----,-----,----,,,,,,,,
